CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 58
CASTNO = 1
DATE = 20080223
TIME = 1832
LATITUDE = -56.0006
LONGITUDE = 29.9984
DEPTH =  5459
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    1.5653,6,   33.9439,6,     330.1,6,     0.480,1,     0.948,1,     0.004,1,         1,     312.7, -999.0000,9
       2.0,2,    1.5633,2,   33.9442,2,     330.2,7,     0.471,1,     0.720,1,     0.004,1,        34,     316.6, -999.0000,9
       4.0,2,    1.5613,2,   33.9445,2,     330.3,7,     0.462,1,     0.491,1,     0.004,1,        81,     320.5, -999.0000,9
       6.0,2,    1.5609,2,   33.9463,2,     330.4,7,     0.464,1,     0.358,1,     0.004,1,       119,     325.6,    0.1754,2
       8.0,2,    1.5601,2,   33.9466,2,     330.5,7,     0.471,1,     0.122,1,     0.004,1,        47,     329.3,    0.1775,2
      10.0,2,    1.5604,2,   33.9468,2,     330.6,7,     0.470,1,     0.049,1,     0.004,1,       107,     332.6,    0.1700,2
      12.0,2,    1.5610,2,   33.9474,2,     330.8,2,     0.461,1,     0.001,1,     0.004,1,       108,     337.2,    0.1737,2
      14.0,2,    1.5618,2,   33.9475,2,     331.1,2,     0.473,1,     0.001,1,     0.004,1,        36,     341.6,    0.1729,2
      16.0,2,    1.5617,2,   33.9476,2,     331.5,2,     0.479,1,     0.001,1,     0.004,1,        84,     357.9,    0.1746,2
      18.0,2,    1.5627,2,   33.9480,2,     332.0,2,     0.490,1,     0.001,1,     0.004,1,        84,     386.6,    0.1754,2
      20.0,2,    1.5612,2,   33.9484,2,     332.1,2,     0.471,1,     0.001,1,     0.004,1,        96,     392.2,    0.1737,2
      22.0,2,    1.5569,2,   33.9496,2,     332.3,2,     0.481,1,     0.001,1,     0.004,1,        36,     397.6,    0.1729,2
      24.0,2,    1.5559,2,   33.9495,2,     332.3,2,     0.470,1,     0.001,1,     0.004,1,        60,     402.6,    0.1737,2
      26.0,2,    1.5588,2,   33.9490,2,     332.3,2,     0.491,1,     0.001,1,     0.004,1,        96,     410.6,    0.1729,2
      28.0,2,    1.5609,2,   33.9487,2,     332.3,2,     0.477,1,     0.001,1,     0.004,1,        96,     418.5,    0.1729,2
      30.0,2,    1.5601,2,   33.9490,2,     332.3,2,     0.472,1,     0.001,1,     0.004,1,        96,     426.4,    0.1716,2
      32.0,2,    1.5600,2,   33.9490,2,     332.0,2,     0.466,1,     0.001,1,     0.004,1,        84,     434.1,    0.1729,2
      34.0,2,    1.5596,2,   33.9490,2,     332.3,2,     0.469,1,     0.001,1,     0.004,1,       120,     440.6,    0.1737,2
      36.0,2,    1.5608,2,   33.9487,2,     332.3,2,     0.483,1,     0.001,1,     0.004,1,        48,     446.8,    0.1729,2
      38.0,2,    1.5590,2,   33.9491,2,     332.3,2,     0.477,1,     0.001,1,     0.004,1,        84,     452.7,    0.1716,2
