CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 77
CASTNO = 1
DATE = 20080301
TIME = 0058
LATITUDE = -65.4337
LONGITUDE = 31.6792
DEPTH =  4573
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    0.2419,6,   33.9152,6,     338.8,6,     0.308,1,     0.856,1,     0.005,1,         1,     169.4,    0.1017,2
       2.0,2,    0.2406,2,   33.9148,2,     338.9,2,     0.311,1,     0.773,1,     0.005,1,        36,     172.1,    0.1017,2
       4.0,2,    0.2394,2,   33.9144,2,     339.1,2,     0.314,1,     0.690,1,     0.005,1,        96,     174.9,    0.1017,2
       6.0,2,    0.2389,2,   33.9142,2,     339.2,2,     0.316,1,     0.355,1,     0.005,1,       120,     179.4,    0.1005,2
       8.0,2,    0.2395,2,   33.9142,2,     339.4,2,     0.313,1,     0.138,1,     0.005,1,        84,     183.6,    0.1025,2
      10.0,2,    0.2394,2,   33.9141,2,     339.6,2,     0.314,1,     0.045,1,     0.005,1,       120,     187.9,    0.0988,2
      12.0,2,    0.2387,2,   33.9140,2,     340.0,2,     0.311,1,     0.020,1,     0.005,1,        84,     192.1,    0.1025,2
      14.0,2,    0.2396,2,   33.9142,2,     340.2,2,     0.316,1,     0.011,1,     0.005,1,        84,     195.6,    0.1017,2
      16.0,2,    0.2407,2,   33.9141,2,     340.5,2,     0.314,1,     0.007,1,     0.005,1,       107,     199.6,    0.0988,2
      18.0,2,    0.2435,2,   33.9156,2,     340.8,2,     0.319,1,     0.003,1,     0.005,1,        96,     203.9,    0.0996,2
      20.0,2,    0.2436,2,   33.9169,2,     340.9,2,     0.320,1,     0.002,1,     0.005,1,        84,     207.6,    0.1017,2
      22.0,2,    0.2431,2,   33.9194,2,     340.9,2,     0.319,1,     0.002,1,     0.005,1,       132,     212.1,    0.1033,2
      24.0,2,    0.2424,2,   33.9210,2,     340.9,2,     0.319,1,     0.002,1,     0.005,1,        60,     216.1,    0.1054,2
      26.0,2,    0.2418,2,   33.9220,2,     341.0,2,     0.331,1,     0.002,1,     0.005,1,        96,     219.4,    0.1062,2
      28.0,2,    0.2410,2,   33.9233,2,     341.1,2,     0.319,1,     0.002,1,     0.005,1,       132,     224.1,    0.1124,2
      30.0,2,    0.2235,2,   33.9330,2,     341.1,2,     0.331,1,     0.002,1,     0.005,1,        60,     228.1,    0.1144,2
      32.0,2,    0.2097,2,   33.9434,2,     340.8,2,     0.328,1,     0.002,1,     0.005,1,       107,     231.6,    0.1136,2
      34.0,2,    0.2130,2,   33.9452,2,     340.5,2,     0.327,1,     0.002,1,     0.005,1,       120,     236.4,    0.1062,2
      36.0,2,    0.2147,2,   33.9468,2,     340.5,2,     0.334,1,     0.002,1,     0.005,1,        60,     240.1,    0.1115,2
      38.0,2,    0.2274,2,   33.9494,2,     340.4,2,     0.330,1,     0.002,1,     0.005,1,       132,     244.1,    0.1136,2
      40.0,2,    0.2173,2,   33.9512,2,     340.4,2,     0.348,1,     0.002,1,     0.005,1,        84,     248.6,    0.1227,2
      42.0,2,    0.0746,2,   33.9704,2,     340.7,2,     0.384,1,     0.002,1,     0.005,1,        71,     251.9,    0.1454,2
      44.0,2,   -0.1991,2,   34.0219,2,     339.8,2,     0.385,1,     0.002,1,     0.005,1,        93,     255.4,    0.1446,2
      46.0,2,   -0.5890,2,   34.0959,2,     338.2,2,     0.400,1,     0.002,1,     0.005,1,       106,     259.6,    0.1529,2
      48.0,2,   -0.9636,2,   34.1647,2,     335.7,2,     0.434,1,     0.002,1,     0.005,1,        82,     263.6,    0.1591,2
      50.0,2,   -1.1691,2,   34.2066,2,     334.2,2,     0.437,1,     0.002,1,     0.005,1,        84,     267.1,    0.1575,2
      52.0,2,   -1.2202,2,   34.2163,2,     331.2,2,     0.438,1,     0.002,1,     0.005,1,       108,     271.1,    0.1537,2
      54.0,2,   -1.2994,2,   34.2425,2,     328.2,2,     0.413,1,     0.002,1,     0.005,1,        83,     275.1,    0.1317,2
      56.0,2,   -1.3259,2,   34.2506,2,     324.0,2,     0.429,1,     0.002,1,     0.005,1,        95,     278.9,    0.1264,2
      58.0,2,   -1.3403,2,   34.2564,2,     320.7,2,     0.413,1,     0.002,1,     0.005,1,       108,     283.1,    0.1251,2
      60.0,2,   -1.3422,2,   34.2560,2,     319.4,2,     0.416,1,     0.002,1,     0.005,1,        83,     287.1,    0.1235,2
      62.0,2,   -1.3805,2,   34.2652,2,     318.8,2,     0.413,1,     0.002,1,     0.005,1,        71,     290.4,    0.1214,2
