CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 50
CASTNO = 1
DATE = 20080221
TIME = 0755
LATITUDE = -51.9987
LONGITUDE = 29.9998
DEPTH =  4540
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    2.5879,6,   33.7838,6,     328.9,6,     0.259,1,     3.904,1,     0.004,1,         1,     262.1,    0.1821,2
       2.0,2,    2.5886,2,   33.7836,2,     328.7,2,     0.266,1,     3.826,1,     0.004,1,        48,     266.9,    0.1833,2
       4.0,2,    2.5893,2,   33.7835,2,     328.5,2,     0.272,1,     3.749,1,     0.004,1,       108,     271.7,    0.1842,2
       6.0,2,    2.5907,2,   33.7838,2,     328.6,2,     0.304,1,     3.626,1,     0.004,1,        48,     275.4,    0.1812,2
       8.0,2,    2.5910,2,   33.7837,2,     329.0,2,     0.306,1,     3.504,1,     0.004,1,        60,     277.6,    0.1796,2
      10.0,2,    2.5908,2,   33.7835,2,     329.4,2,     0.303,1,     3.449,1,     0.004,1,       108,     282.1,    0.1804,2
      12.0,2,    2.5917,2,   33.7838,2,     329.7,2,     0.336,1,     3.396,1,     0.004,1,        96,     288.4,    0.1775,2
      14.0,2,    2.5898,2,   33.7838,2,     329.8,2,     0.351,1,     3.312,1,     0.004,1,       168,     293.9,    0.1812,2
      16.0,2,    2.5877,2,   33.7840,2,     329.9,2,     0.371,1,     3.228,1,     0.004,1,       120,     299.9,    0.1821,2
      18.0,2,    2.5882,2,   33.7839,2,     330.1,2,     0.381,1,     3.192,1,     0.004,1,       120,     304.9,    0.1812,2
      20.0,2,    2.5900,2,   33.7839,2,     330.0,2,     0.383,1,     3.105,1,     0.004,1,       120,     309.9,    0.1787,2
      22.0,2,    2.5904,2,   33.7837,2,     330.3,2,     0.393,1,     3.083,1,     0.004,1,       131,     315.1,    0.1787,2
      24.0,2,    2.5881,2,   33.7839,2,     330.1,2,     0.413,1,     2.997,1,     0.004,1,       119,     320.4,    0.1766,2
      26.0,2,    2.5871,2,   33.7838,2,     329.9,2,     0.429,1,     2.954,1,     0.004,1,       144,     325.9,    0.1821,2
      28.0,2,    2.5882,2,   33.7838,2,     329.9,2,     0.435,1,     2.899,1,     0.004,1,        72,     330.4,    0.1859,2
      30.0,2,    2.5873,2,   33.7839,2,     330.1,2,     0.436,1,     2.838,1,     0.004,1,       156,     335.1,    0.1833,2
      32.0,2,    2.5863,2,   33.7837,2,     330.3,2,     0.456,1,     2.774,1,     0.004,1,        60,     339.6,    0.1796,2
      34.0,2,    2.5854,2,   33.7837,2,     330.3,2,     0.444,1,     2.730,1,     0.004,1,       132,     343.9,    0.1842,2
      36.0,2,    2.5850,2,   33.7837,2,     330.0,2,     0.438,1,     2.729,1,     0.004,1,        72,     348.4,    0.1812,2
      38.0,2,    2.5860,2,   33.7839,2,     329.8,2,     0.441,1,     2.745,1,     0.004,1,       132,     352.7,    0.1859,2
      40.0,2,    2.5871,2,   33.7837,2,     329.9,2,     0.431,1,     2.752,1,     0.004,1,        83,     357.6,    0.1821,2
      42.0,2,    2.5862,2,   33.7837,2,     330.0,2,     0.454,1,     2.703,1,     0.004,1,        72,     360.9,    0.1804,2
      44.0,2,    2.5862,2,   33.7838,2,     330.0,2,     0.459,1,     2.635,1,     0.004,1,       132,     365.5,    0.1812,2
      46.0,2,    2.5873,2,   33.7838,2,     329.9,2,     0.440,1,     2.548,1,     0.004,1,        72,     370.4,    0.1775,2
      48.0,2,    2.5860,2,   33.7839,2,     329.8,2,     0.466,1,     2.483,1,     0.004,1,        72,     373.4,    0.1842,2
      50.0,2,    2.5857,2,   33.7836,2,     329.9,2,     0.453,1,     2.459,1,     0.004,1,        96,     376.9,    0.1850,2
      52.0,2,    2.5849,2,   33.7837,2,     329.8,2,     0.473,1,     2.368,1,     0.004,1,        84,     380.6,    0.1842,2
      54.0,2,    2.5851,2,   33.7836,2,     329.7,2,     0.477,1,     2.273,1,     0.004,1,        72,     383.9,    0.1787,2
      56.0,2,    2.5854,2,   33.7839,2,     329.5,2,     0.465,1,     2.139,1,     0.006,1,       168,     388.9,    0.1850,2
      58.0,2,    2.5853,2,   33.7836,2,     329.5,2,     0.460,1,     2.064,1,     0.007,1,        48,     393.4,    0.1821,2
      60.0,2,    2.5861,2,   33.7839,2,     329.7,2,     0.473,1,     1.999,1,     0.007,1,        36,     395.1,    0.1804,2
      62.0,2,    2.5859,2,   33.7838,2,     329.8,2,     0.508,1,     1.971,1,     0.007,1,        60,     398.9,    0.1787,2
      64.0,2,    2.5859,2,   33.7841,2,     329.7,2,     0.453,1,     1.904,1,     0.005,1,        48,     403.9,    0.1888,2
      66.0,2,    2.5860,2,   33.7840,2,     329.9,2,     0.451,1,     1.881,1,     0.004,1,       120,     407.4,    0.1917,2
      68.0,2,    2.5861,2,   33.7841,2,     330.0,2,     0.471,1,     1.838,1,     0.004,1,        84,     411.6,    0.1804,2
      70.0,2,    2.5858,2,   33.7840,2,     329.9,2,     0.447,1,     1.766,1,     0.004,1,        84,     415.1,    0.1796,2
      72.0,2,    2.5841,2,   33.7844,2,     329.9,2,     0.459,1,     1.727,1,     0.004,1,       108,     419.1,    0.1867,2
      74.0,2,    2.5834,2,   33.7845,2,     329.8,2,     0.473,1,     1.665,1,     0.004,1,        59,     422.6,    0.1896,2
      76.0,2,    2.5836,2,   33.7853,2,     329.8,2,     0.471,1,     1.610,1,     0.004,1,        96,     425.9,    0.1980,2
      78.0,2,    2.5787,2,   33.7873,2,     329.6,2,     0.476,1,     1.579,1,     0.004,1,        96,     429.9,    0.1926,2
      80.0,2,    2.5644,2,   33.7917,2,     329.4,2,     0.502,1,     1.530,1,     0.004,1,        96,     433.9,    0.2064,2
      82.0,2,    2.5550,2,   33.7938,2,     329.4,2,     0.502,1,     1.516,1,     0.004,1,        60,     437.1,    0.1997,2
      84.0,2,    2.5449,2,   33.7965,2,     329.1,2,     0.502,1,     1.480,1,     0.006,1,       108,     440.6,    0.1951,2
      86.0,2,    2.5309,2,   33.8002,2,     329.0,2,     0.501,1,     1.433,1,     0.007,1,        60,     444.1,    0.2026,2
      88.0,2,    2.5200,2,   33.8027,2,     329.0,2,     0.483,1,     1.363,1,     0.007,1,       120,     447.9,    0.1997,2
      90.0,2,    2.4908,2,   33.8092,2,     329.1,2,     0.483,1,     1.293,1,     0.007,1,        72,     451.9,    0.2035,2
      92.0,2,    2.4504,2,   33.8161,2,     329.0,2,     0.491,1,     1.225,1,     0.007,1,       117,     455.9,    0.2035,2
      94.0,2,    2.4285,2,   33.8173,2,     328.9,2,     0.470,1,     1.191,1,     0.007,1,        60,     459.6,    0.2035,2
      96.0,2,    2.3906,2,   33.8200,2,     328.9,2,     0.458,1,     1.129,1,     0.007,1,        60,     462.1,    0.1879,2
      98.0,2,    2.3697,2,   33.8206,2,     329.0,2,     0.466,1,     1.059,1,     0.007,1,       143,     466.4,    0.1917,2
     100.0,2,    2.3253,2,   33.8221,2,     329.1,2,     0.454,1,     0.976,1,     0.007,1,        72,     470.9,    0.1850,2
     102.0,2,    2.2851,2,   33.8234,2,     329.1,2,     0.458,1,     0.917,1,     0.007,1,        47,     473.4,    0.1812,2
     104.0,2,    2.2156,2,   33.8243,2,     329.1,2,     0.449,1,     0.867,1,     0.007,1,       107,     477.5,    0.1750,2
     106.0,2,    2.0301,2,   33.8278,2,     329.4,2,     0.416,1,     0.808,1,     0.007,1,        59,     481.6,    0.1629,2
     108.0,2,    1.8699,2,   33.8374,2,     329.3,2,     0.390,1,     0.775,1,     0.007,1,        59,     484.1,    0.1500,2
     110.0,2,    1.9495,2,   33.8535,2,     328.9,2,     0.389,1,     0.737,1,     0.007,1,        83,     487.1,    0.1462,2
     112.0,2,    1.9869,2,   33.8617,2,     330.0,2,     0.383,1,     0.693,1,     0.004,1,        95,     491.2,    0.1462,2
     114.0,2,    1.7758,2,   33.8661,2,     331.2,2,     0.361,1,     0.633,1,     0.004,1,        34,     494.1,    0.1313,2
     116.0,2,    1.5382,2,   33.8649,2,     330.6,2,     0.344,1,     0.596,1,     0.004,1,        81,     497.0,    0.1161,2
     118.0,2,    1.2816,2,   33.8645,2,     330.4,2,     0.304,1,     0.537,1,     0.004,1,        47,     501.9,    0.0951,2
     120.0,2,    1.1565,2,   33.8676,2,     328.9,2,     0.297,1,     0.482,1,     0.004,1,        56,     504.1,    0.0906,2
     122.0,2,    1.1392,2,   33.8676,2,     327.2,2,     0.291,1,     0.444,1,     0.004,1,       106,     507.6,    0.0804,2
     124.0,2,    1.1240,2,   33.8792,2,     326.1,2,     0.278,1,     0.397,1,     0.004,1,        71,     511.4,    0.0743,2
     126.0,2,    1.1389,2,   33.8844,2,     324.7,2,     0.274,1,     0.362,1,     0.004,1,        94,     515.4,    0.0706,2
     128.0,2,    1.1490,2,   33.8851,2,     323.6,2,     0.272,1,     0.340,1,     0.004,1,        35,     518.6,    0.0698,2
     130.0,2,    1.1595,2,   33.8854,2,     322.8,2,     0.275,1,     0.308,1,     0.006,1,       142,     522.4,    0.0751,2
     132.0,2,    1.1641,2,   33.8860,2,     322.7,2,     0.276,1,     0.279,1,     0.007,1,        48,     526.4,    0.0735,2
     134.0,2,    1.1598,2,   33.8857,2,     322.6,2,     0.275,1,     0.257,1,     0.007,1,        84,     529.1,    0.0816,2
     136.0,2,    1.1503,2,   33.8856,2,     322.7,2,     0.273,1,     0.248,1,     0.007,1,       108,     533.1,    0.0714,2
     138.0,2,    1.1049,2,   33.8944,2,     322.7,2,     0.266,1,     0.230,1,     0.007,1,        60,     536.6,    0.0661,2
     140.0,2,    1.0551,2,   33.9126,2,     321.4,2,     0.259,1,     0.205,1,     0.007,1,       108,     540.1,    0.0580,2
     142.0,2,    1.0218,2,   33.9198,2,     319.4,2,     0.250,1,     0.178,1,     0.007,1,        48,     543.4,    0.0544,2
     144.0,2,    1.0141,2,   33.9213,2,     317.1,2,     0.252,1,     0.134,1,     0.007,1,       108,     546.6,    0.0507,2
     146.0,2,    1.0139,2,   33.9213,2,     315.6,2,     0.250,1,     0.112,1,     0.007,1,        72,     550.4,    0.0536,2
     148.0,2,    1.0067,2,   33.9230,2,     315.3,2,     0.252,1,     0.092,1,     0.007,1,        71,     553.4,    0.0499,2
     150.0,2,    1.0016,2,   33.9235,2,     314.8,2,     0.249,1,     0.071,1,     0.007,1,        72,     556.4,    0.0491,2
     152.0,2,    1.0002,2,   33.9237,2,     314.2,2,     0.252,1,     0.068,1,     0.007,1,        96,     559.9,    0.0527,2
     154.0,2,    1.0159,2,   33.9334,2,     313.6,2,     0.245,1,     0.052,1,     0.007,1,        48,     562.9,    0.0491,2
     156.0,2,    1.0142,2,   33.9497,2,     312.0,2,     0.243,1,     0.025,1,     0.007,1,       108,     566.1,    0.0438,2
     158.0,2,    1.0097,2,   33.9530,2,     309.1,2,     0.243,1,     0.019,1,     0.007,1,        60,     569.6,    0.0463,2
     160.0,2,    1.0100,2,   33.9533,2,     307.2,2,     0.243,1,     0.014,1,     0.007,1,        96,     572.9,    0.0463,2
     162.0,2,    1.0044,2,   33.9577,2,     306.5,2,     0.239,1,     0.008,1,     0.007,1,        48,     575.9,    0.0418,2
     164.0,2,    0.9979,2,   33.9659,2,     306.1,2,     0.237,1,     0.004,1,     0.007,1,        35,     577.6,    0.0402,2
     166.0,2,    0.9983,2,   33.9705,2,     303.8,2,     0.237,1,     0.003,1,     0.007,1,        84,     580.4,    0.0455,2
     168.0,2,    1.0060,2,   33.9732,2,     300.4,2,     0.237,1,     0.002,1,     0.007,1,        48,     583.9,    0.0446,2
     170.0,2,    1.0392,2,   33.9781,2,     299.1,2,     0.238,1,     0.002,1,     0.007,1,        59,     586.1,    0.0402,2
     172.0,2,    1.0496,2,   33.9801,2,     298.2,2,     0.237,1,     0.002,1,     0.004,1,        47,     588.4,    0.0394,2
     174.0,2,    1.0635,2,   33.9811,2,     298.1,2,     0.243,1,     0.001,1,     0.004,1,        48,     590.4,    0.0382,2
     176.0,2,    1.1585,2,   34.0019,2,     298.3,2,     0.241,1,     0.002,1,     0.004,1,        94,     593.4,    0.0418,2
