CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 93
CASTNO = 2
DATE = 20080305
TIME = 1153
LATITUDE = -68.3642
LONGITUDE = 31.4370
DEPTH =  598
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.9980,6,   33.9715,6,     337.7,6,     0.246,1,  -999.000,9,     0.005,1,         1,     265.5,    0.1286,2
       2.0,6,   -0.9986,6,   33.9715,6,     337.7,6,     0.246,1,  -999.000,9,     0.005,1,         1,     274.3,    0.1286,2
       4.0,2,   -0.9992,2,   33.9715,2,     337.8,2,     0.246,1,  -999.000,9,     0.005,1,       216,     283.2,    0.1286,2
       6.0,2,   -0.9998,2,   33.9716,2,     337.8,2,     0.246,1,  -999.000,9,     0.005,1,       168,     292.1,    0.1286,2
       8.0,2,   -1.0034,2,   33.9716,2,     337.8,2,     0.247,1,  -999.000,9,     0.005,1,       120,     298.1,    0.1286,2
      10.0,2,   -1.0039,2,   33.9714,2,     337.8,2,     0.247,1,  -999.000,9,     0.005,1,       120,     304.1,    0.1286,2
      12.0,2,   -1.0239,2,   33.9711,2,     338.0,2,     0.252,1,  -999.000,9,     0.005,1,        93,     310.1,    0.1303,2
      14.0,2,   -1.0409,2,   33.9705,2,     337.8,2,     0.259,1,  -999.000,9,     0.005,1,       107,     316.4,    0.1311,2
      16.0,2,   -1.0460,2,   33.9703,2,     337.6,2,     0.263,1,  -999.000,9,     0.005,1,       132,     322.4,    0.1332,2
      18.0,2,   -1.0516,2,   33.9706,2,     337.6,2,     0.263,1,  -999.000,9,     0.005,1,        96,     328.9,    0.1311,2
      20.0,2,   -1.0558,2,   33.9710,2,     337.7,2,     0.266,1,  -999.000,9,     0.005,1,        96,     335.2,    0.1332,2
      22.0,2,   -1.0566,2,   33.9709,2,     337.5,2,     0.267,1,  -999.000,9,     0.005,1,        60,     342.4,    0.1340,2
      24.0,2,   -1.0572,2,   33.9706,2,     337.6,2,     0.271,1,  -999.000,9,     0.005,1,       120,     347.7,    0.1340,2
