CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 79
CASTNO = 1
DATE = 20080301
TIME = 1208
LATITUDE = -65.6569
LONGITUDE = 32.5525
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    0.0929,6,   33.9927,6,     337.9,6,     0.253,1,     0.002,1,     0.004,1,         1,     632.2,    0.1905,2
       2.0,6,    0.0922,6,   33.9922,6,     337.9,6,     0.257,1,     0.002,1,     0.004,1,         1,     642.9,    0.1875,2
       4.0,2,    0.0916,2,   33.9917,2,     337.9,2,     0.261,1,     0.002,1,     0.004,1,       108,     653.5,    0.1850,2
       6.0,2,    0.0909,2,   33.9912,2,     338.0,2,     0.264,1,     0.002,1,     0.004,1,        84,     664.2,    0.1821,2
       8.0,2,    0.0911,2,   33.9916,2,     338.0,2,     0.265,1,     0.002,1,     0.004,1,        96,     668.5,    0.1850,2
      10.0,2,    0.0905,2,   33.9913,2,     337.9,2,     0.268,1,     0.002,1,     0.004,1,        96,     673.5,    0.2128,2
      12.0,2,    0.0907,2,   33.9915,2,     338.0,2,     0.269,1,     0.002,1,     0.004,1,        96,     677.5,    0.2808,2
      14.0,2,    0.0891,2,   33.9948,2,     337.9,2,     0.268,1,     0.002,1,     0.004,1,       120,     682.0,    0.3075,2
      16.0,2,    0.0897,2,   33.9938,2,     338.0,2,     0.272,1,     0.002,1,     0.004,1,        84,     686.2,    0.3170,2
      18.0,2,    0.0900,2,   33.9923,2,     338.1,2,     0.271,1,     0.002,1,     0.004,1,        72,     690.5,    0.3045,2
      20.0,2,    0.0900,2,   33.9932,2,     338.1,2,     0.273,1,     0.002,1,     0.004,1,       120,     694.5,    0.2980,2
      22.0,2,    0.0899,2,   33.9948,2,     338.0,2,     0.277,1,     0.002,1,     0.004,1,       132,     699.7,    0.2834,2
      24.0,2,    0.0901,2,   33.9940,2,     338.0,2,     0.275,1,     0.002,1,     0.004,1,        72,     704.0,    0.2637,2
      26.0,2,    0.0903,2,   33.9937,2,     337.9,2,     0.274,1,     0.002,1,     0.004,1,       108,     707.7,    0.2560,2
      28.0,2,    0.0892,2,   34.0042,2,     337.8,2,     0.277,1,     0.002,1,     0.004,1,       119,     712.4,    0.2522,2
      30.0,2,    0.0886,2,   34.0131,2,     337.8,2,     0.283,1,     0.002,1,     0.004,1,        95,     717.0,    0.2360,2
      32.0,2,    0.0783,2,   34.0393,2,     337.7,2,     0.290,1,     0.002,1,     0.004,1,        72,     720.5,    0.2195,2
      34.0,2,    0.0674,2,   34.0390,2,     337.2,2,     0.288,1,     0.002,1,     0.004,1,        94,     725.0,    0.2144,2
      36.0,2,   -0.0247,2,   34.0546,2,     337.0,2,     0.293,1,     0.002,1,     0.004,1,       108,     729.7,    0.2064,2
      38.0,2,   -0.1131,2,   34.0698,2,     336.0,2,     0.295,1,     0.002,1,     0.004,1,       120,     734.5,    0.2043,2
      40.0,2,   -0.1507,2,   34.0756,2,     334.7,2,     0.296,1,     0.002,1,     0.004,1,        82,     738.7,    0.2005,2
      42.0,2,   -0.2050,2,   34.0851,2,     334.0,2,     0.301,1,     0.002,1,     0.004,1,        95,     742.5,    0.2005,2
      44.0,2,   -0.2255,2,   34.0875,2,     333.2,2,     0.302,1,     0.002,1,     0.004,1,        58,     747.3,    0.1930,2
      46.0,2,   -0.3209,2,   34.1044,2,     332.8,2,     0.303,1,     0.002,1,     0.004,1,       106,     751.2,    0.1905,2
      48.0,2,   -0.5723,2,   34.1481,2,     332.4,2,     0.312,1,     0.002,1,     0.004,1,        95,     755.5,    0.1989,2
      50.0,2,   -0.8499,2,   34.1933,2,     329.1,2,     0.332,1,     0.002,1,     0.004,1,       115,     760.0,    0.2166,2
      52.0,2,   -0.9281,2,   34.2030,2,     327.1,2,     0.338,1,     0.002,1,     0.004,1,        72,     764.0,    0.2174,2
      54.0,2,   -0.9966,2,   34.2118,2,     325.7,2,     0.343,1,     0.002,1,     0.004,1,       118,     768.0,    0.2195,2
      56.0,2,   -1.1508,2,   34.2368,2,     325.2,2,     0.351,1,     0.002,1,     0.004,1,        71,     771.9,    0.2144,2
      58.0,2,   -1.4274,2,   34.2886,2,     323.6,2,     0.345,1,     0.002,1,     0.004,1,        72,     775.0,    0.2026,2
      60.0,2,   -1.4951,2,   34.2999,2,     319.3,2,     0.352,1,     0.002,1,     0.004,1,        96,     778.5,    0.1942,2
      62.0,2,   -1.5138,2,   34.3014,2,     316.0,2,     0.338,1,     0.002,1,     0.004,1,        96,     782.5,    0.1905,2
      64.0,2,   -1.5417,2,   34.3063,2,     314.4,2,     0.347,1,     0.002,1,     0.004,1,        72,     786.0,    0.1859,2
      66.0,2,   -1.5791,2,   34.3136,2,     313.2,2,     0.355,1,     0.002,1,     0.004,1,        94,     789.5,    0.1838,2
      68.0,2,   -1.6097,2,   34.3201,2,     311.4,2,     0.359,1,     0.002,1,     0.004,1,       108,     793.7,    0.1783,2
      70.0,2,   -1.6421,2,   34.3274,2,     310.1,2,     0.374,1,     0.002,1,     0.004,1,        60,     797.2,    0.1754,2
      72.0,2,   -1.6547,2,   34.3300,2,     308.6,2,     0.365,1,     0.002,1,     0.004,1,       108,     800.7,    0.1700,2
      74.0,2,   -1.6665,2,   34.3324,2,     307.4,2,     0.365,1,     0.002,1,     0.004,1,        84,     804.7,    0.1683,2
      76.0,2,   -1.6713,2,   34.3332,2,     306.7,2,     0.357,1,     0.002,1,     0.004,1,        60,     807.7,    0.1645,2
      78.0,2,   -1.6813,2,   34.3359,2,     305.8,2,     0.351,1,     0.002,1,     0.004,1,       132,     811.7,    0.1591,2
      80.0,2,   -1.6852,2,   34.3396,2,     304.8,2,     0.335,1,     0.002,1,     0.004,1,        72,     816.0,    0.1496,2
      82.0,2,   -1.6874,2,   34.3413,2,     304.2,2,     0.330,1,     0.002,1,     0.004,1,        60,     818.7,    0.1471,2
      84.0,2,   -1.6893,2,   34.3419,2,     303.1,2,     0.328,1,     0.002,1,     0.004,1,       120,     822.5,    0.1471,2
      86.0,2,   -1.6892,2,   34.3436,2,     302.5,2,     0.318,1,     0.002,1,     0.004,1,        48,     826.0,    0.1417,2
      88.0,2,   -1.6915,2,   34.3450,2,     302.0,2,     0.330,1,     0.002,1,     0.004,1,       108,     829.2,    0.1359,2
      90.0,2,   -1.6957,2,   34.3466,2,     301.5,2,     0.307,1,     0.002,1,     0.004,1,        72,     833.0,    0.1313,2
