CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 105
CASTNO = 1
DATE = 20080307
TIME = 2150
LATITUDE = -66.0003
LONGITUDE = 30.1563
DEPTH =  4753
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.4770,6,   34.0847,6,     338.0,6,     0.313,1,  -999.000,9,     0.005,1,         1,     213.7,    0.0861,2
       2.0,2,   -0.4784,2,   34.0843,2,     337.9,2,     0.309,1,  -999.000,9,     0.005,1,        48,     217.8,    0.0882,2
       4.0,2,   -0.4797,2,   34.0840,2,     337.9,2,     0.306,1,  -999.000,9,     0.005,1,       120,     221.9,    0.0898,2
       6.0,2,   -0.4790,2,   34.0840,2,     338.0,2,     0.307,1,  -999.000,9,     0.005,1,        84,     228.5,    0.0882,2
       8.0,2,   -0.4794,2,   34.0837,2,     338.1,2,     0.311,1,  -999.000,9,     0.005,1,        96,     233.4,    0.0869,2
      10.0,2,   -0.4803,2,   34.0836,2,     338.0,2,     0.308,1,  -999.000,9,     0.005,1,       132,     240.0,    0.0869,2
      12.0,2,   -0.4802,2,   34.0834,2,     337.9,2,     0.304,1,  -999.000,9,     0.005,1,       132,     246.6,    0.0890,2
      14.0,2,   -0.4812,2,   34.0837,2,     337.8,2,     0.308,1,  -999.000,9,     0.005,1,       180,     253.7,    0.0882,2
      16.0,2,   -0.4822,2,   34.0837,2,     337.9,2,     0.306,1,  -999.000,9,     0.005,1,        84,     259.5,    0.0972,2
      18.0,2,   -0.4849,2,   34.0836,2,     337.9,2,     0.305,1,  -999.000,9,     0.005,1,       192,     265.3,    0.0882,2
      20.0,2,   -0.4819,2,   34.0837,2,     337.7,2,     0.306,1,  -999.000,9,     0.005,1,        96,     271.3,    0.0890,2
      22.0,2,   -0.4831,2,   34.0833,2,     337.7,2,     0.310,1,  -999.000,9,     0.005,1,       132,     276.6,    0.0890,2
      24.0,2,   -0.4844,2,   34.0838,2,     337.7,2,     0.307,1,  -999.000,9,     0.005,1,        71,     282.3,    0.0906,2
