"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,1,2.566,33.894,27.043,-0.99,-999,93.5
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,2,2.563,33.894,27.043,-1.98,-999,93.46
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,3,2.57,33.894,27.043,-2.97,-999,93.61
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,4,2.565,33.894,27.043,-3.96,-999,93.63
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,5,2.557,33.894,27.044,-4.95,-999,93.6
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,6,2.565,33.894,27.043,-5.94,-999,93.64
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,7,2.572,33.894,27.042,-6.93,-999,93.58
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,8,2.57,33.894,27.043,-7.92,-999,93.63
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,9,2.567,33.894,27.043,-8.91,-999,93.63
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,10,2.569,33.894,27.043,-9.9,-999,93.64
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,11,2.566,33.894,27.043,-10.89,-999,93.67
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,12,2.58,33.894,27.042,-11.88,-999,93.71
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,13,2.575,33.894,27.042,-12.87,-999,93.65
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,14,2.563,33.894,27.043,-13.86,-999,93.65
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,15,2.524,33.894,27.046,-14.85,-999,93.56
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,16,2.531,33.894,27.046,-15.84,-999,93.66
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,17,2.535,33.894,27.046,-16.83,-999,93.65
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,18,2.534,33.894,27.046,-17.82,-999,93.68
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,19,2.526,33.895,27.047,-18.81,-999,93.67
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,20,2.516,33.895,27.048,-19.8,-999,93.65
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,21,2.519,33.893,27.046,-20.79,-999,93.64
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,22,2.439,33.895,27.054,-21.78,-999,93.66
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,23,2.44,33.895,27.054,-22.77,-999,93.74
"LMG17-01","2017-02-01 19:33:00",328,580.71,129.39,-64.525,-66.065,24,2.457,33.895,27.053,-23.76,-999,93.72
