"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,2,2.308,33.338,26.62,-1.98,-999,78.65
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,3,2.389,33.333,26.61,-2.97,-999,77.15
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,4,2.365,33.333,26.611,-3.96,-999,76.62
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,5,2.339,33.343,26.622,-4.95,-999,76.52
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,6,2.254,33.354,26.637,-5.94,-999,77.14
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,7,2.23,33.357,26.641,-6.93,-999,78.05
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,8,2.21,33.361,26.646,-7.92,-999,77.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,9,2.206,33.387,26.667,-8.91,-999,77.87
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,10,2.131,33.467,26.737,-9.9,-999,78.46
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,11,2.124,33.473,26.742,-10.89,-999,79.54
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,12,2.132,33.485,26.751,-11.88,-999,79.76
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,13,2.16,33.491,26.754,-12.87,-999,80.92
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,14,2.146,33.515,26.774,-13.86,-999,81
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,15,1.792,33.584,26.856,-14.85,-999,81.56
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,16,1.619,33.576,26.862,-15.84,-999,82.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,17,1.477,33.582,26.877,-16.83,-999,84.12
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,18,1.917,33.649,26.899,-17.82,-999,84.3
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,19,2.047,33.683,26.916,-18.81,-999,84.36
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,20,1.597,33.717,26.977,-19.8,-999,86.47
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,21,1.604,33.721,26.98,-20.79,-999,86.95
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,22,1.656,33.726,26.98,-21.78,-999,87.23
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,23,1.71,33.765,27.007,-22.77,-999,87.19
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,24,1.463,33.769,27.028,-23.76,-999,87.27
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,25,1.399,33.755,27.021,-24.75,-999,87.77
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,26,1.14,33.771,27.052,-25.74,-999,88.79
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,27,1.052,33.788,27.071,-26.73,-999,89.19
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,28,1.233,33.803,27.071,-27.72,-999,89.83
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,29,1.464,33.856,27.098,-28.71,-999,89.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,30,1.401,33.871,27.114,-29.7,-999,89.8
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,31,1.348,33.875,27.121,-30.69,-999,90.11
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,32,1.343,33.874,27.12,-31.68,-999,90.91
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,33,1.337,33.874,27.121,-32.67,-999,91.98
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,34,1.302,33.875,27.124,-33.66,-999,93.05
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,35,1.292,33.88,27.129,-34.65,-999,93.82
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,36,1.268,33.882,27.132,-35.64,-999,94.25
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,37,1.249,33.883,27.134,-36.63,-999,94.38
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,38,1.174,33.882,27.138,-37.62,-999,94.62
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,39,1.119,33.884,27.144,-38.61,-999,95.15
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,40,1.086,33.884,27.146,-39.6,-999,95.63
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,41,1.058,33.889,27.152,-40.59,-999,95.88
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,42,1.034,33.887,27.152,-41.58,-999,96.35
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,43,0.984,33.891,27.158,-42.57,-999,96.47
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,44,0.958,33.895,27.163,-43.56,-999,96.66
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,45,0.919,33.898,27.168,-44.55,-999,96.97
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,46,0.802,33.897,27.174,-45.54,-999,97.2
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,47,0.463,33.883,27.183,-46.53,-999,97.33
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,48,0.359,33.891,27.196,-47.52,-999,97.37
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,49,0.481,33.916,27.209,-48.51,-999,97.44
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,50,0.452,33.932,27.223,-49.5,-999,97.62
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,51,0.442,33.941,27.231,-50.49,-999,97.74
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,52,0.4,33.944,27.236,-51.48,-999,97.83
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,53,0.304,33.939,27.237,-52.47,-999,97.86
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,54,0.154,33.942,27.248,-53.46,-999,97.96
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,55,0.091,33.947,27.255,-54.45,-999,98.01
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,56,0.113,33.969,27.272,-55.44,-999,98.05
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,57,0.194,34.008,27.299,-56.43,-999,98.12
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,58,0.21,34.012,27.302,-57.42,-999,98.19
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,59,0.232,34.019,27.306,-58.41,-999,98.23
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,60,0.237,34.026,27.311,-59.4,-999,98.25
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,61,0.184,34.062,27.343,-60.39,-999,98.28
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,62,0.104,34.093,27.373,-61.38,-999,98.3
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,63,0.102,34.102,27.38,-62.37,-999,98.4
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,64,0.109,34.11,27.386,-63.36,-999,98.42
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,65,0.103,34.119,27.394,-64.35,-999,98.44
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,66,0.092,34.125,27.399,-65.34,-999,98.47
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,67,0.084,34.126,27.4,-66.33,-999,98.47
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,68,0.083,34.128,27.402,-67.32,-999,98.48
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,69,0.083,34.131,27.404,-68.31,-999,98.48
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,70,0.062,34.13,27.405,-69.3,-999,98.48
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,71,0.033,34.133,27.409,-70.29,-999,98.48
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,72,-0.01,34.158,27.431,-71.28,-999,98.55
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,73,-0.007,34.169,27.44,-72.27,-999,98.56
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,74,0.023,34.186,27.452,-73.26,-999,98.58
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,75,0.038,34.191,27.455,-74.25,-999,98.56
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,76,0.042,34.194,27.457,-75.24,-999,98.6
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,77,0.115,34.216,27.471,-76.23,-999,98.57
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,78,0.145,34.227,27.479,-77.22,-999,98.56
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,79,0.19,34.241,27.488,-78.21,-999,98.56
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,80,0.209,34.252,27.495,-79.2,-999,98.54
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,81,0.226,34.26,27.501,-80.19,-999,98.53
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,82,0.254,34.267,27.505,-81.18,-999,98.53
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,83,0.272,34.27,27.506,-82.17,-999,98.51
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,84,0.279,34.273,27.509,-83.16,-999,98.5
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,85,0.284,34.276,27.511,-84.15,-999,98.49
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,86,0.293,34.286,27.518,-85.14,-999,98.51
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,87,0.321,34.294,27.523,-86.13,-999,98.51
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,88,0.316,34.299,27.528,-87.12,-999,98.51
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,89,0.316,34.303,27.531,-88.11,-999,98.51
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,90,0.328,34.309,27.535,-89.1,-999,98.49
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,91,0.34,34.314,27.538,-90.09,-999,98.52
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,92,0.376,34.321,27.542,-91.08,-999,98.5
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,93,0.404,34.326,27.544,-92.07,-999,98.49
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,94,0.432,34.335,27.55,-93.06,-999,98.43
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,95,0.443,34.341,27.554,-94.05,-999,98.41
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,96,0.448,34.343,27.556,-95.04,-999,98.41
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,97,0.457,34.346,27.558,-96.03,-999,98.42
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,98,0.486,34.356,27.564,-97.02,-999,98.4
"LMG17-01","2017-01-08 20:00:00",68,608.04,40,-64.879,-64.288,99,0.505,34.363,27.568,-98.01,-999,98.39
