"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1,2.12,33.785,26.992,-0.99,-999,97.2
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2,2.124,33.785,26.991,-1.98,-999,97.28
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3,2.119,33.785,26.992,-2.97,-999,97.26
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,4,2.122,33.785,26.991,-3.96,-999,97.31
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,5,2.126,33.786,26.992,-4.95,-999,97.25
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,6,2.128,33.785,26.991,-5.94,-999,97.3
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,7,2.123,33.785,26.991,-6.93,-999,97.31
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,8,2.119,33.785,26.992,-7.92,-999,97.32
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,9,2.117,33.785,26.992,-8.91,-999,97.3
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,10,2.123,33.785,26.991,-9.9,-999,97.31
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,11,2.118,33.785,26.992,-10.89,-999,97.32
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,12,2.091,33.785,26.994,-11.88,-999,97.33
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,13,2.067,33.786,26.997,-12.87,-999,97.3
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,14,2.039,33.787,27,-13.86,-999,97.31
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,15,2.03,33.789,27.002,-14.85,-999,97.28
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,16,2.03,33.791,27.004,-15.84,-999,97.24
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,17,2.028,33.791,27.004,-16.83,-999,97.23
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,18,2.026,33.792,27.005,-17.82,-999,97.21
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,19,2.019,33.793,27.006,-18.81,-999,97.21
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,20,1.999,33.794,27.009,-19.8,-999,97.18
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,21,1.966,33.796,27.013,-20.79,-999,97.15
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,22,1.939,33.801,27.019,-21.78,-999,97.12
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,23,1.917,33.798,27.018,-22.77,-999,97.1
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,24,1.878,33.802,27.024,-23.76,-999,97.03
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,25,1.835,33.808,27.032,-24.75,-999,96.97
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,26,1.802,33.81,27.036,-25.74,-999,96.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,27,1.71,33.808,27.041,-26.73,-999,96.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,28,1.475,33.833,27.078,-27.72,-999,96.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,29,1.075,33.855,27.123,-28.71,-999,96.64
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,30,0.666,33.869,27.159,-29.7,-999,96.49
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,31,0.536,33.873,27.17,-30.69,-999,96.39
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,32,0.425,33.883,27.185,-31.68,-999,96.29
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,33,0.417,33.904,27.202,-32.67,-999,96.2
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,34,0.356,33.901,27.203,-33.66,-999,96.13
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,35,0.185,33.905,27.216,-34.65,-999,96.14
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,36,0.101,33.915,27.228,-35.64,-999,96.11
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,37,-0.006,33.912,27.231,-36.63,-999,95.97
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,38,-0.134,33.922,27.246,-37.62,-999,96.07
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,39,-0.185,33.931,27.256,-38.61,-999,96.1
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,40,-0.22,33.932,27.258,-39.6,-999,96.15
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,41,-0.269,33.932,27.261,-40.59,-999,96.17
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,42,-0.286,33.935,27.264,-41.58,-999,96.18
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,43,-0.288,33.94,27.268,-42.57,-999,96.21
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,44,-0.295,33.941,27.269,-43.56,-999,96.22
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,45,-0.261,33.949,27.274,-44.55,-999,96.2
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,46,-0.229,33.954,27.277,-45.54,-999,96.25
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,47,-0.307,33.954,27.28,-46.53,-999,96.25
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,48,-0.307,33.958,27.284,-47.52,-999,96.26
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,49,-0.326,33.958,27.285,-48.51,-999,96
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,50,-0.411,33.956,27.287,-49.5,-999,95.71
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,51,-0.447,33.959,27.291,-50.49,-999,95.48
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,52,-0.525,33.959,27.295,-51.48,-999,95.27
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,53,-0.579,33.959,27.297,-52.47,-999,95.51
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,54,-0.623,33.959,27.299,-53.46,-999,95.51
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,55,-0.653,33.961,27.302,-54.45,-999,95.35
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,56,-0.703,33.962,27.305,-55.44,-999,95.3
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,57,-0.737,33.964,27.308,-56.43,-999,95.37
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,58,-0.754,33.964,27.308,-57.42,-999,95.26
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,59,-0.785,33.966,27.311,-58.41,-999,95.29
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,60,-0.837,33.967,27.314,-59.4,-999,95.24
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,61,-0.888,33.968,27.317,-60.39,-999,95.25
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,62,-0.964,33.969,27.321,-61.38,-999,95.3
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,63,-1.02,33.972,27.325,-62.37,-999,95.26
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,64,-1.03,33.973,27.326,-63.36,-999,95.64
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,65,-1.027,33.976,27.329,-64.35,-999,95.51
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,66,-1.035,33.978,27.331,-65.34,-999,95.56
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,67,-1.07,33.979,27.333,-66.33,-999,95.63
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,68,-1.097,33.98,27.334,-67.32,-999,95.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,69,-1.113,33.983,27.337,-68.31,-999,95.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,70,-1.109,33.99,27.343,-69.3,-999,96.08
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,71,-1.094,33.993,27.345,-70.29,-999,96.09
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,72,-1.097,33.995,27.347,-71.28,-999,96.17
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,73,-1.111,33.996,27.348,-72.27,-999,96.56
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,74,-1.147,33.996,27.349,-73.25,-999,96.47
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,75,-1.153,33.998,27.351,-74.24,-999,96.46
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,76,-1.137,34,27.352,-75.23,-999,96.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,77,-1.116,34.001,27.352,-76.22,-999,96.99
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,78,-1.099,34.002,27.352,-77.21,-999,96.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,79,-1.088,34.006,27.355,-78.2,-999,96.89
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,80,-1.088,34.007,27.356,-79.19,-999,96.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,81,-1.092,34.008,27.357,-80.18,-999,96.72
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,82,-1.092,34.01,27.359,-81.17,-999,96.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,83,-1.089,34.015,27.363,-82.16,-999,96.85
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,84,-1.077,34.017,27.364,-83.15,-999,96.77
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,85,-1.072,34.019,27.365,-84.14,-999,96.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,86,-1.065,34.021,27.367,-85.13,-999,97.03
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,87,-1.06,34.022,27.367,-86.12,-999,97.24
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,88,-1.043,34.025,27.369,-87.11,-999,97.02
