"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1,2.732,33.879,27.016,-0.99,-999,85.02
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2,3.009,33.886,26.997,-1.98,-999,84.64
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,3,3.081,33.886,26.991,-2.97,-999,84.69
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,4,3.039,33.882,26.992,-3.96,-999,84.68
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,5,3.008,33.88,26.993,-4.95,-999,84.77
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,6,2.718,33.874,27.014,-5.94,-999,85.03
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,7,2.388,33.876,27.043,-6.93,-999,85.61
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,8,2.353,33.883,27.051,-7.92,-999,85.69
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,9,2.312,33.879,27.052,-8.91,-999,85.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,10,2.298,33.881,27.054,-9.9,-999,85.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,11,2.284,33.88,27.055,-10.89,-999,85.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,12,2.269,33.88,27.056,-11.88,-999,85.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,13,2.267,33.881,27.057,-12.87,-999,86.03
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,14,2.253,33.881,27.058,-13.86,-999,86.15
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,15,2.251,33.881,27.058,-14.85,-999,86.27
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,16,2.244,33.881,27.059,-15.84,-999,86.37
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,17,2.24,33.881,27.059,-16.83,-999,86.35
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,18,2.226,33.881,27.06,-17.82,-999,86.31
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,19,2.142,33.882,27.068,-18.81,-999,86.35
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,20,1.903,33.891,27.094,-19.8,-999,87.72
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,21,1.727,33.901,27.115,-20.79,-999,88.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,22,1.613,33.892,27.116,-21.78,-999,88.85
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,23,1.589,33.898,27.122,-22.77,-999,89.13
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,24,1.49,33.891,27.124,-23.76,-999,89.76
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,25,1.34,33.903,27.144,-24.75,-999,90.57
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,26,1.263,33.901,27.147,-25.74,-999,91.02
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,27,1.195,33.906,27.156,-26.73,-999,91.13
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,28,1.073,33.908,27.166,-27.72,-999,91.44
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,29,0.909,33.922,27.187,-28.71,-999,91.39
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,30,0.725,33.925,27.201,-29.7,-999,91.59
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,31,0.503,33.935,27.222,-30.69,-999,91.84
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,32,0.388,33.944,27.236,-31.68,-999,92.03
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,33,0.283,33.944,27.242,-32.67,-999,92.16
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,34,0.183,33.946,27.249,-33.66,-999,92.17
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,35,0.112,33.946,27.253,-34.65,-999,92.31
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,36,0.064,33.946,27.255,-35.64,-999,92.26
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,37,0.028,33.948,27.259,-36.63,-999,92.4
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,38,-0.013,33.95,27.263,-37.62,-999,92.47
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,39,-0.076,33.955,27.27,-38.61,-999,92.65
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,40,-0.16,33.959,27.277,-39.6,-999,93.17
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,41,-0.285,33.965,27.288,-40.59,-999,93.74
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,42,-0.339,33.969,27.294,-41.58,-999,94.17
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,43,-0.369,33.974,27.299,-42.57,-999,94.4
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,44,-0.426,33.98,27.307,-43.56,-999,95.01
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,45,-0.495,33.986,27.315,-44.55,-999,95.49
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,46,-0.565,33.995,27.325,-45.54,-999,95.81
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,47,-0.614,33.999,27.331,-46.53,-999,96.24
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,48,-0.648,34.004,27.336,-47.52,-999,96.23
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,49,-0.704,34.01,27.344,-48.51,-999,96.48
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,50,-0.752,34.016,27.35,-49.5,-999,96.71
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,51,-0.777,34.018,27.353,-50.49,-999,96.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,52,-0.799,34.02,27.356,-51.48,-999,97.11
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,53,-0.829,34.021,27.358,-52.47,-999,97.23
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,54,-0.835,34.022,27.359,-53.46,-999,97.35
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,55,-0.837,34.021,27.358,-54.45,-999,97.37
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,56,-0.851,34.022,27.359,-55.44,-999,97.38
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,57,-0.863,34.023,27.361,-56.43,-999,97.4
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,58,-0.877,34.025,27.363,-57.42,-999,97.44
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,59,-0.894,34.028,27.366,-58.41,-999,97.45
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,60,-0.898,34.028,27.366,-59.4,-999,97.47
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,61,-0.919,34.029,27.368,-60.38,-999,97.48
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,62,-0.955,34.033,27.372,-61.37,-999,97.46
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,63,-0.953,34.036,27.375,-62.36,-999,97.51
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,64,-0.956,34.039,27.377,-63.35,-999,97.56
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,65,-0.993,34.045,27.383,-64.34,-999,97.62
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,66,-1.031,34.052,27.39,-65.33,-999,97.73
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,67,-1.044,34.054,27.393,-66.32,-999,97.71
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,68,-1.055,34.056,27.395,-67.31,-999,97.7
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,69,-1.071,34.058,27.397,-68.3,-999,97.79
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,70,-1.085,34.06,27.399,-69.29,-999,97.75
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,71,-1.095,34.061,27.4,-70.28,-999,97.71
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,72,-1.099,34.061,27.4,-71.27,-999,97.73
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,73,-1.115,34.063,27.402,-72.26,-999,97.7
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,74,-1.132,34.066,27.405,-73.25,-999,97.78
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,75,-1.149,34.069,27.408,-74.24,-999,97.76
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,76,-1.16,34.072,27.411,-75.23,-999,97.73
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,77,-1.179,34.075,27.414,-76.22,-999,97.79
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,78,-1.197,34.078,27.418,-77.21,-999,97.74
