"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1,2.557,33.732,26.914,-0.99,-999,79.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,2,2.566,33.733,26.914,-1.98,-999,79.75
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,3,2.581,33.733,26.913,-2.97,-999,79.72
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,4,2.561,33.732,26.914,-3.96,-999,79.65
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,5,2.554,33.732,26.914,-4.95,-999,79.75
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,6,2.557,33.732,26.914,-5.94,-999,79.77
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,7,2.557,33.732,26.914,-6.93,-999,79.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,8,2.531,33.731,26.915,-7.92,-999,79.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,9,2.535,33.732,26.916,-8.91,-999,79.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,10,2.541,33.732,26.915,-9.9,-999,79.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,11,2.487,33.729,26.917,-10.89,-999,79.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,12,2.387,33.729,26.926,-11.88,-999,79.78
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,13,2.353,33.729,26.929,-12.87,-999,79.69
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,14,2.323,33.728,26.93,-13.86,-999,79.59
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,15,2.282,33.726,26.932,-14.85,-999,79.69
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,16,2.285,33.725,26.931,-15.84,-999,79.69
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,17,2.317,33.73,26.932,-16.83,-999,79.71
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,18,2.262,33.722,26.93,-17.82,-999,79.87
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,19,1.993,33.703,26.936,-18.81,-999,80.13
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,20,1.812,33.695,26.944,-19.8,-999,80.82
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,21,1.753,33.7,26.952,-20.79,-999,82.35
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,22,1.703,33.702,26.957,-21.78,-999,82.56
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,23,1.626,33.702,26.963,-22.77,-999,83
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,24,1.612,33.706,26.967,-23.76,-999,83.18
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,25,1.317,33.684,26.97,-24.75,-999,83.48
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,26,1.009,33.675,26.983,-25.74,-999,83.73
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,27,0.669,33.669,26.999,-26.73,-999,84.8
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,28,0.069,33.686,27.045,-27.72,-999,85.09
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,29,-0.266,33.701,27.074,-28.71,-999,86.75
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,30,-0.395,33.727,27.101,-29.7,-999,92.26
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,31,-0.337,33.748,27.115,-30.69,-999,94.36
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,32,-0.356,33.767,27.131,-31.68,-999,94.79
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,33,-0.426,33.78,27.145,-32.67,-999,95.62
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,34,-0.456,33.779,27.146,-33.66,-999,96.27
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,35,-0.563,33.777,27.149,-34.65,-999,96.41
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,36,-0.717,33.794,27.169,-35.64,-999,96.61
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,37,-0.737,33.81,27.183,-36.63,-999,96.88
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,38,-0.762,33.818,27.19,-37.62,-999,97.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,39,-0.661,33.819,27.187,-38.61,-999,97.21
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,40,-0.582,33.843,27.203,-39.6,-999,97.41
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,41,-0.416,33.868,27.216,-40.59,-999,97.46
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,42,-0.356,33.892,27.232,-41.58,-999,97.33
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,43,-0.473,33.897,27.242,-42.57,-999,97.44
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,44,-0.779,33.896,27.254,-43.56,-999,97.45
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,45,-0.794,33.91,27.266,-44.55,-999,97.51
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,46,-0.811,33.915,27.271,-45.54,-999,97.54
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,47,-0.829,33.922,27.277,-46.53,-999,97.6
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,48,-0.839,33.928,27.283,-47.52,-999,97.68
