"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,2,0.748,32.852,26.337,-1.98,-999,72.22
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,3,0.488,32.93,26.415,-2.97,-999,72.86
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,4,0.322,32.981,26.465,-3.96,-999,71.3
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,5,0.112,33.046,26.528,-4.95,-999,71.83
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,6,-0.409,33.189,26.668,-5.94,-999,71.72
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,7,-0.728,33.282,26.756,-6.93,-999,71.67
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,8,-0.844,33.324,26.794,-7.92,-999,72.94
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,9,-0.96,33.34,26.812,-8.91,-999,77.43
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,10,-0.964,33.362,26.83,-9.9,-999,79.49
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,11,-1.149,33.406,26.872,-10.89,-999,80.85
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,12,-1.212,33.458,26.916,-11.88,-999,85.59
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,13,-1.214,33.471,26.927,-12.87,-999,89.42
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,14,-1.218,33.479,26.933,-13.86,-999,90.25
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,15,-1.234,33.501,26.952,-14.85,-999,90.82
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,16,-1.237,33.522,26.969,-15.84,-999,92.27
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,17,-1.206,33.556,26.995,-16.83,-999,92.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,18,-1.205,33.578,27.013,-17.82,-999,93.04
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,19,-1.204,33.606,27.036,-18.81,-999,93.08
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,20,-1.133,33.629,27.052,-19.8,-999,95.52
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,21,-1.113,33.649,27.067,-20.79,-999,96.4
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,22,-1.098,33.663,27.078,-21.78,-999,96.24
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,23,-1.071,33.68,27.091,-22.77,-999,96.5
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,24,-1.058,33.702,27.108,-23.76,-999,96.71
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,25,-1.05,33.72,27.122,-24.75,-999,96.91
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,26,-1.034,33.736,27.134,-25.74,-999,97.24
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,27,-1.017,33.745,27.141,-26.73,-999,97.26
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,28,-1.013,33.749,27.144,-27.72,-999,97.21
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,29,-0.977,33.763,27.154,-28.71,-999,97.28
"LMG17-01","2017-01-21 12:39:00",277,247.58,-62.89,-67.876,-68.094,30,-0.933,33.787,27.172,-29.7,-999,97.41
