"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,1,2.459,33.761,26.945,-0.99,-999,83.84
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,2,2.459,33.761,26.945,-1.98,-999,83.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,3,2.445,33.761,26.946,-2.97,-999,83.83
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,4,2.439,33.762,26.948,-3.96,-999,83.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,5,2.437,33.762,26.948,-4.95,-999,83.78
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,6,2.423,33.761,26.948,-5.94,-999,83.75
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,7,2.401,33.76,26.949,-6.93,-999,83.76
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,8,2.378,33.762,26.953,-7.92,-999,83.67
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,9,2.348,33.762,26.955,-8.91,-999,83.64
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,10,2.334,33.759,26.954,-9.9,-999,83.6
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,11,2.302,33.759,26.957,-10.89,-999,83.6
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,12,2.262,33.759,26.96,-11.88,-999,83.57
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,13,2.238,33.759,26.962,-12.87,-999,83.5
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,14,2.198,33.757,26.963,-13.86,-999,83.28
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,15,2.179,33.757,26.965,-14.85,-999,83.15
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,16,2.175,33.758,26.966,-15.84,-999,83.13
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,17,2.167,33.757,26.966,-16.83,-999,83.11
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,18,2.135,33.756,26.968,-17.82,-999,83.15
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,19,2.058,33.754,26.972,-18.81,-999,83.34
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,20,1.938,33.753,26.981,-19.8,-999,83.93
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,21,1.783,33.748,26.988,-20.79,-999,84.67
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,22,1.233,33.728,27.011,-21.78,-999,85.27
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,23,0.284,33.712,27.055,-22.77,-999,86.5
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,24,-0.114,33.711,27.075,-23.76,-999,89.79
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,25,-0.215,33.715,27.083,-24.75,-999,91.47
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,26,-0.278,33.718,27.088,-25.74,-999,92.87
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,27,-0.394,33.733,27.106,-26.73,-999,93.95
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,28,-0.543,33.753,27.128,-27.72,-999,95.13
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,29,-0.616,33.759,27.136,-28.71,-999,96.01
"LMG17-01","2017-01-17 18:41:00",248,200.04,129.7,-66.917,-71.985,30,-0.646,33.766,27.143,-29.7,-999,96.39
