"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,3,2.312,33.655,26.873,-2.97,-999,82.15
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,4,2.329,33.656,26.872,-3.96,-999,82.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,5,2.323,33.654,26.871,-4.95,-999,82.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,6,2.317,33.654,26.872,-5.94,-999,82.24
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,7,2.31,33.654,26.872,-6.93,-999,82.17
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,8,2.311,33.654,26.872,-7.92,-999,82.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,9,2.312,33.654,26.872,-8.91,-999,82.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,10,2.312,33.654,26.872,-9.9,-999,82.25
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,11,2.312,33.654,26.872,-10.89,-999,82.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,12,2.312,33.654,26.872,-11.88,-999,82.19
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,13,2.312,33.654,26.872,-12.87,-999,82.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,14,2.312,33.654,26.872,-13.86,-999,82.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,15,2.312,33.654,26.872,-14.85,-999,82.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,16,2.312,33.654,26.872,-15.84,-999,82.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,17,2.312,33.654,26.872,-16.83,-999,82.24
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,18,2.312,33.654,26.872,-17.82,-999,82.25
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,19,2.312,33.654,26.872,-18.81,-999,82.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,20,2.311,33.654,26.872,-19.8,-999,82.22
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,21,2.311,33.654,26.872,-20.79,-999,82.24
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,22,2.306,33.655,26.873,-21.78,-999,82.26
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,23,2.306,33.655,26.873,-22.77,-999,82.27
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,24,2.307,33.655,26.873,-23.76,-999,82.32
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,25,2.305,33.655,26.873,-24.75,-999,82.29
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,26,2.285,33.656,26.876,-25.74,-999,82.28
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,27,2.217,33.66,26.884,-26.73,-999,82.33
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,28,2.055,33.673,26.907,-27.72,-999,82.43
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,29,1.877,33.69,26.934,-28.71,-999,82.89
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,30,1.792,33.699,26.948,-29.7,-999,84.11
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,31,1.624,33.727,26.983,-30.69,-999,85.78
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,32,1.41,33.779,27.039,-31.68,-999,86.87
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,33,1.254,33.809,27.074,-32.67,-999,88.05
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,34,1.184,33.823,27.09,-33.67,-999,89.05
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,35,1.197,33.832,27.096,-34.66,-999,90.3
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,36,1.186,33.844,27.107,-35.65,-999,90.53
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,37,1.175,33.846,27.109,-36.64,-999,90.81
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,38,1.181,33.855,27.116,-37.63,-999,92.12
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,39,1.195,33.879,27.134,-38.62,-999,92.74
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,40,1.016,33.871,27.14,-39.61,-999,93.46
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,41,0.898,33.863,27.141,-40.6,-999,94.95
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,42,0.805,33.867,27.15,-41.59,-999,95.32
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,43,0.788,33.869,27.152,-42.58,-999,96.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,44,0.647,33.869,27.161,-43.57,-999,96.35
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,45,0.648,33.871,27.163,-44.56,-999,96.62
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,46,0.475,33.873,27.174,-45.55,-999,96.72
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,47,0.36,33.876,27.183,-46.54,-999,96.95
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,48,0.348,33.883,27.19,-47.53,-999,97.1
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,49,0.343,33.895,27.2,-48.52,-999,97.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,50,0.307,33.913,27.216,-49.51,-999,97.25
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,51,0.268,33.915,27.22,-50.5,-999,97.3
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,52,0.223,33.927,27.232,-51.49,-999,97.32
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,53,0.201,33.943,27.246,-52.48,-999,97.43
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,54,0.179,33.946,27.25,-53.47,-999,97.52
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,55,0.155,33.953,27.257,-54.46,-999,97.56
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,56,0.156,33.957,27.26,-55.45,-999,97.68
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,57,0.151,33.965,27.267,-56.44,-999,97.71
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,58,0.097,33.967,27.271,-57.43,-999,97.75
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,59,-0.002,33.96,27.271,-58.42,-999,97.82
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,60,-0.145,33.968,27.284,-59.41,-999,97.86
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,61,-0.12,33.974,27.288,-60.4,-999,97.97
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,62,-0.096,33.982,27.293,-61.38,-999,98.07
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,63,-0.17,33.984,27.298,-62.37,-999,98.18
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,64,-0.122,34.013,27.319,-63.36,-999,98.2
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,65,-0.105,34.02,27.324,-64.35,-999,98.23
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,66,-0.137,34.023,27.328,-65.34,-999,98.21
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,67,-0.155,34.028,27.333,-66.33,-999,98.28
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,68,-0.154,34.036,27.34,-67.32,-999,98.28
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,69,-0.141,34.047,27.348,-68.31,-999,98.32
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,70,-0.118,34.062,27.359,-69.3,-999,98.33
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,71,-0.13,34.075,27.37,-70.29,-999,98.34
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,72,-0.136,34.087,27.38,-71.28,-999,98.38
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,73,-0.127,34.107,27.396,-72.27,-999,98.41
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,74,-0.103,34.113,27.399,-73.26,-999,98.43
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,75,-0.1,34.13,27.413,-74.25,-999,98.53
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,76,-0.127,34.137,27.42,-75.24,-999,98.57
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,77,-0.129,34.148,27.429,-76.23,-999,98.59
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,78,-0.036,34.165,27.438,-77.22,-999,98.6
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,79,-0.004,34.171,27.441,-78.21,-999,98.62
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,80,-0.009,34.193,27.459,-79.2,-999,98.59
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,81,-0.026,34.209,27.473,-80.19,-999,98.58
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,82,-0.025,34.215,27.478,-81.18,-999,98.57
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,83,-0.032,34.222,27.484,-82.17,-999,98.57
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,84,-0.033,34.228,27.489,-83.16,-999,98.59
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,85,-0.031,34.233,27.493,-84.15,-999,98.61
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,86,-0.03,34.236,27.495,-85.14,-999,98.62
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,87,-0.03,34.239,27.498,-86.13,-999,98.65
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,88,-0.025,34.243,27.501,-87.12,-999,98.67
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,89,-0.007,34.255,27.509,-88.11,-999,98.67
"LMG17-01","2017-01-09 05:35:00",83,600.21,99.97,-64.574,-65.338,90,0,34.262,27.515,-89.1,-999,98.69
