"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1,1.935,33.823,27.036,-0.99,-999,97.32
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,2,1.942,33.824,27.037,-1.98,-999,97.11
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3,1.943,33.824,27.037,-2.97,-999,97.23
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,4,1.944,33.824,27.037,-3.96,-999,97.18
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,5,1.946,33.824,27.036,-4.95,-999,97.25
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,6,1.948,33.824,27.036,-5.94,-999,97.25
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,7,1.946,33.824,27.036,-6.93,-999,97.22
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,8,1.946,33.824,27.036,-7.92,-999,97.24
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,9,1.945,33.824,27.036,-8.91,-999,97.26
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,10,1.946,33.824,27.036,-9.9,-999,97.28
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,11,1.946,33.823,27.036,-10.89,-999,97.28
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,12,1.945,33.824,27.037,-11.88,-999,97.28
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,13,1.944,33.824,27.037,-12.87,-999,97.28
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,14,1.941,33.823,27.036,-13.86,-999,97.28
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,15,1.942,33.823,27.036,-14.85,-999,97.28
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,16,1.937,33.823,27.036,-15.84,-999,97.28
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,17,1.92,33.822,27.037,-16.83,-999,97.3
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,18,1.917,33.823,27.038,-17.82,-999,97.26
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,19,1.918,33.823,27.038,-18.81,-999,97.26
