"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,2,2.919,33.495,26.694,-1.98,-999,71.92
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,3,2.916,33.495,26.695,-2.97,-999,71.92
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,4,2.909,33.496,26.696,-3.96,-999,71.92
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,5,2.908,33.496,26.696,-4.95,-999,71.92
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,6,2.903,33.496,26.696,-5.94,-999,71.92
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,7,2.903,33.496,26.696,-6.93,-999,71.84
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,8,2.903,33.496,26.696,-7.92,-999,71.85
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,9,2.907,33.496,26.696,-8.91,-999,71.85
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,10,2.911,33.496,26.696,-9.9,-999,71.83
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,11,2.909,33.496,26.696,-10.89,-999,71.86
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,12,2.911,33.496,26.696,-11.88,-999,71.91
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,13,2.911,33.496,26.696,-12.87,-999,72.01
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,14,2.908,33.497,26.697,-13.86,-999,72.06
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,15,2.906,33.498,26.698,-14.85,-999,72.05
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,16,2.901,33.498,26.698,-15.84,-999,72.1
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,17,2.897,33.499,26.699,-16.83,-999,72.21
"LMG17-01","2017-01-11 04:54:00",136,500.01,60.01,-65.479,-66.149,18,2.896,33.499,26.699,-17.82,-999,72.26
