"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,4,2.206,33.843,27.031,-3.96,-999,95.83
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,5,2.205,33.843,27.031,-4.95,-999,95.87
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,6,2.205,33.843,27.031,-5.94,-999,95.74
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,7,2.205,33.843,27.031,-6.93,-999,95.78
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,8,2.204,33.842,27.031,-7.92,-999,95.87
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,9,2.204,33.842,27.031,-8.91,-999,95.85
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,10,2.204,33.842,27.031,-9.9,-999,95.87
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,11,2.204,33.843,27.032,-10.89,-999,95.82
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,12,2.205,33.842,27.031,-11.88,-999,95.78
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,13,2.204,33.842,27.031,-12.87,-999,95.84
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,14,2.205,33.842,27.031,-13.86,-999,95.85
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,15,2.205,33.842,27.031,-14.85,-999,95.85
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,16,2.204,33.842,27.031,-15.84,-999,95.85
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,17,2.203,33.843,27.032,-16.83,-999,95.91
"LMG17-01","2017-01-10 02:37:00",110,600.07,219.93,-63.842,-67.149,18,2.201,33.842,27.031,-17.82,-999,95.87
