"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1,2.293,33.072,26.408,-0.99,-999,78.95
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,2,2.281,33.059,26.399,-1.98,-999,79.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,3,2.296,33.05,26.391,-2.97,-999,79.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,4,2.351,33.065,26.398,-3.96,-999,79.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,5,2.375,33.082,26.41,-4.95,-999,79.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,6,2.353,33.081,26.411,-5.94,-999,78.99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,7,2.349,33.129,26.45,-6.93,-999,78.97
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,8,2.115,33.153,26.487,-7.92,-999,78.81
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,9,1.843,33.128,26.487,-8.91,-999,77.61
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,10,1.306,33.088,26.493,-9.9,-999,78.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,11,0.515,33.096,26.547,-10.89,-999,79.77
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,12,-0.077,33.081,26.565,-11.88,-999,83.55
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,13,-0.461,33.135,26.626,-12.87,-999,86.9
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,14,-0.644,33.166,26.659,-13.86,-999,88.69
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,15,-0.614,33.218,26.7,-14.85,-999,89.7
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,16,-0.606,33.239,26.716,-15.84,-999,90.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,17,-0.621,33.254,26.729,-16.83,-999,90.59
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,18,-0.655,33.282,26.753,-17.82,-999,90.84
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,19,-0.834,33.377,26.837,-18.81,-999,91.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,20,-0.906,33.436,26.887,-19.8,-999,92.58
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,21,-0.934,33.468,26.914,-20.79,-999,94.79
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,22,-0.958,33.483,26.927,-21.78,-999,95.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,23,-0.966,33.495,26.937,-22.77,-999,95.68
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,24,-0.948,33.511,26.95,-23.76,-999,95.79
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,25,-0.947,33.52,26.957,-24.75,-999,95.9
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,26,-0.896,33.548,26.977,-25.74,-999,96.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,27,-0.916,33.565,26.992,-26.73,-999,96.53
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,28,-0.913,33.578,27.002,-27.72,-999,96.73
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,29,-0.9,33.597,27.017,-28.71,-999,96.83
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,30,-0.909,33.605,27.024,-29.7,-999,96.97
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,31,-0.967,33.614,27.033,-30.69,-999,97.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,32,-0.929,33.649,27.06,-31.68,-999,97.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,33,-0.892,33.688,27.09,-32.67,-999,97.01
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,34,-0.875,33.711,27.108,-33.66,-999,97.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,35,-0.853,33.729,27.122,-34.65,-999,97.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,36,-0.831,33.75,27.138,-35.64,-999,97.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,37,-0.806,33.772,27.155,-36.63,-999,97.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,38,-0.76,33.802,27.178,-37.62,-999,97.5
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,39,-0.758,33.821,27.193,-38.61,-999,97.55
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,40,-0.752,33.835,27.204,-39.6,-999,97.53
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,41,-0.735,33.852,27.217,-40.59,-999,97.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,42,-0.715,33.863,27.225,-41.58,-999,97.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,43,-0.7,33.87,27.23,-42.57,-999,97.46
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,44,-0.692,33.874,27.233,-43.56,-999,97.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,45,-0.651,33.896,27.249,-44.55,-999,97.45
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,46,-0.626,33.908,27.258,-45.54,-999,97.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,47,-0.614,33.913,27.261,-46.53,-999,97.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,48,-0.598,33.925,27.27,-47.52,-999,97.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,49,-0.533,33.962,27.298,-48.51,-999,97.48
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,50,-0.493,33.979,27.31,-49.5,-999,97.67
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,51,-0.466,33.986,27.314,-50.49,-999,97.76
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,52,-0.46,33.987,27.315,-51.48,-999,97.9
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,53,-0.446,33.991,27.317,-52.47,-999,97.93
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,54,-0.425,33.994,27.319,-53.46,-999,97.93
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,55,-0.381,34.004,27.325,-54.45,-999,97.93
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,56,-0.28,34.027,27.339,-55.44,-999,98
