"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,2,1.771,33.915,27.123,-1.98,-999,91.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,3,1.771,33.917,27.124,-2.97,-999,90.01
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,4,1.772,33.917,27.124,-3.96,-999,90.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,5,1.772,33.917,27.124,-4.95,-999,90.43
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,6,1.773,33.918,27.125,-5.94,-999,90.83
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,7,1.773,33.918,27.125,-6.93,-999,90.73
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,8,1.774,33.918,27.125,-7.92,-999,90.85
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,9,1.774,33.918,27.125,-8.91,-999,90.89
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,10,1.775,33.918,27.125,-9.9,-999,90.94
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,11,1.774,33.918,27.125,-10.89,-999,90.98
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,12,1.775,33.918,27.125,-11.88,-999,91.03
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,13,1.769,33.918,27.125,-12.87,-999,91.01
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,14,1.771,33.918,27.125,-13.86,-999,91.07
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,15,1.772,33.918,27.125,-14.85,-999,91.08
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,16,1.775,33.918,27.125,-15.84,-999,91.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,17,1.773,33.918,27.125,-16.83,-999,91.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,18,1.766,33.918,27.125,-17.82,-999,91.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,19,1.76,33.918,27.126,-18.81,-999,91.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,20,1.766,33.918,27.125,-19.8,-999,91.03
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,21,1.763,33.918,27.126,-20.79,-999,91.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,22,1.764,33.918,27.125,-21.78,-999,91.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,23,1.766,33.918,27.125,-22.77,-999,91.05
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,24,1.766,33.918,27.125,-23.76,-999,91.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,25,1.772,33.918,27.125,-24.76,-999,91.19
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,26,1.77,33.918,27.125,-25.75,-999,91.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,27,1.771,33.918,27.125,-26.74,-999,91.12
