"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,1,1.905,33.894,27.096,-0.99,1.053,91.23
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,2,1.909,33.895,27.096,-1.98,0.999,91.39
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,3,1.915,33.895,27.096,-2.97,0.981,91.42
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,4,1.919,33.896,27.096,-3.96,1.007,91.46
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,5,1.914,33.895,27.096,-4.95,0.996,91.43
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,6,1.917,33.895,27.096,-5.94,1.007,91.48
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,7,1.907,33.895,27.096,-6.93,0.998,91.46
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,8,1.907,33.895,27.096,-7.92,0.984,91.47
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,9,1.916,33.895,27.096,-8.91,1.044,91.5
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,10,1.873,33.891,27.096,-9.9,1.018,91.49
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,11,1.829,33.89,27.098,-10.89,0.991,91.48
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,12,1.799,33.889,27.1,-11.88,1.008,91.42
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,13,1.781,33.889,27.101,-12.87,0.973,91.35
"LMG17-01","2017-01-30 22:53:00",315,-101.32,101.98,-68.817,-77.103,14,1.775,33.89,27.102,-13.86,1.014,91.27
