"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2,2.12,33.916,27.097,-1.98,-999,80.37
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,3,2.117,33.916,27.097,-2.97,-999,80.4
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,4,2.115,33.916,27.097,-3.96,-999,80.44
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,5,2.096,33.916,27.099,-4.95,-999,80.43
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,6,2.09,33.916,27.099,-5.94,-999,80.47
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,7,2.095,33.916,27.099,-6.93,-999,80.42
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,8,2.101,33.917,27.099,-7.92,-999,80.37
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,9,2.102,33.917,27.099,-8.91,-999,80.36
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,10,2.106,33.916,27.098,-9.9,-999,80.38
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,11,2.091,33.917,27.1,-10.89,-999,80.42
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,12,2.084,33.917,27.1,-11.88,-999,80.41
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,13,2.091,33.916,27.099,-12.87,-999,80.37
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,14,2.092,33.917,27.1,-13.86,-999,80.34
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,15,2.087,33.917,27.1,-14.85,-999,80.21
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,16,2.07,33.918,27.102,-15.84,-999,79.87
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,17,2.077,33.917,27.101,-16.83,-999,79.81
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,18,2.065,33.918,27.103,-17.82,-999,79.82
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,19,2.08,33.919,27.102,-18.81,-999,80
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,20,2.096,33.917,27.1,-19.8,-999,79.99
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,21,2.071,33.917,27.101,-20.79,-999,80.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,22,2.046,33.919,27.105,-21.78,-999,80.02
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,23,2.019,33.918,27.106,-22.77,-999,79.78
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,24,1.932,33.917,27.112,-23.76,-999,79.34
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,25,1.888,33.922,27.119,-24.75,-999,79.17
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,26,1.871,33.919,27.118,-25.74,-999,78.86
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,27,1.858,33.92,27.12,-26.73,-999,78.77
