"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,1,-0.296,32.523,26.125,-0.99,14.545,77.11
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,2,-0.361,32.629,26.213,-1.98,8.317,74.54
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,3,-0.401,32.689,26.263,-2.97,6.314,74.36
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,4,-0.398,32.677,26.254,-3.96,8.367,75.71
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,5,-0.398,32.651,26.233,-4.95,10.986,75.22
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,6,-0.421,32.699,26.272,-5.94,12.038,74.7
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,7,-0.509,32.765,26.329,-6.93,15.947,75.05
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,8,-0.57,32.806,26.365,-7.92,19.386,74.05
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,9,-0.692,32.872,26.423,-8.91,26.386,73.19
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,10,-0.722,32.895,26.443,-9.9,21.194,73.34
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,11,-0.727,32.9,26.447,-10.89,19.119,72.64
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,12,-0.798,32.947,26.488,-11.88,19.836,71.87
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,13,-0.782,32.935,26.477,-12.87,16.763,72.35
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,14,-0.766,32.925,26.469,-13.86,18.201,73.89
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,15,-0.862,32.994,26.528,-14.85,18.05,75.21
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,16,-0.888,33.015,26.546,-15.84,12.427,76.43
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,17,-0.884,33.015,26.546,-16.83,11.389,80.22
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,18,-0.943,33.067,26.59,-17.82,11.571,78.17
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,19,-0.977,33.097,26.616,-18.81,8.138,78.68
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,20,-0.999,33.118,26.633,-19.8,8.705,80.67
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,21,-1.01,33.133,26.646,-20.79,6.497,81.01
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,22,-1.031,33.147,26.658,-21.78,6.736,81.74
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,23,-1.065,33.167,26.675,-22.77,6.45,82.72
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,24,-1.071,33.178,26.684,-23.76,7.148,84.33
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,25,-1.089,33.196,26.699,-24.75,6.404,84.77
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,26,-1.099,33.21,26.711,-25.74,5.965,84.71
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,27,-1.103,33.216,26.716,-26.73,5.911,85.31
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,28,-1.11,33.227,26.725,-27.72,5.647,85.42
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,29,-1.117,33.238,26.734,-28.71,5.629,85.99
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,30,-1.122,33.244,26.739,-29.7,5.178,86.91
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,31,-1.134,33.261,26.753,-30.69,5.771,87.07
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,32,-1.139,33.273,26.763,-31.68,5.469,87.72
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,33,-1.16,33.29,26.777,-32.67,5.281,87.47
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,34,-1.168,33.307,26.791,-33.66,4.9,87.61
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,35,-1.165,33.325,26.806,-34.65,4.612,88.87
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,36,-1.2,33.363,26.838,-35.64,5.066,88.74
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,37,-1.232,33.375,26.849,-36.63,4.176,89.4
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,38,-1.221,33.392,26.862,-37.62,4.363,89.96
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,39,-1.189,33.421,26.885,-38.61,4.359,91.48
