"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,2,1.823,33.812,27.036,-1.98,-999,87.37
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,3,1.822,33.812,27.036,-2.97,-999,87.39
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,4,1.82,33.811,27.036,-3.96,-999,87.41
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,5,1.821,33.811,27.036,-4.95,-999,87.47
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,6,1.82,33.811,27.036,-5.94,-999,87.51
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,7,1.82,33.81,27.035,-6.93,-999,87.57
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,8,1.819,33.81,27.035,-7.92,-999,87.59
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,9,1.819,33.809,27.034,-8.91,-999,87.64
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,10,1.819,33.809,27.034,-9.9,-999,87.68
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,11,1.819,33.809,27.034,-10.89,-999,87.7
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,12,1.819,33.81,27.035,-11.88,-999,87.67
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,13,1.821,33.813,27.037,-12.87,-999,87.4
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,14,1.822,33.813,27.037,-13.86,-999,87.06
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,15,1.825,33.818,27.041,-14.85,-999,86.75
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,16,1.825,33.818,27.041,-15.84,-999,86.67
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,17,1.825,33.819,27.042,-16.83,-999,86.64
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,18,1.825,33.819,27.042,-17.82,-999,86.52
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,19,1.827,33.824,27.046,-18.81,-999,86.28
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,20,1.826,33.83,27.051,-19.8,-999,85.5
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,21,1.818,33.841,27.06,-20.79,-999,84.3
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,22,1.801,33.85,27.068,-21.78,-999,82.56
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,23,1.787,33.856,27.074,-22.77,-999,81.54
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,24,1.745,33.861,27.081,-23.76,-999,80.77
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,25,1.722,33.865,27.086,-24.75,-999,80.65
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,26,1.701,33.867,27.089,-25.74,-999,80.4
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,27,1.642,33.873,27.098,-26.73,-999,80.18
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,28,1.604,33.879,27.106,-27.72,-999,79.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,29,1.58,33.884,27.111,-28.71,-999,79.22
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,30,1.493,33.902,27.132,-29.7,-999,78.61
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,31,1.408,33.901,27.137,-30.69,-999,78.8
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,32,1.363,33.9,27.139,-31.68,-999,79.77
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,33,1.36,33.901,27.14,-32.67,-999,80.58
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,34,1.27,33.901,27.147,-33.66,-999,81.36
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,35,1.22,33.904,27.152,-34.65,-999,83.23
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,36,1.221,33.91,27.157,-35.64,-999,84.07
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,37,1.093,33.91,27.166,-36.63,-999,84.35
