"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2,1.972,33.837,27.045,-1.98,-999,96.27
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,3,2.002,33.837,27.043,-2.97,-999,96.36
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,4,1.993,33.837,27.043,-3.96,-999,96.23
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,5,1.998,33.838,27.044,-4.95,-999,96.23
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,6,1.995,33.837,27.043,-5.94,-999,96.21
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,7,1.953,33.838,27.047,-6.93,-999,96.24
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,8,1.926,33.838,27.049,-7.92,-999,96.26
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,9,1.929,33.837,27.048,-8.91,-999,96.3
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,10,1.913,33.837,27.049,-9.9,-999,96.33
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,11,1.889,33.837,27.051,-10.89,-999,96.35
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,12,1.857,33.838,27.054,-11.88,-999,96.28
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,13,1.759,33.839,27.063,-12.87,-999,96.22
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,14,1.728,33.842,27.067,-13.86,-999,96.2
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,15,1.704,33.846,27.072,-14.85,-999,96.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,16,1.663,33.853,27.081,-15.84,-999,96.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,17,1.634,33.862,27.09,-16.83,-999,95.94
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,18,1.631,33.866,27.094,-17.82,-999,95.8
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,19,1.626,33.87,27.097,-18.81,-999,95.77
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,20,1.607,33.874,27.102,-19.8,-999,95.64
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,21,1.571,33.881,27.11,-20.79,-999,95.64
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,22,1.557,33.885,27.114,-21.78,-999,95.46
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,23,1.491,33.903,27.133,-22.77,-999,95.34
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,24,1.435,33.922,27.152,-23.76,-999,95.21
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,25,1.396,33.932,27.163,-24.75,-999,94.7
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,26,1.371,33.941,27.172,-25.74,-999,94.36
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,27,1.308,33.947,27.181,-26.73,-999,94.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,28,1.267,33.947,27.184,-27.72,-999,93.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,29,1.24,33.947,27.186,-28.71,-999,93.93
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,30,1.221,33.949,27.188,-29.7,-999,93.81
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,31,1.176,33.949,27.191,-30.69,-999,93.7
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,32,1.111,33.95,27.197,-31.68,-999,93.69
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,33,0.922,33.954,27.212,-32.67,-999,93.89
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,34,0.887,33.964,27.222,-33.66,-999,93.52
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,35,0.693,33.977,27.245,-34.65,-999,92.68
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,36,0.583,33.983,27.256,-35.64,-999,92.37
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,37,0.542,33.984,27.259,-36.63,-999,92.53
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,38,0.515,33.988,27.264,-37.62,-999,92.81
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,39,0.435,33.991,27.271,-38.61,-999,93.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,40,0.381,33.997,27.279,-39.6,-999,93.25
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,41,0.296,34,27.286,-40.59,-999,93.72
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,42,0.23,34.005,27.294,-41.58,-999,93.73
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,43,0.194,34.01,27.3,-42.57,-999,94.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,44,0.095,34.013,27.308,-43.56,-999,94.43
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,45,0.017,34.02,27.318,-44.55,-999,94.56
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,46,-0.018,34.022,27.321,-45.54,-999,94.59
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,47,-0.051,34.023,27.324,-46.53,-999,94.67
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,48,-0.049,34.023,27.323,-47.52,-999,94.9
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,49,-0.074,34.024,27.326,-48.51,-999,94.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,50,-0.117,34.029,27.332,-49.5,-999,94.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,51,-0.201,34.031,27.338,-50.49,-999,94.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,52,-0.253,34.035,27.343,-51.48,-999,95.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,53,-0.284,34.036,27.346,-52.47,-999,95.2
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,54,-0.317,34.041,27.351,-53.46,-999,95.24
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,55,-0.343,34.043,27.354,-54.45,-999,95.48
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,56,-0.38,34.045,27.357,-55.44,-999,95.56
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,57,-0.408,34.047,27.36,-56.43,-999,95.78
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,58,-0.43,34.047,27.361,-57.42,-999,95.94
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,59,-0.46,34.05,27.365,-58.41,-999,96.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,60,-0.473,34.049,27.365,-59.4,-999,96.16
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,61,-0.526,34.05,27.368,-60.39,-999,96.37
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,62,-0.567,34.051,27.371,-61.38,-999,96.42
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,63,-0.663,34.048,27.372,-62.37,-999,96.61
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,64,-0.678,34.051,27.375,-63.36,-999,96.74
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,65,-0.669,34.051,27.375,-64.35,-999,96.71
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,66,-0.65,34.053,27.376,-65.34,-999,96.79
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,67,-0.622,34.057,27.378,-66.33,-999,96.75
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,68,-0.659,34.06,27.382,-67.32,-999,96.75
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,69,-0.79,34.06,27.387,-68.31,-999,96.82
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,70,-0.901,34.064,27.395,-69.3,-999,97.28
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,71,-0.9,34.068,27.398,-70.29,-999,97.54
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,72,-0.889,34.073,27.402,-71.28,-999,97.47
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,73,-0.887,34.077,27.405,-72.27,-999,97.41
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,74,-0.892,34.08,27.408,-73.26,-999,97.4
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,75,-0.899,34.083,27.41,-74.25,-999,97.47
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,76,-0.911,34.087,27.414,-75.24,-999,97.4
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,77,-0.917,34.092,27.418,-76.23,-999,97.49
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,78,-0.926,34.099,27.424,-77.22,-999,97.65
