"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,1,2.558,33.872,27.026,-0.99,-999,89.41
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,2,2.558,33.872,27.026,-1.98,-999,89.33
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,3,2.556,33.872,27.026,-2.97,-999,89.34
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,4,2.556,33.872,27.026,-3.96,-999,89.37
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,5,2.557,33.872,27.026,-4.95,-999,89.34
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,6,2.557,33.872,27.026,-5.94,-999,89.34
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,7,2.557,33.872,27.026,-6.93,-999,89.33
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,8,2.557,33.872,27.026,-7.92,-999,89.32
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,9,2.557,33.872,27.026,-8.91,-999,89.33
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,10,2.557,33.872,27.026,-9.9,-999,89.36
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,11,2.554,33.872,27.026,-10.89,-999,89.36
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,12,2.553,33.873,27.027,-11.88,-999,89.35
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,13,2.553,33.872,27.026,-12.87,-999,89.37
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,14,2.552,33.873,27.027,-13.86,-999,89.38
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,15,2.553,33.873,27.027,-14.85,-999,89.4
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,16,2.555,33.872,27.026,-15.84,-999,89.38
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,17,2.555,33.872,27.026,-16.83,-999,89.37
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,18,2.554,33.872,27.026,-17.82,-999,89.43
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,19,2.554,33.872,27.026,-18.81,-999,89.35
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,20,2.556,33.872,27.026,-19.8,-999,89.39
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,21,2.555,33.872,27.026,-20.79,-999,89.39
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,22,2.543,33.873,27.028,-21.78,-999,89.34
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,23,2.53,33.875,27.03,-22.78,-999,89.43
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,24,2.533,33.875,27.03,-23.77,-999,89.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,25,2.526,33.875,27.031,-24.76,-999,89.66
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,26,2.526,33.875,27.031,-25.75,-999,89.69
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,27,2.518,33.876,27.032,-26.74,-999,89.74
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,28,2.506,33.876,27.033,-27.73,-999,89.76
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,29,2.498,33.877,27.034,-28.72,-999,89.81
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,30,2.492,33.878,27.036,-29.71,-999,89.87
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,31,2.491,33.877,27.035,-30.7,-999,89.95
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,32,2.478,33.879,27.038,-31.69,-999,89.99
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,33,2.483,33.878,27.037,-32.68,-999,90.21
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,34,2.472,33.879,27.038,-33.67,-999,90.27
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,35,2.42,33.881,27.044,-34.66,-999,90.42
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,36,2.394,33.884,27.049,-35.65,-999,90.8
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,37,2.328,33.882,27.053,-36.64,-999,91.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,38,2.296,33.886,27.058,-37.63,-999,91.65
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,39,2.305,33.887,27.058,-38.62,-999,92.22
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,40,2.297,33.887,27.059,-39.61,-999,92.4
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,41,2.283,33.889,27.062,-40.6,-999,92.63
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,42,2.275,33.889,27.063,-41.59,-999,92.69
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,43,2.278,33.889,27.062,-42.58,-999,92.75
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,44,2.24,33.89,27.066,-43.57,-999,92.8
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,45,2.209,33.891,27.069,-44.56,-999,93.01
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,46,2.182,33.891,27.072,-45.55,-999,93.14
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,47,2.187,33.892,27.072,-46.54,-999,93.24
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,48,2.134,33.892,27.076,-47.53,-999,93.31
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,49,2.101,33.893,27.08,-48.52,-999,93.39
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,50,2.091,33.894,27.081,-49.51,-999,93.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,51,2.078,33.894,27.082,-50.5,-999,93.57
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,52,2.033,33.894,27.086,-51.49,-999,93.65
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,53,1.913,33.892,27.094,-52.48,-999,93.73
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,54,1.714,33.898,27.113,-53.47,-999,93.87
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,55,1.752,33.897,27.11,-54.46,-999,94.32
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,56,1.552,33.906,27.131,-55.45,-999,94.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,57,1.455,33.911,27.142,-56.44,-999,95.06
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,58,1.327,33.921,27.159,-57.43,-999,95.18
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,59,1.263,33.93,27.171,-58.42,-999,95.33
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,60,1.421,33.914,27.147,-59.41,-999,95.26
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,61,0.962,33.937,27.196,-60.4,-999,95.34
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,62,0.786,33.969,27.233,-61.39,-999,95.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,63,0.91,33.949,27.209,-62.38,-999,95.75
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,64,0.612,33.966,27.241,-63.37,-999,96.15
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,65,0.406,33.979,27.264,-64.36,-999,96.25
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,66,0.555,33.978,27.254,-65.35,-999,96.31
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,67,0.272,33.981,27.273,-66.34,-999,96.57
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,68,0.119,34.002,27.298,-67.33,-999,96.64
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,69,-0.036,34.009,27.312,-68.32,-999,96.68
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,70,-0.076,34.022,27.324,-69.31,-999,96.73
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,71,0.013,33.999,27.301,-70.3,-999,96.73
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,72,-0.218,34.03,27.338,-71.29,-999,96.77
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,73,-0.12,34.009,27.316,-72.28,-999,96.83
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,74,-0.501,34.041,27.36,-73.27,-999,96.94
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,75,-0.711,34.08,27.4,-74.26,-999,96.93
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,76,-0.746,34.098,27.416,-75.25,-999,97.04
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,77,-0.627,34.077,27.394,-76.24,-999,97.28
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,78,-0.75,34.111,27.427,-77.23,-999,97.4
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,79,-0.75,34.117,27.432,-78.22,-999,97.63
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,80,-0.756,34.134,27.446,-79.21,-999,97.73
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,81,-0.742,34.137,27.448,-80.2,-999,97.85
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,82,-0.74,34.142,27.452,-81.19,-999,97.93
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,83,-0.742,34.152,27.46,-82.18,-999,97.95
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,84,-0.738,34.154,27.462,-83.17,-999,97.96
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,85,-0.734,34.156,27.463,-84.16,-999,97.99
