"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,1,1.298,33.776,27.045,-0.99,-999,91.39
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,2,1.298,33.776,27.045,-1.98,-999,91.33
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,3,1.298,33.776,27.045,-2.97,-999,91.37
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,4,1.294,33.776,27.045,-3.96,-999,91.47
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,5,1.296,33.776,27.045,-4.95,-999,91.45
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,6,1.294,33.776,27.045,-5.94,-999,91.48
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,7,1.297,33.776,27.045,-6.93,-999,91.48
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,8,1.297,33.776,27.045,-7.92,-999,91.43
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,9,1.298,33.776,27.045,-8.91,-999,91.5
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,10,1.295,33.774,27.043,-9.9,-999,91.52
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,11,1.298,33.774,27.043,-10.89,-999,91.54
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,12,1.295,33.774,27.043,-11.88,-999,91.55
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,13,1.295,33.775,27.044,-12.87,-999,91.53
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,14,1.295,33.775,27.044,-13.86,-999,91.59
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,15,1.295,33.776,27.045,-14.85,-999,91.58
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,16,1.296,33.775,27.044,-15.84,-999,91.55
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,17,1.293,33.776,27.045,-16.83,-999,91.53
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,18,1.292,33.776,27.045,-17.82,-999,91.56
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,19,1.294,33.776,27.045,-18.81,-999,91.59
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,20,1.292,33.776,27.045,-19.8,-999,91.58
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,21,1.29,33.776,27.046,-20.79,-999,91.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,22,1.289,33.776,27.046,-21.78,-999,91.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,23,1.285,33.777,27.047,-22.77,-999,91.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,24,1.286,33.777,27.046,-23.76,-999,91.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,25,1.283,33.777,27.047,-24.75,-999,91.75
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,26,1.279,33.778,27.048,-25.74,-999,91.83
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,27,1.279,33.778,27.047,-26.73,-999,91.87
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,28,1.28,33.778,27.047,-27.72,-999,91.97
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,29,1.274,33.779,27.048,-28.71,-999,92.05
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,30,1.274,33.779,27.048,-29.7,-999,92.06
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,31,1.275,33.778,27.048,-30.69,-999,92.14
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,32,1.266,33.778,27.048,-31.68,-999,92.16
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,33,1.247,33.778,27.049,-32.67,-999,92.19
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,34,1.232,33.78,27.052,-33.66,-999,92.33
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,35,1.218,33.778,27.051,-34.65,-999,92.4
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,36,1.136,33.779,27.058,-35.64,-999,92.85
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,37,1.115,33.781,27.061,-36.63,-999,93.09
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,38,1.082,33.789,27.069,-37.62,-999,93.1
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,39,1.091,33.79,27.07,-38.61,-999,93.48
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,40,1.051,33.824,27.1,-39.6,-999,93.77
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,41,1.03,33.826,27.103,-40.59,-999,93.89
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,42,1.006,33.827,27.105,-41.58,-999,94.07
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,43,0.942,33.838,27.118,-42.57,-999,94.24
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,44,0.856,33.859,27.14,-43.56,-999,94.29
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,45,0.836,33.865,27.146,-44.55,-999,94.58
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,46,0.62,33.882,27.173,-45.54,-999,95.03
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,47,0.435,33.926,27.219,-46.53,-999,95.25
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,48,0.348,33.924,27.223,-47.51,-999,95.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,49,-0.141,33.985,27.298,-48.5,-999,95.9
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,50,-0.231,34.005,27.318,-49.49,-999,96
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,51,-0.196,33.982,27.298,-50.48,-999,96.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,52,-0.366,34,27.321,-51.47,-999,97.07
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,53,-0.529,34.01,27.336,-52.46,-999,97.3
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,54,-0.532,34.011,27.337,-53.45,-999,97.32
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,55,-0.576,34.011,27.339,-54.44,-999,97.38
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,56,-0.83,34.022,27.358,-55.43,-999,97.43
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,57,-0.789,34.022,27.357,-56.42,-999,97.47
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,58,-0.875,34.022,27.36,-57.41,-999,97.59
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,59,-0.938,34.024,27.364,-58.4,-999,97.61
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,60,-0.986,34.03,27.371,-59.39,-999,97.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,61,-1.009,34.027,27.369,-60.38,-999,97.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,62,-1.055,34.035,27.378,-61.37,-999,97.75
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,63,-1.042,34.044,27.384,-62.36,-999,97.89
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,64,-1.001,34.059,27.395,-63.35,-999,97.92
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,65,-0.984,34.061,27.396,-64.34,-999,97.94
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,66,-0.975,34.065,27.399,-65.33,-999,97.97
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,67,-0.976,34.071,27.404,-66.32,-999,98.01
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,68,-0.932,34.08,27.409,-67.31,-999,98.01
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,69,-0.85,34.101,27.423,-68.3,-999,98.01
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,70,-0.807,34.104,27.424,-69.29,-999,98.01
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,71,-0.742,34.106,27.423,-70.28,-999,98.01
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,72,-0.735,34.114,27.429,-71.27,-999,98.06
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,73,-0.787,34.116,27.433,-72.26,-999,98.08
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,74,-0.728,34.123,27.436,-73.25,-999,98.1
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,75,-0.712,34.123,27.435,-74.24,-999,98.11
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,76,-0.696,34.125,27.436,-75.23,-999,98.13
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,77,-0.582,34.137,27.441,-76.22,-999,98.17
