"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,1,-1.236,33.082,26.612,-0.99,0.38,91.89
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,2,-1.248,33.089,26.618,-1.98,0.378,91.72
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,3,-1.265,33.099,26.626,-2.97,0.428,91.64
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,4,-1.282,33.117,26.641,-3.96,0.515,91.96
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,5,-1.303,33.144,26.664,-4.95,0.584,91.89
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,6,-1.335,33.188,26.701,-5.94,0.725,91.89
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,7,-1.354,33.219,26.726,-6.93,0.744,92
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,8,-1.417,33.316,26.807,-7.92,0.916,92.32
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,9,-1.457,33.412,26.886,-8.91,1.025,92.44
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,10,-1.472,33.466,26.93,-9.9,1.08,92.52
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,11,-1.49,33.515,26.971,-10.89,1.192,93.22
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,12,-1.493,33.522,26.976,-11.88,1.154,93.39
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,13,-1.494,33.526,26.98,-12.87,1.295,93.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,14,-1.51,33.562,27.009,-13.86,1.339,93.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,15,-1.518,33.576,27.021,-14.85,1.425,93.58
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,16,-1.525,33.591,27.033,-15.84,1.622,94.21
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,17,-1.543,33.611,27.05,-16.83,1.383,94.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,18,-1.57,33.653,27.085,-17.82,1.596,93.77
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,19,-1.593,33.67,27.099,-18.81,1.269,94.83
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,20,-1.596,33.672,27.101,-19.8,1.127,95.12
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,21,-1.596,33.681,27.108,-20.79,1.069,95.27
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,22,-1.599,33.694,27.119,-21.78,0.999,95.34
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,23,-1.631,33.715,27.137,-22.77,1.066,94.77
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,24,-1.673,33.741,27.159,-23.76,0.857,95.64
