"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,1,2.319,33.666,26.881,-0.99,-999,84.49
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,2,2.267,33.674,26.891,-1.98,-999,84.41
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,3,2.335,33.674,26.886,-2.97,-999,84.52
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,4,2.356,33.672,26.883,-3.96,-999,84.4
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,5,2.362,33.672,26.882,-4.95,-999,84.44
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,6,2.358,33.671,26.882,-5.94,-999,84.45
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,7,2.333,33.67,26.883,-6.93,-999,84.44
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,8,2.338,33.67,26.882,-7.92,-999,84.42
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,9,2.358,33.669,26.88,-8.91,-999,84.38
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,10,2.309,33.672,26.886,-9.9,-999,84.4
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,11,2.308,33.672,26.886,-10.89,-999,84.37
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,12,2.292,33.672,26.888,-11.88,-999,84.35
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,13,2.307,33.672,26.887,-12.87,-999,84.32
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,14,2.305,33.673,26.888,-13.86,-999,84.41
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,15,2.328,33.671,26.884,-14.85,-999,84.41
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,16,2.296,33.674,26.889,-15.84,-999,84.39
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,17,2.109,33.707,26.93,-16.83,-999,84.48
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,18,2.07,33.745,26.964,-17.82,-999,84.7
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,19,1.976,33.806,27.02,-18.81,-999,85.22
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,20,1.892,33.827,27.043,-19.8,-999,85.47
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,21,1.694,33.857,27.082,-20.79,-999,85.62
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,22,1.537,33.864,27.099,-21.78,-999,86.95
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,23,1.187,33.84,27.104,-22.77,-999,87.42
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,24,1.038,33.844,27.117,-23.76,-999,87.88
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,25,1.184,33.865,27.124,-24.75,-999,88.67
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,26,1.316,33.88,27.127,-25.74,-999,89.23
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,27,1.429,33.893,27.129,-26.73,-999,89.42
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,28,1.631,33.931,27.145,-27.72,-999,89.57
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,29,1.887,33.971,27.158,-28.71,-999,89.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,30,1.91,33.982,27.165,-29.7,-999,90.65
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,31,1.901,33.984,27.168,-30.69,-999,92.08
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,32,1.881,33.983,27.168,-31.68,-999,92.4
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,33,1.867,33.983,27.17,-32.67,-999,92.56
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,34,1.858,33.982,27.169,-33.66,-999,92.59
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,35,1.844,33.981,27.17,-34.65,-999,92.58
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,36,1.829,33.98,27.17,-35.64,-999,92.53
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,37,1.806,33.979,27.171,-36.63,-999,92.4
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,38,1.721,33.972,27.172,-37.62,-999,92.21
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,39,1.621,33.969,27.177,-38.61,-999,91.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,40,1.552,33.971,27.183,-39.6,-999,91.37
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,41,1.538,33.972,27.185,-40.59,-999,90.69
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,42,1.518,33.975,27.189,-41.58,-999,90.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,43,1.506,33.976,27.191,-42.57,-999,91.04
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,44,1.445,33.977,27.196,-43.56,-999,91.22
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,45,1.343,33.981,27.206,-44.55,-999,91.3
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,46,1.285,33.983,27.212,-45.54,-999,91.61
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,47,1.162,33.975,27.214,-46.53,-999,91.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,48,0.728,33.961,27.23,-47.52,-999,92
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,49,0.553,33.969,27.247,-48.51,-999,92.98
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,50,0.562,33.976,27.252,-49.5,-999,93.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,51,0.313,33.968,27.26,-50.49,-999,94.25
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,52,0.176,33.968,27.268,-51.48,-999,94.82
