"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,1,-0.838,31.852,25.603,-0.99,-999,75.16
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,2,-0.839,31.85,25.601,-1.98,-999,74.95
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,3,-0.838,31.85,25.601,-2.97,-999,75.13
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,4,-0.839,31.85,25.601,-3.96,-999,75.02
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,5,-0.843,31.851,25.602,-4.95,-999,75.07
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,6,-0.848,31.852,25.603,-5.94,-999,75.1
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,7,-0.844,31.851,25.602,-6.93,-999,75.06
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,8,-0.847,31.852,25.603,-7.92,-999,75.06
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,9,-0.848,31.857,25.607,-8.91,-999,75.11
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,10,-0.844,31.865,25.614,-9.9,-999,75.12
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,11,-0.731,31.929,25.661,-10.89,-999,75.37
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,12,-0.453,32.054,25.752,-11.88,-999,76.57
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,13,-0.366,32.102,25.788,-12.87,-999,77.3
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,14,-0.145,32.189,25.849,-13.86,-999,77.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,15,0.111,32.412,26.017,-14.85,-999,80.15
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,16,0.217,32.663,26.214,-15.84,-999,83.8
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,17,0.229,32.749,26.282,-16.83,-999,84.82
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,18,0.243,32.777,26.304,-17.82,-999,85.79
