"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,1,1.507,32.808,26.254,-0.99,-999,73.49
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,2,1.478,32.814,26.261,-1.98,-999,73.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,3,1.46,32.817,26.265,-2.97,-999,73.28
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,4,1.459,32.816,26.264,-3.96,-999,73.74
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,5,1.453,32.817,26.265,-4.95,-999,73.48
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,6,1.379,32.823,26.275,-5.94,-999,73.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,7,1.335,32.825,26.279,-6.93,-999,73.86
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,8,1.248,32.828,26.287,-7.92,-999,73.85
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,9,1.199,32.831,26.293,-8.91,-999,74.06
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,10,1.172,32.832,26.295,-9.9,-999,74.31
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,11,1.145,32.834,26.299,-10.89,-999,74.32
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,12,1.071,32.843,26.311,-11.88,-999,74.57
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,13,0.846,32.882,26.356,-12.87,-999,75.11
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,14,0.424,32.985,26.462,-13.86,-999,75.91
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,15,-0.734,33.197,26.687,-14.85,-999,80.28
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,16,-1.272,33.304,26.793,-15.84,-999,86.46
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,17,-1.407,33.335,26.822,-16.83,-999,89.4
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,18,-1.472,33.36,26.845,-17.82,-999,91.57
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,19,-1.543,33.38,26.863,-18.81,-999,93.2
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,20,-1.572,33.394,26.875,-19.8,-999,94.69
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,21,-1.583,33.415,26.892,-20.79,-999,96
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,22,-1.588,33.447,26.918,-21.78,-999,96.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,23,-1.551,33.464,26.931,-22.77,-999,96.73
