"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,1,1.304,32.612,26.11,-0.99,-999,69.88
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,2,1.304,32.612,26.11,-1.98,-999,69.96
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,3,1.303,32.612,26.11,-2.97,-999,70.47
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,4,1.302,32.612,26.11,-3.96,-999,70.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,5,1.304,32.613,26.111,-4.95,-999,69.86
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,6,1.304,32.614,26.112,-5.94,-999,69.97
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,7,1.304,32.614,26.112,-6.93,-999,70.49
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,8,1.307,32.619,26.116,-7.92,-999,70.31
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,9,1.308,32.623,26.119,-8.91,-999,69.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,10,1.309,32.626,26.121,-9.9,-999,70.09
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,11,1.309,32.625,26.12,-10.89,-999,69.97
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,12,1.311,32.629,26.124,-11.88,-999,69.88
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,13,1.317,32.642,26.134,-12.87,-999,70.39
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,14,1.337,32.699,26.178,-13.86,-999,70.96
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,15,1.403,32.784,26.242,-14.85,-999,72.12
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,16,1.431,32.806,26.258,-15.84,-999,73.4
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,17,1.442,32.827,26.274,-16.83,-999,72.77
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,18,1.395,32.84,26.287,-17.82,-999,73.66
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,19,1.319,32.86,26.309,-18.81,-999,75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,20,1.29,32.876,26.323,-19.8,-999,76.41
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,21,1.292,32.899,26.342,-20.79,-999,77.3
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,22,1.38,32.971,26.393,-21.78,-999,82.03
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,23,1.494,33.044,26.444,-22.77,-999,84.77
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,24,1.521,33.069,26.462,-23.76,-999,86.97
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,25,1.529,33.085,26.475,-24.75,-999,88.18
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,26,1.512,33.097,26.485,-25.74,-999,89.17
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,27,1.456,33.214,26.583,-26.73,-999,90.49
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,28,1.489,33.332,26.675,-27.72,-999,91.49
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,29,1.459,33.351,26.692,-28.71,-999,92.28
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,30,1.392,33.377,26.718,-29.7,-999,92.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,31,1.351,33.444,26.774,-30.69,-999,93.21
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,32,1.354,33.46,26.787,-31.68,-999,93.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,33,1.385,33.49,26.809,-32.67,-999,93.67
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,34,1.395,33.519,26.832,-33.66,-999,93.79
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,35,1.291,33.541,26.856,-34.65,-999,94.06
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,36,1.229,33.558,26.874,-35.64,-999,94.17
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,37,1.232,33.561,26.876,-36.63,-999,94.25
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,38,1.228,33.563,26.878,-37.62,-999,94.3
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,39,0.928,33.574,26.906,-38.61,-999,94.33
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,40,0.62,33.596,26.943,-39.6,-999,94.49
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,41,0.64,33.606,26.95,-40.59,-999,94.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,42,0.465,33.611,26.964,-41.58,-999,94.5
