"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,1,2.517,33.721,26.909,-0.99,-999,80.61
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,2,2.514,33.721,26.909,-1.98,-999,80.52
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,3,2.486,33.72,26.91,-2.97,-999,80.56
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,4,2.473,33.72,26.911,-3.96,-999,80.56
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,5,2.462,33.72,26.912,-4.95,-999,80.54
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,6,2.452,33.72,26.913,-5.94,-999,80.53
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,7,2.479,33.72,26.911,-6.93,-999,80.54
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,8,2.483,33.721,26.911,-7.92,-999,80.55
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,9,2.479,33.721,26.912,-8.91,-999,80.57
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,10,2.46,33.719,26.912,-9.9,-999,80.53
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,11,2.385,33.715,26.915,-10.89,-999,80.52
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,12,2.354,33.718,26.92,-11.88,-999,80.51
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,13,2.346,33.72,26.922,-12.87,-999,80.4
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,14,2.26,33.718,26.927,-13.86,-999,80.26
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,15,2.248,33.721,26.931,-14.85,-999,80.19
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,16,2.256,33.724,26.932,-15.84,-999,80.13
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,17,2.259,33.726,26.934,-16.83,-999,80.04
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,18,2.25,33.728,26.936,-17.82,-999,79.98
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,19,2.228,33.729,26.939,-18.81,-999,79.85
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,20,2.199,33.73,26.942,-19.8,-999,79.9
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,21,2.154,33.733,26.948,-20.79,-999,80.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,22,1.927,33.746,26.976,-21.78,-999,81.31
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,23,1.414,33.775,27.036,-22.77,-999,81.93
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,24,1.176,33.782,27.058,-23.76,-999,83.25
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,25,0.898,33.816,27.103,-24.75,-999,83.94
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,26,0.876,33.829,27.115,-25.74,-999,84.4
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,27,0.83,33.831,27.119,-26.73,-999,86.48
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,28,0.819,33.851,27.136,-27.72,-999,87.07
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,29,0.913,33.889,27.16,-28.71,-999,87.35
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,30,0.955,33.892,27.16,-29.7,-999,88.01
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,31,1.119,33.933,27.182,-30.69,-999,88.79
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,32,1.1,33.939,27.188,-31.68,-999,89.19
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,33,1.038,33.94,27.193,-32.67,-999,89.61
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,34,0.943,33.935,27.195,-33.66,-999,90.97
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,35,0.839,33.935,27.202,-34.65,-999,91.76
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,36,0.688,33.933,27.21,-35.64,-999,92.46
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,37,0.464,33.931,27.221,-36.63,-999,93.48
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,38,0.339,33.928,27.226,-37.62,-999,93.8
