"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1,2.187,33.877,27.06,-0.99,-999,94.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,2,2.187,33.877,27.06,-1.98,-999,94.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,3,2.187,33.877,27.06,-2.97,-999,94.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,4,2.187,33.877,27.06,-3.96,-999,94.49
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,5,2.187,33.877,27.06,-4.95,-999,94.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,6,2.186,33.877,27.06,-5.94,-999,94.49
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,7,2.184,33.877,27.06,-6.93,-999,94.57
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,8,2.181,33.877,27.061,-7.92,-999,94.75
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,9,2.179,33.877,27.061,-8.91,-999,94.77
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,10,2.183,33.877,27.06,-9.9,-999,94.8
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,11,2.182,33.877,27.061,-10.89,-999,94.81
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,12,2.183,33.877,27.06,-11.88,-999,94.73
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,13,2.181,33.877,27.061,-12.87,-999,94.84
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,14,2.177,33.878,27.062,-13.86,-999,94.76
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,15,2.178,33.878,27.062,-14.85,-999,94.72
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,16,2.182,33.877,27.061,-15.84,-999,94.74
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,17,2.179,33.877,27.061,-16.83,-999,94.68
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,18,2.175,33.878,27.062,-17.82,-999,94.73
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,19,2.175,33.878,27.062,-18.81,-999,94.65
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,20,2.178,33.877,27.061,-19.8,-999,94.68
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,21,2.173,33.878,27.062,-20.79,-999,94.76
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,22,2.18,33.877,27.061,-21.78,-999,94.65
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,23,2.171,33.878,27.062,-22.77,-999,94.7
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,24,2.164,33.879,27.063,-23.77,-999,94.77
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,25,2.156,33.88,27.065,-24.76,-999,94.69
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,26,2.151,33.881,27.066,-25.75,-999,94.64
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,27,2.133,33.883,27.069,-26.74,-999,94.6
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,28,2.116,33.886,27.073,-27.73,-999,94.45
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,29,2.113,33.887,27.074,-28.72,-999,94.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,30,2.101,33.889,27.076,-29.71,-999,94.32
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,31,2.084,33.89,27.078,-30.7,-999,94.07
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,32,2.042,33.892,27.083,-31.69,-999,94.01
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,33,2.012,33.895,27.088,-32.68,-999,94.03
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,34,1.922,33.898,27.097,-33.67,-999,93.91
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,35,1.774,33.902,27.112,-34.66,-999,93.45
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,36,1.455,33.9,27.133,-35.65,-999,93.16
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,37,1.266,33.906,27.151,-36.64,-999,93.05
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,38,1.176,33.911,27.161,-37.63,-999,92.38
