"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,1,2.226,33.825,27.015,-0.99,-999,96.85
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,2,2.2,33.826,27.018,-1.98,-999,96.81
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,3,2.215,33.825,27.016,-2.97,-999,96.86
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,4,2.207,33.825,27.017,-3.96,-999,96.88
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,5,2.204,33.826,27.018,-4.95,-999,96.87
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,6,2.194,33.826,27.019,-5.94,-999,96.87
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,7,2.148,33.825,27.022,-6.93,-999,96.83
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,8,2.09,33.825,27.026,-7.92,-999,96.79
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,9,2.044,33.827,27.031,-8.91,-999,96.76
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,10,2.066,33.826,27.029,-9.9,-999,96.78
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,11,2.045,33.827,27.031,-10.89,-999,96.71
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,12,2.028,33.826,27.032,-11.88,-999,96.76
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,13,2.026,33.827,27.033,-12.87,-999,96.77
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,14,2.014,33.828,27.035,-13.86,-999,96.74
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,15,1.969,33.83,27.04,-14.85,-999,96.73
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,16,1.983,33.829,27.038,-15.84,-999,96.72
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,17,1.974,33.828,27.038,-16.83,-999,96.7
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,18,1.981,33.828,27.037,-17.82,-999,96.73
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,19,1.893,33.825,27.042,-18.81,-999,96.72
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,20,1.769,33.834,27.058,-19.8,-999,96.65
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,21,1.704,33.831,27.06,-20.79,-999,96.57
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,22,1.674,33.83,27.062,-21.78,-999,96.51
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,23,1.548,33.833,27.073,-22.77,-999,96.48
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,24,1.467,33.836,27.081,-23.76,-999,96.39
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,25,1.468,33.838,27.083,-24.75,-999,96.28
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,26,1.405,33.84,27.089,-25.74,-999,96.33
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,27,1.312,33.842,27.097,-26.73,-999,96.25
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,28,0.983,33.862,27.134,-27.72,-999,96.22
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,29,0.819,33.873,27.153,-28.71,-999,96.02
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,30,0.57,33.892,27.184,-29.7,-999,95.72
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,31,0.38,33.9,27.201,-30.69,-999,95.51
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,32,0.228,33.903,27.212,-31.68,-999,95.54
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,33,0.099,33.911,27.225,-32.67,-999,95.54
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,34,0.244,33.931,27.234,-33.66,-999,95.38
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,35,0.272,33.934,27.234,-34.65,-999,95.34
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,36,0.187,33.931,27.237,-35.64,-999,95.16
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,37,0.185,33.935,27.24,-36.63,-999,95.05
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,38,0.261,33.946,27.245,-37.62,-999,95.12
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,39,0.379,33.959,27.249,-38.61,-999,95
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,40,0.46,33.965,27.249,-39.6,-999,94.89
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,41,0.447,33.966,27.251,-40.59,-999,94.63
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,42,0.333,33.959,27.251,-41.58,-999,94.92
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,43,0.197,33.96,27.26,-42.57,-999,94.92
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,44,0.253,33.968,27.263,-43.56,-999,94.87
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,45,0.315,33.977,27.267,-44.55,-999,94.65
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,46,0.311,33.976,27.266,-45.54,-999,94.71
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,47,0.269,33.973,27.266,-46.53,-999,94.77
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,48,0.181,33.968,27.267,-47.52,-999,94.87
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,49,0.028,33.96,27.269,-48.51,-999,95.25
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,50,-0.186,33.953,27.274,-49.5,-999,95.45
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,51,-0.258,33.953,27.277,-50.49,-999,95.59
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,52,-0.366,33.952,27.282,-51.48,-999,95.68
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,53,-0.501,33.949,27.285,-52.47,-999,95.87
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,54,-0.621,33.956,27.296,-53.46,-999,95.85
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,55,-0.725,33.961,27.305,-54.45,-999,95.65
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,56,-0.785,33.965,27.31,-55.44,-999,95.8
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,57,-0.899,33.969,27.318,-56.43,-999,95.88
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,58,-1.075,33.978,27.332,-57.42,-999,96.01
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,59,-1.137,33.985,27.34,-58.41,-999,96.26
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,60,-1.168,33.992,27.347,-59.4,-999,96.44
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,61,-1.183,33.996,27.35,-60.39,-999,96.51
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,62,-1.178,33.999,27.353,-61.38,-999,97.03
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,63,-1.196,34.002,27.356,-62.37,-999,97.32
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,64,-1.201,34.003,27.357,-63.36,-999,97.37
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,65,-1.2,34.006,27.359,-64.35,-999,97.45
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,66,-1.169,34.01,27.361,-65.34,-999,97.52
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,67,-1.081,34.021,27.367,-66.33,-999,97.5
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,68,-1.065,34.021,27.366,-67.32,-999,97.51
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,69,-1.159,34.019,27.368,-68.31,-999,97.61
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,70,-1.154,34.027,27.374,-69.3,-999,97.73
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,71,-1.151,34.029,27.376,-70.29,-999,97.95
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,72,-1.146,34.034,27.38,-71.28,-999,98
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,73,-1.115,34.041,27.384,-72.27,-999,98.09
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,74,-1.105,34.043,27.386,-73.26,-999,98.26
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,75,-1.072,34.048,27.388,-74.25,-999,98.3
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,76,-1.055,34.051,27.39,-75.24,-999,98.36
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,77,-1.044,34.053,27.392,-76.23,-999,98.39
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,78,-1.041,34.053,27.391,-77.22,-999,98.41
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,79,-1.038,34.054,27.392,-78.21,-999,98.43
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,80,-1.026,34.056,27.393,-79.2,-999,98.43
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,81,-1.022,34.057,27.394,-80.19,-999,98.42
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,82,-1.013,34.058,27.395,-81.18,-999,98.42
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,83,-0.947,34.072,27.403,-82.17,-999,98.42
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,84,-0.862,34.083,27.409,-83.15,-999,98.44
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,85,-0.81,34.09,27.413,-84.14,-999,98.51
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,86,-0.717,34.104,27.42,-85.13,-999,98.6
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,87,-0.64,34.116,27.427,-86.12,-999,98.62
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,88,-0.593,34.121,27.429,-87.11,-999,98.65
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,89,-0.578,34.123,27.43,-88.1,-999,98.66
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,90,-0.563,34.124,27.43,-89.09,-999,98.66
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,91,-0.498,34.134,27.435,-90.08,-999,98.65
"LMG17-01","2017-01-12 21:16:00",176,299.98,200.03,-65.85,-71.379,92,-0.447,34.139,27.437,-91.07,-999,98.67
