"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,1,2.203,33.853,27.04,-0.99,-999,95.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,2,2.25,33.851,27.034,-1.98,-999,95.75
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,3,2.277,33.852,27.033,-2.97,-999,95.47
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,4,2.205,33.852,27.039,-3.96,-999,95.01
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,5,2.207,33.853,27.039,-4.95,-999,95.13
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,6,2.186,33.854,27.042,-5.94,-999,95.24
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,7,2.151,33.856,27.046,-6.93,-999,95.63
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,8,2.093,33.858,27.052,-7.92,-999,95.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,9,2.128,33.858,27.05,-8.91,-999,95.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,10,2.139,33.857,27.048,-9.9,-999,95.96
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,11,2.124,33.857,27.049,-10.89,-999,96.05
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,12,2.031,33.865,27.063,-11.88,-999,96.15
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,13,2.061,33.86,27.057,-12.87,-999,96.12
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,14,2.094,33.861,27.055,-13.86,-999,96.1
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,15,2.103,33.86,27.053,-14.85,-999,96.1
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,16,2.127,33.859,27.051,-15.84,-999,96.13
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,17,2.123,33.859,27.051,-16.83,-999,96.09
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,18,2.086,33.86,27.055,-17.82,-999,96.13
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,19,2.068,33.861,27.057,-18.81,-999,96.14
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,20,2.07,33.861,27.057,-19.8,-999,96.16
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,21,2.061,33.862,27.058,-20.79,-999,96.19
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,22,2.063,33.861,27.057,-21.78,-999,96.15
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,23,2.069,33.861,27.057,-22.77,-999,96.09
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,24,1.954,33.866,27.07,-23.76,-999,96.07
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,25,1.747,33.885,27.1,-24.75,-999,96.1
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,26,1.725,33.897,27.111,-25.74,-999,95.9
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,27,1.659,33.923,27.137,-26.73,-999,95.67
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,28,1.577,33.964,27.176,-27.72,-999,95.63
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,29,1.53,33.974,27.187,-28.71,-999,95.15
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,30,1.528,33.976,27.189,-29.7,-999,94.42
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,31,1.52,33.979,27.192,-30.69,-999,93.93
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,32,1.512,33.984,27.196,-31.68,-999,93.63
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,33,1.494,33.986,27.199,-32.67,-999,93.53
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,34,1.474,33.987,27.202,-33.66,-999,93.32
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,35,1.425,33.989,27.207,-34.65,-999,93.17
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,36,1.388,33.989,27.209,-35.64,-999,92.95
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,37,1.365,33.989,27.211,-36.63,-999,92.96
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,38,1.341,33.99,27.213,-37.62,-999,92.95
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,39,1.283,33.988,27.216,-38.61,-999,92.96
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,40,1.209,33.99,27.222,-39.6,-999,92.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,41,1.114,33.983,27.223,-40.59,-999,92.98
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,42,1.082,33.987,27.228,-41.58,-999,93.2
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,43,1.053,33.986,27.23,-42.57,-999,93.27
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,44,1.03,33.985,27.23,-43.56,-999,93.22
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,45,1.016,33.984,27.23,-44.55,-999,93.3
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,46,0.975,33.987,27.236,-45.54,-999,93.35
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,47,0.862,33.98,27.237,-46.53,-999,93.39
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,48,0.692,33.973,27.242,-47.52,-999,93.63
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,49,0.411,33.979,27.263,-48.51,-999,93.96
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,50,0.266,33.967,27.262,-49.5,-999,94.26
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,51,0.032,33.973,27.279,-50.49,-999,94.39
