"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,2,1.429,32.735,26.201,-1.98,10.366,68.06
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,3,1.208,32.784,26.255,-2.97,10.105,68.22
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,4,1.156,32.796,26.268,-3.96,12,68.65
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,5,1.158,32.795,26.267,-4.95,14.638,68.42
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,6,1.188,32.792,26.262,-5.94,15.699,69.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,7,1.149,32.799,26.27,-6.93,15.599,69.47
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,8,1.353,32.759,26.225,-7.92,15.887,69.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,9,1.469,32.749,26.21,-8.91,17.297,69.43
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,10,1.223,32.795,26.263,-9.9,19.752,68.92
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,11,1.224,32.795,26.263,-10.89,20.627,67.98
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,12,0.498,32.955,26.434,-11.88,22.184,67.91
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,13,-0.08,33.035,26.528,-12.87,26.072,67.44
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,14,-0.247,33.078,26.571,-13.86,17.423,69.65
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,15,-0.321,33.116,26.605,-14.85,12.304,71.56
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,16,-0.449,33.153,26.64,-15.84,8.561,74.04
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,17,-0.466,33.16,26.647,-16.83,6.526,82.24
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,18,-0.488,33.167,26.653,-17.82,7.372,83.13
