"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,1,2.258,33.657,26.878,-0.99,-999,88.03
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,2,2.323,33.657,26.873,-1.98,-999,88.13
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,3,2.306,33.656,26.874,-2.97,-999,88.18
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,4,2.312,33.657,26.874,-3.96,-999,88.22
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,5,2.314,33.656,26.873,-4.95,-999,88.13
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,6,2.295,33.657,26.876,-5.94,-999,88.19
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,7,2.228,33.659,26.882,-6.93,-999,88.01
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,8,2.197,33.657,26.883,-7.92,-999,88.05
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,9,2.188,33.657,26.884,-8.91,-999,87.91
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,10,2.184,33.657,26.884,-9.9,-999,87.77
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,11,2.184,33.657,26.884,-10.89,-999,87.78
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,12,2.171,33.658,26.886,-11.88,-999,87.82
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,13,2.146,33.658,26.888,-12.87,-999,88.17
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,14,2.123,33.659,26.891,-13.86,-999,88.36
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,15,2.119,33.66,26.892,-14.85,-999,88.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,16,2.1,33.661,26.894,-15.84,-999,89.22
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,17,2.091,33.665,26.898,-16.83,-999,89.45
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,18,2.057,33.673,26.907,-17.82,-999,89.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,19,2,33.685,26.921,-18.81,-999,89.6
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,20,1.979,33.687,26.925,-19.8,-999,89.8
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,21,1.95,33.69,26.929,-20.79,-999,90.13
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,22,1.984,33.677,26.916,-21.78,-999,90.2
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,23,2.088,33.671,26.903,-22.77,-999,89.99
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,24,1.889,33.685,26.93,-23.76,-999,89.86
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,25,1.756,33.698,26.95,-24.75,-999,90.19
