"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,1,1.093,32.96,26.403,-0.99,-999,88.57
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,2,1.092,32.959,26.402,-1.98,-999,88.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,3,1.093,32.959,26.402,-2.97,-999,88.65
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,4,1.093,32.959,26.402,-3.96,-999,88.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,5,1.095,32.96,26.403,-4.95,-999,88.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,6,1.094,32.963,26.405,-5.94,-999,88.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,7,1.092,32.967,26.409,-6.93,-999,88.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,8,1.095,32.984,26.422,-7.92,-999,88.69
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,9,1.096,32.984,26.422,-8.91,-999,88.47
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,10,1.101,32.989,26.426,-9.9,-999,88.21
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,11,1.101,32.99,26.427,-10.89,-999,88.05
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,12,1.086,32.995,26.432,-11.88,-999,87.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,13,1.023,33.007,26.445,-12.87,-999,87.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,14,0.841,33.03,26.475,-13.86,-999,87.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,15,-0.195,33.165,26.639,-14.85,-999,88.38
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,16,-0.736,33.293,26.765,-15.84,-999,89.72
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,17,-1.073,33.348,26.822,-16.83,-999,90.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,18,-1.281,33.401,26.872,-17.82,-999,92.06
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,19,-1.491,33.443,26.912,-18.81,-999,93.23
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,20,-1.531,33.461,26.928,-19.8,-999,93.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,21,-1.58,33.466,26.933,-20.79,-999,94.58
