"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,8,1.957,33.843,27.051,-7.92,-999,90.37
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,9,1.96,33.843,27.051,-8.91,-999,90.36
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,10,1.96,33.843,27.051,-9.9,-999,90.38
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,11,1.957,33.843,27.051,-10.89,-999,90.4
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,12,1.954,33.843,27.051,-11.88,-999,90.36
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,13,1.954,33.843,27.051,-12.87,-999,90.41
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,14,1.954,33.843,27.051,-13.86,-999,90.43
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,15,1.961,33.843,27.051,-14.85,-999,90.4
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,16,1.961,33.843,27.051,-15.84,-999,90.4
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,17,1.961,33.843,27.051,-16.83,-999,90.38
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,18,1.955,33.843,27.051,-17.82,-999,90.41
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,19,1.956,33.843,27.051,-18.81,-999,90.39
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,20,1.958,33.844,27.052,-19.8,-999,90.37
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,21,1.967,33.843,27.05,-20.79,-999,90.4
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,22,1.967,33.843,27.05,-21.78,-999,90.36
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,23,1.968,33.843,27.05,-22.77,-999,90.33
