"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,1,2.116,33.493,26.759,-0.99,-999,83.97
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,2,2.114,33.495,26.76,-1.98,-999,83.88
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,3,2.119,33.494,26.759,-2.97,-999,83.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,4,2.119,33.494,26.759,-3.96,-999,83.93
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,5,2.121,33.494,26.759,-4.95,-999,83.92
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,6,2.119,33.495,26.76,-5.94,-999,83.92
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,7,2.121,33.494,26.759,-6.93,-999,83.93
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,8,2.121,33.494,26.759,-7.92,-999,83.86
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,9,2.121,33.494,26.759,-8.91,-999,83.85
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,10,2.113,33.495,26.761,-9.9,-999,83.86
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,11,2.121,33.494,26.759,-10.89,-999,83.86
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,12,2.119,33.494,26.759,-11.88,-999,83.82
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,13,2.116,33.494,26.76,-12.87,-999,83.86
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,14,2.113,33.494,26.76,-13.86,-999,83.87
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,15,2.103,33.495,26.761,-14.85,-999,83.91
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,16,2.102,33.495,26.761,-15.84,-999,83.96
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,17,2.099,33.496,26.762,-16.83,-999,84.03
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,18,2.098,33.496,26.763,-17.82,-999,84.08
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,19,2.095,33.497,26.764,-18.81,-999,84.27
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,20,2.1,33.496,26.762,-19.8,-999,84.34
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,21,2.095,33.496,26.763,-20.79,-999,84.26
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,22,2.092,33.497,26.764,-21.78,-999,84.33
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,23,2.08,33.498,26.765,-22.77,-999,84.39
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,24,2.058,33.499,26.768,-23.76,-999,84.63
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,25,2.033,33.502,26.772,-24.75,-999,85.22
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,26,1.968,33.506,26.78,-25.74,-999,85.58
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,27,1.929,33.508,26.785,-26.73,-999,85.73
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,28,1.919,33.509,26.786,-27.72,-999,86.39
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,29,1.764,33.515,26.802,-28.71,-999,86.97
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,30,1.308,33.533,26.849,-29.7,-999,87.6
