"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,2,1.508,33.759,27.016,-1.98,-999,90.43
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,3,1.508,33.759,27.016,-2.97,-999,90.41
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,4,1.507,33.758,27.016,-3.96,-999,90.44
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,5,1.508,33.758,27.016,-4.95,-999,90.45
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,6,1.506,33.758,27.016,-5.94,-999,90.47
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,7,1.502,33.759,27.017,-6.93,-999,90.45
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,8,1.5,33.759,27.017,-7.92,-999,90.49
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,9,1.503,33.759,27.017,-8.91,-999,90.46
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,10,1.505,33.759,27.017,-9.9,-999,90.46
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,11,1.429,33.761,27.024,-10.89,-999,90.45
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,12,1.312,33.766,27.036,-11.88,-999,90.27
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,13,1.241,33.771,27.045,-12.87,-999,90.06
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,14,1.206,33.776,27.051,-13.86,-999,89.89
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,15,1.195,33.779,27.054,-14.85,-999,89.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,16,1.185,33.78,27.056,-15.84,-999,89.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,17,1.144,33.79,27.066,-16.83,-999,89.7
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,18,1.125,33.794,27.071,-17.82,-999,89.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,19,1.108,33.797,27.075,-18.81,-999,90.05
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,20,1.076,33.804,27.082,-19.8,-999,90.08
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,21,1.053,33.809,27.088,-20.79,-999,90.15
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,22,1.043,33.811,27.09,-21.78,-999,90.27
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,23,1.012,33.816,27.096,-22.77,-999,90.67
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,24,0.985,33.821,27.102,-23.76,-999,90.69
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,25,0.97,33.824,27.105,-24.75,-999,90.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,26,0.95,33.827,27.109,-25.74,-999,90.99
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,27,0.925,33.83,27.112,-26.73,-999,91.11
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,28,0.923,33.832,27.114,-27.72,-999,91.22
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,29,0.919,33.834,27.116,-28.71,-999,91.36
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,30,0.885,33.846,27.128,-29.7,-999,91.49
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,31,0.801,33.858,27.143,-30.69,-999,91.61
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,32,0.606,33.87,27.164,-31.68,-999,91.9
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,33,0.473,33.876,27.177,-32.67,-999,92.19
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,34,0.338,33.887,27.193,-33.66,-999,92.52
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,35,0.126,33.895,27.211,-34.65,-999,92.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,36,0.063,33.919,27.234,-35.64,-999,92.99
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,37,-0.01,33.913,27.233,-36.63,-999,93.3
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,38,-0.351,33.952,27.281,-37.62,-999,93.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,39,-0.332,33.956,27.283,-38.61,-999,94.1
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,40,-0.352,33.955,27.283,-39.6,-999,94.57
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,41,-0.422,33.962,27.292,-40.59,-999,94.53
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,42,-0.441,33.967,27.297,-41.57,-999,94.63
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,43,-0.554,33.973,27.307,-42.56,-999,94.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,44,-0.589,33.977,27.312,-43.55,-999,94.91
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,45,-0.606,33.981,27.316,-44.54,-999,94.94
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,46,-0.67,33.987,27.323,-45.53,-999,95.15
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,47,-0.705,33.989,27.327,-46.52,-999,95.19
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,48,-0.743,33.993,27.331,-47.51,-999,95.17
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,49,-0.878,34.011,27.352,-48.5,-999,95.54
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,50,-1.109,34.025,27.372,-49.49,-999,95.9
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,51,-1.152,34.032,27.379,-50.48,-999,95.92
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,52,-1.189,34.037,27.384,-51.47,-999,96.05
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,53,-1.208,34.038,27.386,-52.46,-999,96.11
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,54,-1.226,34.04,27.388,-53.45,-999,96.18
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,55,-1.233,34.042,27.39,-54.44,-999,96.18
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,56,-1.262,34.045,27.393,-55.43,-999,96.33
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,57,-1.286,34.049,27.397,-56.42,-999,96.36
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,58,-1.308,34.054,27.402,-57.41,-999,96.37
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,59,-1.314,34.056,27.404,-58.4,-999,96.57
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,60,-1.323,34.055,27.403,-59.39,-999,96.57
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,61,-1.327,34.057,27.405,-60.38,-999,96.61
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,62,-1.33,34.057,27.405,-61.37,-999,96.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,63,-1.35,34.063,27.411,-62.36,-999,96.68
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,64,-1.362,34.072,27.418,-63.35,-999,96.7
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,65,-1.374,34.078,27.424,-64.34,-999,96.89
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,66,-1.385,34.081,27.426,-65.33,-999,96.97
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,67,-1.403,34.085,27.43,-66.32,-999,97.13
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,68,-1.459,34.095,27.44,-67.31,-999,97.29
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,69,-1.456,34.095,27.44,-68.3,-999,97.5
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,70,-1.46,34.095,27.44,-69.29,-999,97.63
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,71,-1.473,34.099,27.444,-70.28,-999,97.67
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,72,-1.503,34.101,27.446,-71.27,-999,97.66
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,73,-1.528,34.104,27.45,-72.26,-999,97.7
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,74,-1.547,34.106,27.452,-73.25,-999,97.64
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,75,-1.589,34.111,27.457,-74.24,-999,97.63
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,76,-1.594,34.114,27.46,-75.22,-999,97.63
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,77,-1.597,34.119,27.464,-76.21,-999,97.65
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,78,-1.54,34.128,27.469,-77.2,-999,97.67
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,79,-1.535,34.131,27.472,-78.19,-999,97.71
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,80,-1.56,34.133,27.474,-79.18,-999,97.95
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,81,-1.613,34.139,27.481,-80.17,-999,98.14
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,82,-1.642,34.139,27.482,-81.16,-999,98.18
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,83,-1.645,34.14,27.483,-82.15,-999,98.19
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,84,-1.649,34.141,27.483,-83.14,-999,98.24
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,85,-1.662,34.142,27.485,-84.13,-999,98.28
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,86,-1.666,34.143,27.486,-85.12,-999,98.3
