"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,3,1.739,33.92,27.129,-2.97,-999,90.85
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,4,1.751,33.92,27.128,-3.96,-999,90.73
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,5,1.753,33.919,27.127,-4.95,-999,90.78
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,6,1.751,33.919,27.127,-5.94,-999,90.76
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,7,1.751,33.919,27.127,-6.93,-999,90.79
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,8,1.753,33.919,27.127,-7.92,-999,90.71
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,9,1.752,33.919,27.127,-8.91,-999,90.68
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,10,1.749,33.919,27.128,-9.9,-999,90.78
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,11,1.748,33.919,27.128,-10.89,-999,90.83
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,12,1.748,33.919,27.128,-11.88,-999,90.91
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,13,1.748,33.92,27.128,-12.87,-999,90.99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,14,1.749,33.92,27.128,-13.86,-999,90.98
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,15,1.749,33.92,27.128,-14.85,-999,90.87
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,16,1.745,33.92,27.129,-15.84,-999,90.93
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,17,1.746,33.92,27.129,-16.83,-999,90.89
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,18,1.74,33.92,27.129,-17.82,-999,90.91
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,19,1.739,33.92,27.129,-18.81,-999,90.97
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,20,1.734,33.92,27.129,-19.8,-999,90.87
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,21,1.733,33.92,27.129,-20.79,-999,90.85
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,22,1.733,33.92,27.129,-21.78,-999,90.89
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,23,1.745,33.92,27.128,-22.77,-999,90.74
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,24,1.744,33.92,27.128,-23.76,-999,90.74
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,25,1.741,33.92,27.129,-24.76,-999,90.84
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,26,1.735,33.919,27.128,-25.75,-999,90.85
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,27,1.726,33.919,27.129,-26.74,-999,90.78
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,28,1.724,33.919,27.129,-27.73,-999,90.91
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,29,1.706,33.919,27.13,-28.72,-999,90.91
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,30,1.685,33.919,27.132,-29.71,-999,90.93
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,31,1.65,33.919,27.134,-30.7,-999,91.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,32,1.636,33.919,27.135,-31.69,-999,91.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,33,1.617,33.917,27.135,-32.68,-999,91.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,34,1.458,33.916,27.146,-33.67,-999,91.27
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,35,1.022,33.919,27.178,-34.66,-999,91.43
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,36,1.01,33.93,27.187,-35.65,-999,91.71
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,37,1.006,33.934,27.191,-36.64,-999,91.7
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,38,0.985,33.939,27.196,-37.63,-999,91.82
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,39,0.953,33.942,27.201,-38.62,-999,91.57
