"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,1,2.613,33.226,26.505,-0.99,-999,86.05
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,2,2.611,33.225,26.504,-1.98,-999,85.97
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,3,2.61,33.225,26.505,-2.97,-999,86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,4,2.609,33.224,26.504,-3.96,-999,86
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,5,2.609,33.224,26.504,-4.95,-999,86.02
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,6,2.607,33.223,26.503,-5.94,-999,86.06
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,7,2.611,33.226,26.505,-6.93,-999,86.03
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,8,2.623,33.237,26.513,-7.92,-999,86.03
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,9,2.641,33.25,26.522,-8.91,-999,86.12
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,10,2.68,33.274,26.538,-9.9,-999,86.2
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,11,2.762,33.325,26.572,-10.89,-999,86.48
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,12,2.881,33.399,26.621,-11.88,-999,86.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,13,2.962,33.549,26.733,-12.87,-999,87.65
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,14,2.77,33.587,26.78,-13.86,-999,89.06
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,15,2.754,33.591,26.785,-14.85,-999,89.34
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,16,2.677,33.603,26.801,-15.84,-999,89.61
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,17,2.538,33.625,26.83,-16.83,-999,89.91
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,18,2.357,33.65,26.865,-17.82,-999,90.27
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,19,2.3,33.655,26.874,-18.81,-999,90.45
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,20,2.287,33.658,26.877,-19.8,-999,90.65
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,21,2.341,33.683,26.893,-20.79,-999,90.72
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,22,2.333,33.699,26.906,-21.78,-999,90.5
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,23,2.232,33.7,26.915,-22.77,-999,90.33
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,24,2.241,33.697,26.912,-23.76,-999,90.22
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,25,2.108,33.702,26.926,-24.75,-999,90.22
