"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,1,2.466,33.772,26.954,-0.99,-999,82.95
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,2,2.477,33.773,26.953,-1.98,-999,82.75
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,3,2.472,33.773,26.954,-2.97,-999,82.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,4,2.476,33.773,26.953,-3.96,-999,82.93
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,5,2.474,33.773,26.954,-4.95,-999,83.04
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,6,2.512,33.775,26.952,-5.94,-999,83.07
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,7,2.514,33.775,26.952,-6.93,-999,82.97
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,8,2.515,33.774,26.951,-7.92,-999,82.97
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,9,2.507,33.774,26.952,-8.91,-999,83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,10,2.526,33.775,26.951,-9.9,-999,82.99
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,11,2.533,33.774,26.95,-10.89,-999,83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,12,2.531,33.775,26.951,-11.88,-999,83.02
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,13,2.524,33.774,26.95,-12.87,-999,83.02
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,14,2.519,33.774,26.951,-13.86,-999,83.01
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,15,2.521,33.774,26.951,-14.85,-999,83.06
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,16,2.491,33.773,26.952,-15.84,-999,83.03
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,17,2.504,33.773,26.951,-16.83,-999,83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,18,2.459,33.775,26.957,-17.82,-999,83.04
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,19,2.428,33.779,26.963,-18.81,-999,83.06
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,20,2.228,33.778,26.978,-19.8,-999,83.27
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,21,2.173,33.781,26.985,-20.79,-999,83.4
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,22,2.206,33.777,26.979,-21.78,-999,83.86
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,23,1.809,33.782,27.013,-22.77,-999,84.66
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,24,1.685,33.784,27.024,-23.76,-999,85.34
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,25,1.522,33.806,27.053,-24.75,-999,85.7
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,26,0.705,33.863,27.153,-25.74,-999,85.91
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,27,0.26,33.852,27.169,-26.73,-999,86.11
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,28,0.373,33.866,27.174,-27.72,-999,88.71
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,29,0.319,33.866,27.177,-28.71,-999,89.76
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,30,0.675,33.922,27.202,-29.7,-999,91.27
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,31,0.989,33.964,27.216,-30.69,-999,91.5
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,32,0.663,33.947,27.222,-31.68,-999,91.99
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,33,-0.646,33.891,27.244,-32.67,-999,93.32
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,34,-0.349,33.908,27.245,-33.66,-999,94.91
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,35,-0.536,33.919,27.262,-34.65,-999,95.34
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,36,-0.669,33.937,27.282,-35.64,-999,95.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,37,-0.756,33.954,27.3,-36.63,-999,96.86
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,38,-0.741,33.968,27.311,-37.62,-999,97.25
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,39,-0.72,33.979,27.319,-38.61,-999,97.24
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,40,-0.697,33.983,27.321,-39.6,-999,97.55
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,41,-0.731,33.999,27.335,-40.59,-999,97.58
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,42,-0.775,34.005,27.342,-41.58,-999,97.58
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,43,-0.771,34.007,27.344,-42.57,-999,97.69
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,44,-0.814,34.011,27.349,-43.56,-999,97.77
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,45,-0.866,34.015,27.354,-44.55,-999,97.76
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,46,-0.913,34.018,27.358,-45.54,-999,97.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,47,-0.935,34.02,27.361,-46.53,-999,97.93
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,48,-0.986,34.027,27.368,-47.52,-999,97.98
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,49,-0.999,34.031,27.372,-48.51,-999,98.01
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,50,-1,34.032,27.373,-49.5,-999,98.06
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,51,-1.016,34.033,27.374,-50.49,-999,98.09
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,52,-1.051,34.035,27.377,-51.48,-999,98.1
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,53,-1.094,34.034,27.378,-52.47,-999,98.13
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,54,-1.154,34.038,27.384,-53.46,-999,98.14
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,55,-1.261,34.041,27.39,-54.45,-999,98.2
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,56,-1.251,34.044,27.392,-55.44,-999,98.21
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,57,-1.23,34.048,27.394,-56.43,-999,98.26
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,58,-1.216,34.05,27.395,-57.42,-999,98.32
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,59,-1.198,34.053,27.397,-58.41,-999,98.3
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,60,-1.176,34.058,27.4,-59.4,-999,98.32
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,61,-1.166,34.059,27.401,-60.39,-999,98.31
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,62,-1.155,34.065,27.405,-61.38,-999,98.31
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,63,-1.131,34.073,27.411,-62.37,-999,98.33
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,64,-1.13,34.073,27.411,-63.35,-999,98.33
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,65,-1.133,34.074,27.412,-64.34,-999,98.36
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,66,-1.132,34.079,27.416,-65.33,-999,98.36
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,67,-1.133,34.082,27.418,-66.32,-999,98.38
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,68,-1.131,34.083,27.419,-67.31,-999,98.38
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,69,-1.119,34.086,27.421,-68.3,-999,98.41
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,70,-1.082,34.095,27.427,-69.29,-999,98.42
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,71,-1.05,34.101,27.431,-70.28,-999,98.42
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,72,-1.049,34.102,27.431,-71.27,-999,98.41
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,73,-1.048,34.102,27.431,-72.26,-999,98.41
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,74,-1.048,34.103,27.432,-73.25,-999,98.44
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,75,-1.048,34.103,27.432,-74.24,-999,98.43
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,76,-1.049,34.103,27.432,-75.23,-999,98.43
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,77,-1.052,34.103,27.432,-76.22,-999,98.45
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,78,-1.056,34.105,27.434,-77.21,-999,98.43
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,79,-1.018,34.115,27.441,-78.2,-999,98.46
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,80,-0.988,34.121,27.445,-79.19,-999,98.45
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,81,-0.953,34.13,27.451,-80.18,-999,98.46
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,82,-0.936,34.137,27.456,-81.17,-999,98.48
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,83,-0.908,34.144,27.46,-82.16,-999,98.51
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,84,-0.894,34.146,27.461,-83.15,-999,98.52
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,85,-0.896,34.147,27.462,-84.14,-999,98.53
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,86,-0.911,34.15,27.465,-85.13,-999,98.58
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,87,-0.93,34.153,27.469,-86.12,-999,98.59
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,88,-0.951,34.154,27.47,-87.11,-999,98.58
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,89,-0.995,34.156,27.474,-88.1,-999,98.61
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,90,-1.02,34.157,27.475,-89.09,-999,98.6
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,91,-1.04,34.16,27.479,-90.08,-999,98.62
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,92,-1.035,34.162,27.48,-91.07,-999,98.61
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,93,-0.94,34.175,27.487,-92.06,-999,98.59
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,94,-0.861,34.188,27.495,-93.05,-999,98.6
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,95,-0.773,34.197,27.498,-94.04,-999,98.6
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,96,-0.762,34.201,27.501,-95.02,-999,98.63
