"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,1,1.796,33.902,27.11,-0.99,-999,90.95
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,2,1.807,33.902,27.109,-1.98,-999,90.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,3,1.806,33.902,27.109,-2.97,-999,91.05
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,4,1.805,33.902,27.11,-3.96,-999,91.23
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,5,1.813,33.902,27.109,-4.95,-999,91.24
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,6,1.813,33.902,27.109,-5.94,-999,91.28
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,7,1.8,33.902,27.11,-6.93,-999,91.17
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,8,1.783,33.904,27.113,-7.92,-999,91.27
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,9,1.767,33.903,27.113,-8.91,-999,91.28
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,10,1.734,33.906,27.118,-9.9,-999,91.33
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,11,1.744,33.905,27.117,-10.89,-999,91.39
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,12,1.762,33.902,27.113,-11.88,-999,91.4
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,13,1.747,33.904,27.116,-12.87,-999,91.38
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,14,1.749,33.904,27.115,-13.86,-999,91.39
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,15,1.761,33.902,27.113,-14.85,-999,91.45
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,16,1.717,33.904,27.118,-15.84,-999,91.43
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,17,1.724,33.904,27.117,-16.83,-999,91.45
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,18,1.72,33.904,27.118,-17.82,-999,91.44
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,19,1.668,33.905,27.122,-18.81,-999,91.45
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,20,1.663,33.905,27.123,-19.8,-999,91.49
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,21,1.643,33.906,27.125,-20.79,-999,91.49
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,22,1.643,33.907,27.126,-21.78,-999,91.53
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,23,1.641,33.907,27.126,-22.77,-999,91.57
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,24,1.639,33.907,27.126,-23.76,-999,91.62
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,25,1.635,33.907,27.126,-24.75,-999,91.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,26,1.634,33.907,27.126,-25.74,-999,91.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,27,1.636,33.907,27.126,-26.73,-999,91.77
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,28,1.633,33.908,27.127,-27.72,-999,91.81
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,29,1.634,33.908,27.127,-28.71,-999,91.84
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,30,1.633,33.908,27.127,-29.7,-999,91.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,31,1.633,33.908,27.127,-30.69,-999,91.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,32,1.632,33.908,27.127,-31.68,-999,91.83
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,33,1.633,33.908,27.127,-32.67,-999,91.82
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,34,1.633,33.909,27.128,-33.66,-999,91.81
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,35,1.631,33.909,27.128,-34.65,-999,91.77
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,36,1.629,33.909,27.128,-35.63,-999,91.8
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,37,1.621,33.91,27.13,-36.62,-999,91.78
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,38,1.596,33.909,27.131,-37.61,-999,92
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,39,1.33,33.921,27.159,-38.6,-999,92.03
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,40,1.068,33.92,27.176,-39.59,-999,92.22
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,41,0.738,33.924,27.2,-40.58,-999,92.78
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,42,0.412,33.925,27.22,-41.57,-999,93.03
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,43,-0.151,33.936,27.259,-42.56,-999,92.95
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,44,-0.298,33.962,27.287,-43.55,-999,93.56
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,45,-0.441,33.954,27.287,-44.54,-999,95.19
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,46,-0.574,33.961,27.298,-45.53,-999,95.21
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,47,-0.693,33.965,27.307,-46.52,-999,95.63
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,48,-0.764,33.971,27.315,-47.51,-999,95.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,49,-0.828,33.977,27.322,-48.5,-999,96.18
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,50,-0.898,33.981,27.328,-49.49,-999,96.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,51,-0.913,33.982,27.33,-50.48,-999,96.75
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,52,-0.916,33.983,27.331,-51.47,-999,96.91
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,53,-0.918,33.983,27.331,-52.46,-999,97.06
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,54,-0.919,33.983,27.331,-53.45,-999,97.1
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,55,-0.92,33.984,27.331,-54.44,-999,97.04
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,56,-0.92,33.984,27.331,-55.43,-999,97.11
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,57,-0.923,33.986,27.333,-56.42,-999,97.1
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,58,-0.926,33.987,27.334,-57.41,-999,97.12
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,59,-0.944,33.994,27.34,-58.4,-999,97.09
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,60,-0.975,33.999,27.346,-59.39,-999,97.17
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,61,-0.989,34.007,27.353,-60.38,-999,97.25
