"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,8,1.993,33.826,27.034,-7.92,-999,97.12
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,9,1.994,33.826,27.034,-8.91,-999,97.1
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,10,1.988,33.826,27.035,-9.9,-999,97.15
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,11,1.989,33.826,27.035,-10.89,-999,97.17
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,12,1.988,33.826,27.035,-11.88,-999,97.15
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,13,1.983,33.825,27.035,-12.87,-999,97.14
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,14,1.977,33.825,27.035,-13.86,-999,97.13
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,15,1.95,33.825,27.037,-14.85,-999,97.13
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,16,1.931,33.825,27.039,-15.84,-999,97.14
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,17,1.927,33.825,27.039,-16.83,-999,97.1
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,18,1.935,33.826,27.039,-17.82,-999,97.14
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,19,1.984,33.826,27.035,-18.81,-999,97.09
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,20,1.977,33.826,27.036,-19.8,-999,97.1
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,21,1.978,33.825,27.035,-20.79,-999,97.1
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,22,1.989,33.826,27.035,-21.78,-999,97.1
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,23,1.941,33.824,27.037,-22.77,-999,97.12
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,24,1.837,33.824,27.045,-23.76,-999,97.11
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,25,1.825,33.824,27.046,-24.75,-999,97.07
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,26,1.811,33.825,27.047,-25.74,-999,97.06
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,27,1.783,33.824,27.049,-26.73,-999,97.07
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,28,1.391,33.819,27.073,-27.72,-999,97.08
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,29,1.09,33.838,27.108,-28.71,-999,96.94
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,30,0.757,33.852,27.14,-29.7,-999,96.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,31,0.266,33.869,27.182,-30.69,-999,96.76
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,32,0.15,33.876,27.194,-31.68,-999,96.76
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,33,0.009,33.888,27.211,-32.67,-999,96.68
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,34,-0.062,33.891,27.217,-33.66,-999,96.58
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,35,-0.131,33.894,27.223,-34.65,-999,96.59
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,36,-0.186,33.897,27.228,-35.64,-999,96.54
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,37,-0.263,33.901,27.235,-36.63,-999,96.53
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,38,-0.415,33.895,27.238,-37.62,-999,96.56
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,39,-0.47,33.902,27.246,-38.61,-999,96.62
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,40,-0.568,33.903,27.251,-39.6,-999,96.7
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,41,-0.514,33.911,27.255,-40.59,-999,96.68
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,42,-0.501,33.915,27.258,-41.58,-999,96.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,43,-0.481,33.918,27.259,-42.57,-999,96.78
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,44,-0.484,33.921,27.262,-43.56,-999,96.7
