"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,1,-1.071,33.015,26.552,-0.99,0.369,91.01
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,2,-1.076,33.018,26.555,-1.98,0.489,91.26
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,3,-1.077,33.018,26.555,-2.97,0.526,91.41
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,4,-1.083,33.023,26.559,-3.96,0.599,91.15
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,5,-1.158,33.121,26.641,-4.95,0.841,91.56
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,6,-1.156,33.117,26.637,-5.94,0.865,91.27
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,7,-1.171,33.136,26.653,-6.93,1.048,91.27
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,8,-1.167,33.133,26.651,-7.92,1.164,91.71
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,9,-1.159,33.126,26.645,-8.91,1.106,91.74
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,10,-1.213,33.188,26.697,-9.9,1.423,91.42
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,11,-1.274,33.269,26.764,-10.89,1.296,91.47
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,12,-1.39,33.458,26.921,-11.88,1.519,91.96
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,13,-1.47,33.593,27.033,-12.87,1.482,92.91
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,14,-1.303,33.336,26.82,-13.86,1.126,93.11
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,15,-1.275,33.297,26.787,-14.85,1.329,92.96
"LMG17-01","2017-01-24 15:47:00",288,-115.96,-22.63,-69.78,-75.478,16,-1.218,33.212,26.717,-15.84,1.44,92.69
