"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,3,2.709,33.07,26.373,-2.97,-999,71.73
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,4,2.698,32.98,26.302,-3.96,-999,72.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,5,2.663,33.021,26.338,-4.95,-999,75.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,6,2.805,33.105,26.393,-5.94,-999,70.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,7,2.885,33.125,26.402,-6.93,-999,70.67
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,8,2.834,33.254,26.509,-7.92,-999,71.72
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,9,2.809,33.29,26.54,-8.91,-999,72.72
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,10,2.443,33.305,26.583,-9.9,-999,73.6
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,11,2.019,33.352,26.654,-10.89,-999,78.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,12,1.544,33.379,26.71,-11.88,-999,80.69
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,13,1.062,33.498,26.838,-12.87,-999,82.54
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,14,0.847,33.523,26.871,-13.86,-999,85.88
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,15,0.641,33.547,26.903,-14.85,-999,86.67
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,16,0.514,33.557,26.918,-15.84,-999,88.02
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,17,0.133,33.53,26.917,-16.83,-999,88.66
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,18,-0.778,33.504,26.938,-17.82,-999,89.03
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,19,-0.97,33.517,26.955,-18.81,-999,91.51
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,20,-0.939,33.541,26.974,-19.8,-999,93.45
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,21,-0.886,33.564,26.99,-20.79,-999,93.82
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,22,-0.916,33.581,27.005,-21.78,-999,93.95
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,23,-0.933,33.6,27.021,-22.77,-999,94.12
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,24,-0.955,33.627,27.044,-23.76,-999,94.32
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,25,-0.952,33.653,27.065,-24.75,-999,94.52
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,26,-0.938,33.68,27.086,-25.74,-999,94.75
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,27,-0.934,33.691,27.095,-26.73,-999,94.9
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,28,-0.933,33.694,27.097,-27.72,-999,95.03
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,29,-0.923,33.706,27.106,-28.71,-999,95.15
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,30,-0.913,33.715,27.113,-29.7,-999,95.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,31,-0.905,33.721,27.118,-30.69,-999,95.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,32,-0.9,33.724,27.12,-31.68,-999,95.37
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,33,-0.888,33.73,27.124,-32.67,-999,95.44
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,34,-0.865,33.741,27.132,-33.66,-999,95.52
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,35,-0.785,33.785,27.165,-34.65,-999,95.58
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,36,-0.68,33.841,27.206,-35.64,-999,95.73
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,37,-0.65,33.875,27.232,-36.63,-999,96
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,38,-0.617,33.905,27.255,-37.62,-999,96.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,39,-0.584,33.927,27.271,-38.61,-999,96.39
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,40,-0.542,33.957,27.294,-39.6,-999,96.65
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,41,-0.525,33.968,27.302,-40.59,-999,97.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,42,-0.516,33.977,27.309,-41.58,-999,97.4
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,43,-0.504,33.988,27.317,-42.57,-999,97.48
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,44,-0.495,33.996,27.323,-43.56,-999,97.57
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,45,-0.478,34.003,27.328,-44.55,-999,97.74
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,46,-0.468,34.013,27.336,-45.54,-999,97.79
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,47,-0.466,34.017,27.339,-46.53,-999,97.9
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,48,-0.457,34.022,27.343,-47.52,-999,97.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,49,-0.443,34.035,27.352,-48.51,-999,98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,50,-0.406,34.068,27.377,-49.5,-999,98.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,51,-0.362,34.097,27.399,-50.49,-999,98.11
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,52,-0.347,34.102,27.402,-51.48,-999,98.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,53,-0.341,34.107,27.406,-52.47,-999,98.43
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,54,-0.34,34.108,27.407,-53.46,-999,98.48
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,55,-0.339,34.111,27.409,-54.45,-999,98.51
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,56,-0.333,34.113,27.41,-55.44,-999,98.57
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,57,-0.308,34.121,27.416,-56.43,-999,98.57
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,58,-0.275,34.13,27.421,-57.42,-999,98.6
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,59,-0.237,34.14,27.428,-58.41,-999,98.6
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,60,-0.219,34.148,27.433,-59.4,-999,98.58
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,61,-0.217,34.152,27.436,-60.39,-999,98.56
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,62,-0.191,34.163,27.444,-61.38,-999,98.56
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,63,-0.185,34.177,27.455,-62.37,-999,98.56
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,64,-0.154,34.19,27.464,-63.36,-999,98.6
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,65,-0.139,34.197,27.469,-64.35,-999,98.59
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,66,-0.111,34.204,27.473,-65.34,-999,98.67
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,67,-0.088,34.209,27.476,-66.33,-999,98.68
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,68,-0.069,34.212,27.478,-67.32,-999,98.67
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,69,-0.053,34.219,27.482,-68.31,-999,98.58
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,70,-0.033,34.228,27.489,-69.3,-999,98.46
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,71,-0.017,34.236,27.494,-70.29,-999,98.36
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,72,-0.001,34.242,27.498,-71.28,-999,98.35
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,73,0.013,34.247,27.502,-72.27,-999,98.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,74,0.022,34.252,27.505,-73.26,-999,98.15
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,75,0.034,34.257,27.509,-74.25,-999,98.19
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,76,0.061,34.267,27.515,-75.24,-999,98.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,77,0.084,34.276,27.521,-76.23,-999,98.2
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,78,0.097,34.28,27.524,-77.22,-999,98.21
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,79,0.109,34.286,27.528,-78.21,-999,98.18
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,80,0.114,34.291,27.532,-79.2,-999,98.3
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,81,0.131,34.298,27.537,-80.19,-999,98.34
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,82,0.158,34.308,27.543,-81.18,-999,98.38
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,83,0.174,34.315,27.548,-82.17,-999,98.38
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,84,0.191,34.321,27.552,-83.16,-999,98.67
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,85,0.201,34.325,27.555,-84.15,-999,98.77
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,86,0.208,34.327,27.556,-85.14,-999,98.83
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,87,0.213,34.328,27.557,-86.13,-999,98.88
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,88,0.214,34.328,27.557,-87.12,-999,98.93
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,89,0.217,34.329,27.557,-88.11,-999,98.91
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,90,0.219,34.33,27.558,-89.1,-999,98.8
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,91,0.221,34.331,27.559,-90.09,-999,98.92
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,92,0.225,34.332,27.559,-91.08,-999,98.89
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,93,0.236,34.336,27.562,-92.07,-999,98.92
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,94,0.245,34.339,27.564,-93.06,-999,98.92
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,95,0.251,34.341,27.565,-94.05,-999,98.76
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,96,0.256,34.343,27.567,-95.04,-999,98.92
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,97,0.261,34.345,27.568,-96.03,-999,98.92
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,98,0.267,34.347,27.569,-97.02,-999,98.92
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,99,0.271,34.348,27.57,-98.01,-999,98.92
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,100,0.275,34.35,27.571,-99,-999,98.91
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,101,0.289,34.356,27.575,-99.99,-999,98.89
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,102,0.299,34.362,27.58,-100.98,-999,98.9
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,103,0.294,34.364,27.582,-101.97,-999,98.9
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,104,0.294,34.365,27.582,-102.96,-999,98.88
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,105,0.295,34.366,27.583,-103.94,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,106,0.303,34.37,27.586,-104.93,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,107,0.324,34.379,27.592,-105.92,-999,98.82
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,108,0.336,34.383,27.595,-106.91,-999,98.78
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,109,0.342,34.386,27.597,-107.9,-999,98.8
