"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,1,2.709,33.463,26.686,-0.99,0.397,87.97
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,2,2.718,33.46,26.683,-1.98,0.344,87.59
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,3,2.701,33.467,26.69,-2.97,0.345,87.74
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,4,2.702,33.466,26.689,-3.96,0.338,87.88
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,5,2.71,33.46,26.684,-4.95,0.307,87.89
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,6,2.709,33.465,26.688,-5.94,0.301,87.8
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,7,2.704,33.468,26.691,-6.93,0.305,87.86
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,8,2.718,33.46,26.683,-7.92,0.324,87.85
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,9,2.717,33.461,26.684,-8.91,0.334,87.89
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,10,2.698,33.471,26.694,-9.9,0.339,87.93
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,11,2.666,33.488,26.71,-10.89,0.4,88.04
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,12,2.655,33.496,26.717,-11.88,0.573,88.3
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,13,2.658,33.491,26.713,-12.87,0.661,88.45
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,14,2.697,33.469,26.692,-13.86,0.627,88.46
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,15,2.654,33.485,26.709,-14.85,0.61,88.32
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,16,2.621,33.505,26.727,-15.84,0.794,88.09
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,17,2.47,33.558,26.782,-16.83,0.875,88.15
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,18,2.292,33.623,26.849,-17.82,1.047,88.22
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,19,2.216,33.656,26.881,-18.81,1.15,88.54
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,20,2.199,33.669,26.893,-19.8,1.357,89.22
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,21,2.245,33.654,26.877,-20.79,1.391,89.91
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,22,2.288,33.642,26.864,-21.78,1.274,90.05
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,23,2.225,33.672,26.893,-22.77,1.143,90.16
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,24,2.183,33.692,26.912,-23.76,1.119,90.34
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,25,2.144,33.697,26.919,-24.75,1.172,90.62
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,26,2.122,33.698,26.922,-25.74,1.222,90.83
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,27,2.101,33.697,26.923,-26.73,1.331,90.96
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,28,2.064,33.694,26.923,-27.72,1.384,90.97
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,29,2.027,33.694,26.926,-28.71,1.43,91.01
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,30,2,33.696,26.929,-29.7,1.464,91.03
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,31,1.966,33.701,26.936,-30.69,1.45,91.07
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,32,1.809,33.705,26.951,-31.68,1.472,91.23
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,33,1.545,33.709,26.973,-32.67,1.388,91.27
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,34,1.355,33.716,26.992,-33.66,1.38,91.5
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,35,1.106,33.748,27.035,-34.65,1.288,91.93
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,36,0.889,33.775,27.07,-35.64,0.986,92.25
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,37,0.543,33.784,27.098,-36.63,0.791,93.3
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,38,0.443,33.794,27.112,-37.62,0.712,93.68
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,39,0.51,33.802,27.115,-38.61,0.658,94.41
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,40,0.364,33.801,27.122,-39.6,0.613,95.02
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,41,0.246,33.799,27.127,-40.59,0.561,95.14
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,42,0.113,33.808,27.142,-41.58,0.556,95.29
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,43,0.085,33.813,27.147,-42.57,0.502,95.47
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,44,0.044,33.823,27.157,-43.56,0.443,95.81
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,45,0.023,33.826,27.161,-44.55,0.429,95.94
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,46,-0.009,33.827,27.163,-45.54,0.385,96.17
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,47,-0.149,33.828,27.171,-46.53,0.335,96.28
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,48,-0.173,33.835,27.178,-47.52,0.296,96.39
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,49,-0.225,33.835,27.181,-48.51,0.267,96.62
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,50,-0.375,33.833,27.186,-49.5,0.231,96.7
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,51,-0.509,33.838,27.196,-50.49,0.239,96.78
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,52,-0.606,33.838,27.2,-51.48,0.191,97.03
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,53,-0.638,33.853,27.214,-52.47,0.149,97.2
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,54,-0.607,33.864,27.221,-53.46,0.173,97.22
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,55,-0.493,33.88,27.229,-54.45,0.148,97.31
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,56,-0.595,33.883,27.236,-55.44,0.175,97.34
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,57,-0.874,33.889,27.252,-56.43,0.16,97.31
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,58,-0.934,33.899,27.263,-57.42,0.154,97.37
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,59,-0.99,33.904,27.269,-58.4,0.128,97.57
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,60,-1.059,33.911,27.277,-59.39,0.106,97.69
"LMG17-01","2017-01-17 16:22:00",245,200.9,103.27,-67.088,-71.566,61,-0.997,33.909,27.273,-60.38,0.109,97.77
