"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,2,1.921,32.49,25.971,-1.98,-999,78.74
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,3,1.921,32.49,25.971,-2.97,-999,78.82
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,4,1.922,32.489,25.97,-3.96,-999,78.8
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,5,1.922,32.489,25.97,-4.95,-999,78.79
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,6,1.92,32.489,25.97,-5.94,-999,78.78
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,7,1.917,32.493,25.973,-6.93,-999,78.75
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,8,1.917,32.492,25.972,-7.92,-999,78.83
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,9,1.916,32.495,25.975,-8.91,-999,78.85
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,10,1.916,32.493,25.973,-9.9,-999,78.85
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,11,1.909,32.505,25.983,-10.89,-999,78.86
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,12,1.895,32.545,26.016,-11.88,-999,79.12
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,13,1.886,32.648,26.1,-12.87,-999,79.6
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,14,1.901,32.765,26.192,-13.86,-999,79.91
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,15,1.891,32.974,26.36,-14.85,-999,83.28
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,16,1.226,33.199,26.587,-15.84,-999,85.24
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,17,1.014,33.247,26.639,-16.83,-999,87.33
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,18,0.802,33.289,26.686,-17.82,-999,90.52
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,19,0.554,33.328,26.732,-18.81,-999,91.16
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,20,0.364,33.349,26.759,-19.8,-999,91.89
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,21,0.312,33.367,26.776,-20.79,-999,92.67
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,22,0.457,33.47,26.851,-21.78,-999,93.47
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,23,0.6,33.501,26.868,-22.77,-999,93.57
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,24,0.596,33.509,26.874,-23.76,-999,93.58
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,25,0.387,33.538,26.91,-24.75,-999,93.51
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,26,0.272,33.551,26.926,-25.74,-999,93.63
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,27,0.26,33.548,26.924,-26.73,-999,94.04
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,28,0.118,33.566,26.946,-27.72,-999,94.36
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,29,-0.109,33.59,26.977,-28.71,-999,94.52
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,30,-0.344,33.611,27.005,-29.7,-999,94.75
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,31,-0.388,33.622,27.016,-30.69,-999,95.97
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,32,-0.485,33.622,27.02,-31.68,-999,96.08
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,33,-0.547,33.622,27.023,-32.67,-999,96.18
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,34,-0.718,33.622,27.03,-33.66,-999,96.25
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,35,-0.755,33.637,27.044,-34.65,-999,96.74
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,36,-0.746,33.647,27.051,-35.64,-999,96.86
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,37,-0.784,33.66,27.063,-36.63,-999,96.91
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,38,-0.826,33.697,27.095,-37.62,-999,96.98
