"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2,1.739,33.904,27.116,-1.98,-999,91.59
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,3,1.739,33.905,27.117,-2.97,-999,91.7
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,4,1.739,33.905,27.117,-3.96,-999,91.67
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,5,1.739,33.905,27.117,-4.95,-999,91.7
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,6,1.739,33.905,27.117,-5.94,-999,91.65
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,7,1.739,33.905,27.117,-6.93,-999,91.59
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,8,1.739,33.905,27.117,-7.92,-999,91.63
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,9,1.739,33.905,27.117,-8.91,-999,91.62
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,10,1.739,33.905,27.117,-9.9,-999,91.65
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,11,1.739,33.905,27.117,-10.89,-999,91.62
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,12,1.739,33.904,27.116,-11.88,-999,91.68
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,13,1.738,33.904,27.116,-12.87,-999,91.61
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,14,1.738,33.904,27.116,-13.86,-999,91.67
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,15,1.739,33.904,27.116,-14.85,-999,91.75
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,16,1.739,33.904,27.116,-15.84,-999,91.71
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,17,1.738,33.904,27.116,-16.83,-999,91.67
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,18,1.738,33.904,27.116,-17.82,-999,91.65
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,19,1.737,33.904,27.116,-18.81,-999,91.78
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,20,1.737,33.904,27.116,-19.8,-999,91.76
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,21,1.737,33.904,27.116,-20.79,-999,91.77
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,22,1.737,33.904,27.116,-21.78,-999,91.75
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,23,1.737,33.904,27.116,-22.77,-999,91.74
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,24,1.737,33.904,27.116,-23.76,-999,91.8
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,25,1.738,33.904,27.116,-24.75,-999,91.68
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,26,1.737,33.904,27.116,-25.74,-999,91.8
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,27,1.738,33.904,27.116,-26.73,-999,91.69
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,28,1.737,33.904,27.116,-27.72,-999,91.72
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,29,1.738,33.904,27.116,-28.71,-999,91.77
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,30,1.736,33.904,27.116,-29.7,-999,91.75
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,31,1.734,33.905,27.117,-30.69,-999,91.73
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,32,1.704,33.906,27.12,-31.68,-999,91.91
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,33,1.633,33.91,27.128,-32.67,-999,91.79
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,34,1.439,33.935,27.162,-33.66,-999,91.81
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,35,1.129,33.918,27.17,-34.65,-999,91.82
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,36,0.914,33.947,27.207,-35.65,-999,91.86
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,37,0.785,33.96,27.225,-36.64,-999,91.93
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,38,0.703,33.96,27.23,-37.63,-999,92.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,39,0.616,33.952,27.229,-38.62,-999,92.4
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,40,0.542,33.949,27.231,-39.61,-999,92.5
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,41,0.424,33.961,27.248,-40.6,-999,92.61
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,42,0.41,33.951,27.24,-41.59,-999,92.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,43,0.31,33.959,27.252,-42.58,-999,93.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,44,0.29,33.959,27.254,-43.57,-999,93.21
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,45,0.273,33.961,27.256,-44.56,-999,93.22
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,46,0.216,33.961,27.259,-45.55,-999,93.28
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,47,0.168,33.969,27.268,-46.54,-999,93.24
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,48,0.154,33.974,27.273,-47.53,-999,93.57
