"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,16,2.076,33.836,27.036,-15.84,-999,96.66
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,17,2.069,33.834,27.035,-16.83,-999,96.69
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,18,2.009,33.832,27.038,-17.82,-999,96.69
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,19,1.99,33.833,27.041,-18.81,-999,96.69
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,20,1.969,33.833,27.042,-19.8,-999,96.67
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,21,1.952,33.835,27.045,-20.79,-999,96.7
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,22,1.939,33.842,27.052,-21.78,-999,96.64
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,23,1.894,33.883,27.088,-22.77,-999,96.46
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,24,1.883,33.919,27.117,-23.76,-999,96.19
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,25,1.896,33.936,27.13,-24.75,-999,95.54
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,26,1.893,33.956,27.146,-25.74,-999,95.11
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,27,1.892,33.966,27.154,-26.73,-999,94.76
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,28,1.887,33.972,27.159,-27.72,-999,94.44
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,29,1.882,33.975,27.162,-28.71,-999,94.16
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,30,1.733,33.969,27.168,-29.7,-999,93.92
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,31,1.613,33.979,27.185,-30.69,-999,93.76
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,32,1.388,33.966,27.191,-31.68,-999,93.72
