"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,2,2.712,33.478,26.699,-1.98,-999,89.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,3,2.686,33.478,26.701,-2.97,-999,66.33
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,4,2.732,33.477,26.696,-3.96,-999,51.35
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,5,2.678,33.479,26.702,-4.95,-999,76.66
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,6,2.699,33.478,26.7,-5.94,-999,75.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,7,2.689,33.479,26.701,-6.93,-999,81.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,8,2.606,33.482,26.711,-7.92,-999,80.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,9,2.411,33.485,26.729,-8.91,-999,81.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,10,2.193,33.504,26.762,-9.9,-999,81.14
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,11,2.415,33.486,26.73,-10.89,-999,81.54
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,12,2.293,33.498,26.749,-11.88,-999,82.37
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,13,2.251,33.499,26.753,-12.87,-999,82.29
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,14,2.188,33.5,26.759,-13.86,-999,82.32
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,15,1.551,33.515,26.818,-14.85,-999,82.38
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,16,1.072,33.548,26.877,-15.84,-999,83.41
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,17,0.946,33.559,26.894,-16.83,-999,84.66
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,18,0.73,33.572,26.918,-17.82,-999,84.63
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,19,0.594,33.592,26.942,-18.81,-999,85.82
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,20,0.435,33.598,26.956,-19.8,-999,86.57
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,21,0.325,33.617,26.977,-20.79,-999,87.51
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,22,0.32,33.628,26.986,-21.78,-999,88.46
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,23,0.137,33.631,26.998,-22.77,-999,90.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,24,0.104,33.645,27.011,-23.76,-999,90.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,25,0.085,33.654,27.019,-24.75,-999,92.51
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,26,0.209,33.677,27.031,-25.74,-999,92.85
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,27,0.495,33.709,27.041,-26.73,-999,93.03
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,28,0.626,33.719,27.042,-27.72,-999,92.65
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,29,0.625,33.723,27.045,-28.71,-999,92.28
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,30,0.586,33.722,27.046,-29.7,-999,92.34
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,31,0.536,33.722,27.049,-30.69,-999,92.53
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,32,0.507,33.726,27.054,-31.68,-999,93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,33,0.518,33.737,27.062,-32.67,-999,93.25
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,34,0.553,33.748,27.069,-33.66,-999,93.42
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,35,0.503,33.753,27.076,-34.65,-999,94.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,36,0.548,33.773,27.09,-35.64,-999,94.37
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,37,0.529,33.773,27.091,-36.63,-999,94.33
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,38,0.303,33.764,27.096,-37.62,-999,94.98
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,39,0.295,33.779,27.109,-38.61,-999,95.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,40,0.225,33.789,27.121,-39.6,-999,96.3
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,41,0.251,33.809,27.135,-40.59,-999,96.55
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,42,0.075,33.812,27.147,-41.58,-999,96.72
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,43,-0.15,33.813,27.159,-42.57,-999,97.05
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,44,-0.179,33.827,27.172,-43.56,-999,97.32
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,45,-0.056,33.854,27.188,-44.55,-999,97.49
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,46,0.133,33.883,27.201,-45.54,-999,97.63
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,47,-0.146,33.88,27.213,-46.53,-999,97.72
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,48,-0.17,33.9,27.231,-47.52,-999,97.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,49,-0.13,33.918,27.243,-48.51,-999,97.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,50,-0.085,33.927,27.248,-49.5,-999,97.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,51,-0.028,33.94,27.256,-50.49,-999,97.9
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,52,-0.004,33.951,27.263,-51.48,-999,97.84
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,53,-0.011,33.963,27.274,-52.47,-999,97.81
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,54,-0.037,33.978,27.287,-53.46,-999,97.84
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,55,-0.101,33.994,27.303,-54.45,-999,97.88
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,56,-0.221,34.005,27.318,-55.44,-999,97.7
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,57,-0.286,34.011,27.326,-56.43,-999,98.05
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,58,-0.333,34.019,27.335,-57.42,-999,98.06
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,59,-0.343,34.025,27.34,-58.41,-999,98.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,60,-0.345,34.028,27.342,-59.4,-999,98.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,61,-0.351,34.032,27.346,-60.39,-999,98.2
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,62,-0.362,34.04,27.353,-61.38,-999,98.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,63,-0.36,34.046,27.358,-62.37,-999,98.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,64,-0.305,34.073,27.377,-63.36,-999,98.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,65,-0.193,34.107,27.399,-64.35,-999,98.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,66,-0.136,34.124,27.41,-65.34,-999,98.34
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,67,-0.128,34.131,27.415,-66.33,-999,98.38
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,68,-0.14,34.139,27.422,-67.32,-999,98.41
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,69,-0.146,34.145,27.427,-68.31,-999,98.57
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,70,-0.151,34.148,27.43,-69.3,-999,98.63
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,71,-0.157,34.151,27.433,-70.29,-999,98.68
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,72,-0.156,34.157,27.438,-71.28,-999,98.73
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,73,-0.157,34.164,27.443,-72.27,-999,98.75
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,74,-0.173,34.169,27.448,-73.26,-999,98.78
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,75,-0.175,34.176,27.454,-74.25,-999,98.8
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,76,-0.166,34.182,27.458,-75.24,-999,95.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,77,-0.129,34.199,27.47,-76.23,-999,98.73
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,78,-0.06,34.218,27.482,-77.22,-999,98.84
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,79,0.014,34.232,27.49,-78.21,-999,98.84
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,80,0.129,34.245,27.494,-79.2,-999,98.8
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,81,0.164,34.251,27.497,-80.19,-999,98.78
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,82,0.173,34.255,27.5,-81.18,-999,98.75
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,83,0.218,34.264,27.505,-82.17,-999,98.75
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,84,0.258,34.275,27.511,-83.16,-999,98.74
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,85,0.207,34.277,27.516,-84.15,-999,98.7
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,86,0.155,34.278,27.519,-85.14,-999,98.67
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,87,0.136,34.278,27.52,-86.13,-999,98.66
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,88,0.063,34.279,27.525,-87.12,-999,98.7
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,89,-0.008,34.285,27.534,-88.11,-999,98.71
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,90,-0.033,34.291,27.54,-89.1,-999,98.73
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,91,-0.028,34.3,27.547,-90.09,-999,98.77
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,92,0.041,34.311,27.552,-91.08,-999,98.81
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,93,0.185,34.327,27.558,-92.07,-999,98.84
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,94,0.131,34.325,27.559,-93.06,-999,98.83
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,95,0.099,34.327,27.562,-94.05,-999,98.83
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,96,0.207,34.344,27.57,-95.04,-999,98.85
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,97,0.245,34.343,27.567,-96.03,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,98,0.24,34.346,27.57,-97.02,-999,98.87
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,99,0.257,34.353,27.575,-98.01,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,100,0.319,34.363,27.579,-99,-999,98.85
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,101,0.365,34.371,27.583,-99.99,-999,98.84
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,102,0.369,34.375,27.586,-100.98,-999,98.7
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,103,0.4,34.379,27.588,-101.97,-999,98.82
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,104,0.432,34.391,27.595,-102.96,-999,98.78
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,105,0.438,34.397,27.6,-103.94,-999,98.76
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,106,0.463,34.4,27.601,-104.93,-999,98.76
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,107,0.391,34.397,27.603,-105.92,-999,98.75
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,108,0.36,34.4,27.607,-106.91,-999,98.76
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,109,0.385,34.41,27.614,-107.9,-999,98.67
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,110,0.451,34.414,27.613,-108.89,-999,98.72
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,111,0.414,34.414,27.615,-109.88,-999,98.74
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,112,0.448,34.419,27.617,-110.87,-999,98.82
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,113,0.467,34.423,27.619,-111.86,-999,96.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,114,0.525,34.434,27.625,-112.85,-999,98.8
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,115,0.554,34.438,27.626,-113.84,-999,98.82
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,116,0.573,34.444,27.63,-114.83,-999,98.85
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,117,0.646,34.453,27.633,-115.82,-999,98.82
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,118,0.66,34.454,27.633,-116.81,-999,98.8
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,119,0.665,34.454,27.632,-117.8,-999,98.75
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,120,0.662,34.455,27.633,-118.79,-999,98.69
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,121,0.658,34.458,27.636,-119.78,-999,98.66
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,122,0.681,34.466,27.641,-120.77,-999,98.65
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,123,0.689,34.467,27.641,-121.76,-999,98.64
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,124,0.692,34.469,27.643,-122.75,-999,98.6
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,125,0.702,34.471,27.644,-123.74,-999,98.63
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,126,0.718,34.475,27.646,-124.73,-999,98.6
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,127,0.723,34.477,27.647,-125.72,-999,98.58
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,128,0.727,34.479,27.649,-126.71,-999,98.52
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,129,0.725,34.483,27.652,-127.7,-999,98.47
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,130,0.726,34.484,27.653,-128.69,-999,98.51
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,131,0.689,34.484,27.655,-129.68,-999,98.53
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,132,0.682,34.487,27.658,-130.67,-999,98.51
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,133,0.687,34.488,27.659,-131.65,-999,98.56
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,134,0.686,34.491,27.661,-132.64,-999,98.6
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,135,0.692,34.492,27.662,-133.63,-999,98.61
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,136,0.703,34.495,27.663,-134.62,-999,98.63
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,137,0.707,34.497,27.665,-135.61,-999,98.63
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,138,0.709,34.498,27.665,-136.6,-999,98.65
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,139,0.722,34.502,27.668,-137.59,-999,98.65
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,140,0.729,34.503,27.668,-138.58,-999,98.64
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,141,0.739,34.504,27.668,-139.57,-999,98.62
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,142,0.75,34.507,27.67,-140.56,-999,98.62
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,143,0.749,34.508,27.671,-141.55,-999,98.59
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,144,0.75,34.508,27.671,-142.54,-999,98.58
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,145,0.739,34.508,27.672,-143.53,-999,98.61
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,146,0.713,34.507,27.672,-144.52,-999,98.62
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,147,0.686,34.505,27.673,-145.51,-999,98.63
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,148,0.679,34.505,27.673,-146.5,-999,98.74
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,149,0.734,34.511,27.674,-147.49,-999,98.74
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,150,0.738,34.513,27.676,-148.48,-999,98.71
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,151,0.751,34.514,27.676,-149.47,-999,98.72
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,152,0.757,34.516,27.677,-150.46,-999,98.68
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,153,0.774,34.518,27.678,-151.44,-999,98.64
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,154,0.792,34.519,27.677,-152.43,-999,98.54
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,155,0.795,34.521,27.679,-153.42,-999,98.54
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,156,0.801,34.522,27.679,-154.41,-999,98.52
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,157,0.805,34.523,27.68,-155.4,-999,98.5
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,158,0.808,34.524,27.68,-156.39,-999,98.53
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,159,0.811,34.526,27.682,-157.38,-999,98.51
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,160,0.814,34.527,27.682,-158.37,-999,98.45
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,161,0.813,34.527,27.682,-159.36,-999,98.52
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,162,0.814,34.528,27.683,-160.35,-999,98.52
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,163,0.818,34.529,27.684,-161.34,-999,98.54
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,164,0.819,34.53,27.685,-162.33,-999,98.52
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,165,0.821,34.531,27.685,-163.32,-999,98.53
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,166,0.824,34.532,27.686,-164.31,-999,98.54
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,167,0.824,34.533,27.687,-165.3,-999,98.51
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,168,0.822,34.534,27.688,-166.29,-999,98.53
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,169,0.821,34.534,27.688,-167.28,-999,98.55
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,170,0.821,34.534,27.688,-168.27,-999,98.52
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,171,0.821,34.534,27.688,-169.25,-999,98.54
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,172,0.821,34.535,27.688,-170.24,-999,98.57
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,173,0.82,34.535,27.689,-171.23,-999,98.55
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,174,0.822,34.537,27.69,-172.22,-999,98.55
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,175,0.826,34.54,27.692,-173.21,-999,98.6
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,176,0.815,34.538,27.691,-174.2,-999,98.6
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,177,0.808,34.541,27.694,-175.19,-999,98.59
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,178,0.815,34.542,27.695,-176.18,-999,98.6
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,179,0.818,34.543,27.695,-177.17,-999,98.59
