"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,1,2.799,33.673,26.846,-0.99,-999,85.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,2,2.805,33.673,26.846,-1.98,-999,85.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,3,2.8,33.673,26.846,-2.97,-999,85.86
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,4,2.8,33.673,26.846,-3.96,-999,85.99
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,5,2.792,33.673,26.847,-4.95,-999,85.96
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,6,2.793,33.673,26.847,-5.94,-999,85.94
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,7,2.794,33.673,26.847,-6.93,-999,85.94
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,8,2.795,33.673,26.847,-7.92,-999,85.96
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,9,2.795,33.673,26.847,-8.91,-999,85.98
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,10,2.79,33.673,26.847,-9.9,-999,85.96
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,11,2.791,33.673,26.847,-10.89,-999,85.9
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,12,2.79,33.673,26.847,-11.88,-999,85.93
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,13,2.793,33.673,26.847,-12.87,-999,85.91
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,14,2.793,33.674,26.848,-13.86,-999,85.95
