"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,1,2.193,33.86,27.046,-0.99,1.138,94.34
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,2,2.194,33.86,27.046,-1.98,1.093,88.55
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,3,2.193,33.86,27.046,-2.97,1.148,82.02
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,4,2.192,33.86,27.046,-3.96,1.128,92.67
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,5,2.194,33.86,27.046,-4.95,1.094,94.73
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,6,2.196,33.86,27.046,-5.94,1.094,94.74
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,7,2.195,33.86,27.046,-6.93,1.094,94.92
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,8,2.195,33.86,27.046,-7.92,1.098,95.05
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,9,2.198,33.86,27.046,-8.91,1.077,95.05
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,10,2.202,33.86,27.045,-9.9,1.082,95.03
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,11,2.199,33.86,27.046,-10.89,1.065,95
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,12,2.201,33.86,27.045,-11.88,1.067,94.98
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,13,2.203,33.86,27.045,-12.87,1.094,95.04
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,14,2.199,33.86,27.046,-13.86,1.082,95
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,15,2.197,33.86,27.046,-14.85,1.073,95.04
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,16,2.198,33.86,27.046,-15.84,1.061,95.1
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,17,2.199,33.86,27.046,-16.83,1.083,95.09
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,18,2.199,33.86,27.046,-17.82,1.057,94.99
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,19,2.198,33.86,27.046,-18.81,1.066,95.03
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,20,2.198,33.86,27.046,-19.8,1.09,95.03
"LMG17-01","2017-01-10 00:57:00",107,602.26,197.89,-63.964,-66.793,21,2.194,33.859,27.045,-20.79,1.095,95.03
