"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,2,2.054,33.085,26.437,-1.98,-999,85.84
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,3,2.061,33.085,26.437,-2.97,-999,85.83
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,4,2.065,33.091,26.441,-3.96,-999,85.81
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,5,2.073,33.096,26.445,-4.95,-999,85.79
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,6,2.084,33.099,26.446,-5.94,-999,85.87
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,7,2.107,33.107,26.451,-6.93,-999,85.88
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,8,2.128,33.122,26.461,-7.92,-999,86.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,9,2.082,33.13,26.471,-8.91,-999,86.17
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,10,1.87,33.189,26.534,-9.9,-999,86.46
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,11,1.667,33.273,26.616,-10.89,-999,86.76
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,12,1.238,33.352,26.709,-11.88,-999,87.34
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,13,1.037,33.445,26.797,-12.87,-999,88.21
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,14,0.553,33.499,26.869,-13.86,-999,89.14
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,15,0.951,33.59,26.919,-14.85,-999,89.08
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,16,0.316,33.605,26.968,-15.84,-999,89.33
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,17,-0.296,33.628,27.017,-16.83,-999,89.94
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,18,-0.144,33.656,27.033,-17.82,-999,91.69
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,19,0.07,33.688,27.048,-18.81,-999,92.68
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,20,0.275,33.708,27.053,-19.8,-999,92.73
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,21,0.11,33.744,27.091,-20.79,-999,91.89
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,22,0.142,33.754,27.097,-21.78,-999,92.5
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,23,0.169,33.761,27.101,-22.77,-999,92.94
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,24,0.177,33.763,27.102,-23.76,-999,92.95
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,25,0.202,33.771,27.108,-24.75,-999,92.98
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,26,0.216,33.775,27.11,-25.74,-999,92.98
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,27,0.211,33.781,27.115,-26.73,-999,93.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,28,0.182,33.783,27.118,-27.72,-999,93.12
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,29,-0.11,33.783,27.133,-28.71,-999,93.33
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,30,-0.08,33.827,27.167,-29.7,-999,93.91
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,31,-0.004,33.862,27.191,-30.69,-999,94.48
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,32,-0.082,33.869,27.201,-31.68,-999,94.88
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,33,-0.209,33.885,27.22,-32.67,-999,95.4
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,34,-0.289,33.886,27.225,-33.66,-999,96.33
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,35,-0.303,33.913,27.247,-34.65,-999,96.15
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,36,-0.262,33.926,27.256,-35.64,-999,97.31
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,37,-0.254,33.93,27.259,-36.63,-999,97.48
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,38,-0.23,33.936,27.262,-37.62,-999,97.53
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,39,-0.184,33.971,27.288,-38.61,-999,97.76
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,40,-0.145,33.989,27.301,-39.6,-999,97.79
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,41,-0.107,34.008,27.315,-40.59,-999,98.07
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,42,-0.17,34.017,27.325,-41.58,-999,98.22
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,43,-0.223,34.023,27.332,-42.57,-999,98.16
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,44,-0.144,34.043,27.345,-43.56,-999,98.29
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,45,-0.008,34.06,27.352,-44.55,-999,98.34
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,46,0.114,34.088,27.368,-45.54,-999,98.35
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,47,0.122,34.095,27.373,-46.53,-999,98.3
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,48,0.142,34.105,27.38,-47.52,-999,98.33
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,49,0.167,34.112,27.384,-48.51,-999,98.33
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,50,0.148,34.111,27.385,-49.5,-999,98.31
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,51,0.144,34.111,27.385,-50.49,-999,98.31
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,52,0.153,34.116,27.388,-51.48,-999,98.32
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,53,0.209,34.128,27.395,-52.47,-999,98.28
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,54,0.271,34.144,27.405,-53.46,-999,98.31
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,55,0.316,34.153,27.409,-54.45,-999,98.29
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,56,0.324,34.158,27.413,-55.44,-999,98.32
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,57,0.373,34.173,27.422,-56.43,-999,98.32
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,58,0.546,34.199,27.433,-57.42,-999,98.35
