"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,1,1.901,33.297,26.618,-0.99,-999,82.69
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,2,1.896,33.287,26.61,-1.98,-999,82.66
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,3,1.896,33.287,26.61,-2.97,-999,82.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,4,1.894,33.285,26.609,-3.96,-999,82.66
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,5,1.897,33.289,26.612,-4.95,-999,82.7
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,6,1.902,33.296,26.617,-5.94,-999,82.76
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,7,1.904,33.3,26.62,-6.93,-999,82.81
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,8,1.912,33.322,26.637,-7.92,-999,82.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,9,1.923,33.34,26.651,-8.91,-999,82.93
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,10,1.958,33.395,26.692,-9.9,-999,83.04
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,11,1.961,33.408,26.702,-10.89,-999,83.13
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,12,1.962,33.429,26.719,-11.88,-999,83.23
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,13,1.957,33.462,26.746,-12.87,-999,83.25
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,14,1.952,33.466,26.749,-13.86,-999,83.31
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,15,1.925,33.492,26.772,-14.85,-999,83.48
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,16,1.911,33.497,26.777,-15.84,-999,83.5
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,17,1.891,33.505,26.785,-16.83,-999,83.58
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,18,1.861,33.508,26.79,-17.82,-999,83.61
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,19,1.843,33.509,26.792,-18.81,-999,83.78
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,20,1.825,33.511,26.795,-19.8,-999,83.93
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,21,1.795,33.513,26.799,-20.79,-999,84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,22,1.793,33.516,26.801,-21.78,-999,84.18
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,23,1.781,33.519,26.805,-22.77,-999,84.36
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,24,1.774,33.522,26.807,-23.76,-999,84.51
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,25,1.762,33.528,26.813,-24.75,-999,84.74
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,26,1.754,33.535,26.819,-25.74,-999,84.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,27,1.733,33.537,26.822,-26.73,-999,84.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,28,1.734,33.541,26.825,-27.72,-999,85.04
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,29,1.743,33.544,26.827,-28.71,-999,84.94
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,30,1.742,33.547,26.829,-29.7,-999,84.6
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,31,1.739,33.548,26.83,-30.69,-999,84.32
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,32,1.726,33.55,26.833,-31.68,-999,84.27
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,33,1.683,33.555,26.84,-32.67,-999,84.4
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,34,1.593,33.56,26.851,-33.66,-999,84.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,35,1.447,33.579,26.876,-34.65,-999,85.36
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,36,1.351,33.598,26.898,-35.64,-999,87.49
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,37,0.834,33.608,26.94,-36.63,-999,88.52
