"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,2,2.446,32.906,26.263,-1.98,-999,85.97
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,3,2.442,32.906,26.264,-2.97,-999,86.03
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,4,2.442,32.906,26.264,-3.96,-999,86.01
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,5,2.439,32.906,26.264,-4.95,-999,86.03
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,6,2.437,32.907,26.265,-5.94,-999,86.03
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,7,2.438,32.908,26.265,-6.93,-999,86.03
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,8,2.433,32.91,26.267,-7.92,-999,86.05
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,9,2.264,32.958,26.319,-8.91,-999,85.98
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,10,1.825,33.044,26.421,-9.9,-999,86.02
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,11,0.708,33.127,26.561,-10.89,-999,86.55
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,12,0.076,33.244,26.689,-11.88,-999,87.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,13,-0.188,33.317,26.761,-12.87,-999,88.97
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,14,-0.206,33.38,26.813,-13.86,-999,89.4
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,15,-0.361,33.413,26.846,-14.85,-999,90.45
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,16,-0.423,33.432,26.864,-15.84,-999,91.72
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,17,-0.451,33.444,26.875,-16.83,-999,92.33
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,18,-0.59,33.459,26.893,-17.82,-999,92.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,19,-0.649,33.472,26.906,-18.81,-999,93.32
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,20,-0.855,33.468,26.911,-19.8,-999,93.3
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,21,-1.014,33.471,26.92,-20.79,-999,93.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,22,-1.162,33.475,26.928,-21.78,-999,94.33
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,23,-1.173,33.483,26.935,-22.77,-999,94.42
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,24,-1.207,33.494,26.945,-23.76,-999,94.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,25,-1.197,33.511,26.958,-24.75,-999,95.23
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,26,-1.208,33.519,26.965,-25.74,-999,95.39
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,27,-1.09,33.53,26.969,-26.73,-999,95.46
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,28,-1.05,33.531,26.969,-27.72,-999,95.62
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,29,-1.242,33.523,26.969,-28.71,-999,95.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,30,-1.348,33.53,26.978,-29.7,-999,95.99
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,31,-1.062,33.558,26.991,-30.69,-999,96.26
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,32,-0.909,33.562,26.989,-31.68,-999,96.35
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,33,-1.159,33.551,26.989,-32.67,-999,96.07
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,34,-1.181,33.555,26.993,-33.66,-999,96.09
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,35,-1.148,33.56,26.996,-34.65,-999,96.23
