"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,1,2.591,33.63,26.83,-0.99,-999,78.93
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,2,2.633,33.624,26.822,-1.98,-999,78.77
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,3,2.642,33.623,26.82,-2.97,-999,78.71
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,4,2.639,33.623,26.82,-3.96,-999,78.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,5,2.656,33.621,26.817,-4.95,-999,78.51
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,6,2.647,33.623,26.82,-5.94,-999,78.51
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,7,2.644,33.623,26.82,-6.93,-999,78.51
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,8,2.602,33.628,26.827,-7.92,-999,78.75
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,9,2.561,33.635,26.836,-8.91,-999,78.84
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,10,2.594,33.63,26.83,-9.9,-999,78.97
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,11,2.551,33.635,26.837,-10.89,-999,79.16
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,12,2.449,33.646,26.855,-11.88,-999,79.27
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,13,2.178,33.678,26.902,-12.87,-999,80.01
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,14,1.95,33.697,26.935,-13.86,-999,80.99
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,15,1.823,33.709,26.954,-14.85,-999,83.16
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,16,1.909,33.69,26.932,-15.84,-999,84.12
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,17,1.694,33.72,26.972,-16.83,-999,85.43
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,18,1.69,33.725,26.977,-17.82,-999,85.98
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,19,1.698,33.73,26.98,-18.81,-999,86.47
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,20,1.647,33.728,26.982,-19.8,-999,86.67
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,21,1.389,33.723,26.996,-20.79,-999,87.34
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,22,0.795,33.669,26.991,-21.78,-999,88.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,23,0.459,33.695,27.032,-22.77,-999,89.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,24,0.609,33.708,27.034,-23.76,-999,92.72
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,25,0.589,33.767,27.082,-24.75,-999,93.07
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,26,0.603,33.77,27.084,-25.74,-999,93.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,27,0.409,33.773,27.097,-26.73,-999,93.69
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,28,0.008,33.767,27.114,-27.72,-999,94.35
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,29,-0.02,33.773,27.12,-28.71,-999,95.84
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,30,0.037,33.781,27.124,-29.7,-999,96.15
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,31,-0.081,33.778,27.127,-30.69,-999,96.12
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,32,-0.19,33.783,27.137,-31.68,-999,96.19
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,33,-0.225,33.79,27.144,-32.67,-999,96.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,34,-0.276,33.794,27.15,-33.66,-999,96.74
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,35,-0.318,33.798,27.155,-34.65,-999,96.93
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,36,-0.278,33.813,27.165,-35.64,-999,97.03
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,37,-0.243,33.824,27.172,-36.63,-999,97.2
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,38,-0.2,33.835,27.179,-37.62,-999,97.43
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,39,-0.048,33.855,27.188,-38.61,-999,97.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,40,-0.083,33.857,27.191,-39.6,-999,97.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,41,-0.116,33.856,27.192,-40.59,-999,97.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,42,-0.226,33.85,27.193,-41.58,-999,97.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,43,-0.239,33.863,27.204,-42.57,-999,97.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,44,-0.16,33.891,27.222,-43.56,-999,97.73
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,45,-0.184,33.893,27.225,-44.55,-999,97.78
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,46,-0.187,33.893,27.225,-45.54,-999,97.78
