"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,4,1.442,33.081,26.478,-3.96,-999,86.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,5,1.443,33.082,26.478,-4.95,-999,86.92
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,6,1.444,33.083,26.479,-5.94,-999,86.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,7,1.444,33.083,26.479,-6.93,-999,86.82
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,8,1.447,33.085,26.48,-7.92,-999,86.81
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,9,1.446,33.085,26.481,-8.91,-999,86.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,10,1.448,33.086,26.481,-9.9,-999,86.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,11,1.452,33.09,26.484,-10.89,-999,86.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,12,1.449,33.088,26.483,-11.88,-999,86.71
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,13,1.461,33.094,26.487,-12.87,-999,86.54
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,14,1.468,33.097,26.489,-13.86,-999,86.54
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,15,1.474,33.101,26.491,-14.85,-999,86.48
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,16,1.47,33.101,26.492,-15.84,-999,86.32
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,17,1.466,33.102,26.493,-16.83,-999,86.25
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,18,1.481,33.105,26.494,-17.82,-999,86.21
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,19,1.494,33.107,26.495,-18.81,-999,86.13
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,20,1.477,33.106,26.495,-19.8,-999,86.11
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,21,1.47,33.107,26.497,-20.79,-999,85.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,22,1.47,33.108,26.497,-21.78,-999,86.1
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,23,1.437,33.106,26.498,-22.77,-999,86.19
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,24,1.391,33.123,26.514,-23.76,-999,86.27
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,25,1.385,33.147,26.534,-24.75,-999,86.46
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,26,1.377,33.179,26.56,-25.74,-999,87.45
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,27,1.351,33.219,26.594,-26.73,-999,90.56
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,28,1.292,33.28,26.647,-27.72,-999,90.35
