"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,3,2.427,33.781,26.964,-2.97,35.396,93.5
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,4,2.455,33.779,26.96,-3.96,35.404,93.54
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,5,2.455,33.78,26.961,-4.95,35.398,93.55
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,6,2.399,33.781,26.966,-5.94,35.404,93.54
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,7,2.389,33.781,26.967,-6.93,35.359,93.58
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,8,2.389,33.781,26.967,-7.92,35.34,93.54
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,9,2.375,33.782,26.969,-8.91,35.334,93.54
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,10,2.385,33.782,26.968,-9.9,35.344,93.56
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,11,2.412,33.781,26.965,-10.89,35.371,93.49
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,12,2.409,33.782,26.966,-11.88,35.408,93.47
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,13,2.397,33.782,26.967,-12.87,35.397,93.51
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,14,2.386,33.782,26.968,-13.86,35.327,93.58
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,15,2.383,33.782,26.968,-14.85,35.286,93.57
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,16,2.367,33.782,26.97,-15.84,35.315,93.6
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,17,2.334,33.783,26.973,-16.83,35.347,93.69
