"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,1,1.581,33.36,26.692,-0.99,35.546,86.31
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,2,1.575,33.361,26.693,-1.98,35.518,85.48
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,3,1.561,33.363,26.696,-2.97,35.463,85.87
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,4,1.56,33.363,26.696,-3.96,35.488,86.03
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,5,1.56,33.363,26.696,-4.95,35.493,86.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,6,1.566,33.362,26.695,-5.94,35.493,86.17
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,7,1.575,33.361,26.693,-6.93,35.493,86.23
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,8,1.575,33.36,26.692,-7.92,35.493,86.26
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,9,1.567,33.36,26.693,-8.91,35.489,86.25
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,10,1.562,33.36,26.693,-9.9,35.462,86.26
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,11,1.555,33.36,26.694,-10.89,35.446,86.28
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,12,1.546,33.361,26.695,-11.88,35.445,86.27
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,13,1.54,33.361,26.696,-12.87,35.44,86.33
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,14,1.526,33.362,26.697,-13.86,35.431,86.33
