"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,2,2.084,33.891,27.079,-1.98,34.977,92.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,3,2.074,33.892,27.081,-2.97,34.975,92
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,4,2.081,33.892,27.08,-3.96,34.924,91.91
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,5,2.083,33.892,27.08,-4.95,34.947,92
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,6,2.08,33.892,27.081,-5.94,34.986,91.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,7,2.082,33.892,27.08,-6.93,34.974,92.02
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,8,2.08,33.892,27.08,-7.92,34.966,92.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,9,2.079,33.892,27.081,-8.91,34.991,92.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,10,2.08,33.892,27.08,-9.9,34.97,92.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,11,2.076,33.892,27.081,-10.89,34.97,92.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,12,2.076,33.892,27.081,-11.88,35.017,92.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,13,2.067,33.891,27.081,-12.87,35.002,92.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,14,2.078,33.892,27.081,-13.86,34.974,92.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,15,2.081,33.892,27.08,-14.85,34.939,92.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,16,2.081,33.892,27.08,-15.84,34.906,92.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,17,2.045,33.889,27.081,-16.83,34.887,92.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,18,1.934,33.894,27.093,-17.82,34.903,92.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,19,1.87,33.895,27.099,-18.81,34.844,92.04
