"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,2,1.914,33.405,26.704,-1.98,-999,88.99
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,3,1.91,33.405,26.704,-2.97,-999,89.03
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,4,1.903,33.406,26.705,-3.96,-999,89.03
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,5,1.904,33.406,26.705,-4.95,-999,89.01
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,6,1.903,33.406,26.705,-5.94,-999,89.02
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,7,1.901,33.406,26.705,-6.93,-999,89.03
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,8,1.904,33.406,26.705,-7.92,-999,89.06
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,9,1.898,33.406,26.706,-8.91,-999,89.03
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,10,1.897,33.407,26.706,-9.9,-999,89.03
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,11,1.895,33.406,26.706,-10.89,-999,89.01
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,12,1.895,33.406,26.706,-11.88,-999,89.01
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,13,1.866,33.406,26.708,-12.87,-999,89.21
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,14,1.819,33.404,26.71,-13.86,-999,89.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,15,1.796,33.401,26.709,-14.85,-999,89.7
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,16,1.726,33.4,26.713,-15.84,-999,90.17
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,17,1.724,33.4,26.714,-16.83,-999,90.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,18,1.709,33.399,26.714,-17.82,-999,90.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,19,1.699,33.399,26.715,-18.81,-999,90.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,20,1.697,33.399,26.715,-19.8,-999,90.55
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,21,1.691,33.399,26.715,-20.79,-999,90.63
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,22,1.685,33.399,26.716,-21.78,-999,90.65
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,23,1.675,33.4,26.717,-22.77,-999,90.49
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,24,1.66,33.402,26.72,-23.76,-999,90.51
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,25,1.646,33.402,26.721,-24.75,-999,90.68
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,26,1.627,33.403,26.723,-25.74,-999,90.71
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,27,1.539,33.412,26.736,-26.73,-999,91.06
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,28,1.316,33.433,26.768,-27.72,-999,91.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,29,0.894,33.471,26.826,-28.71,-999,91.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,30,0.56,33.495,26.865,-29.7,-999,91.24
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,31,0.219,33.528,26.91,-30.69,-999,91
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,32,-0.109,33.563,26.955,-31.68,-999,90.72
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,33,-0.321,33.606,27,-32.67,-999,90.83
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,34,-0.443,33.623,27.019,-33.66,-999,91.19
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,35,-0.795,33.644,27.051,-34.65,-999,91.3
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,36,-0.973,33.658,27.069,-35.64,-999,91.16
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,37,-1.07,33.674,27.085,-36.63,-999,91.21
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,38,-1.145,33.692,27.103,-37.62,-999,91.56
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,39,-1.211,33.701,27.112,-38.61,-999,92.01
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,40,-1.31,33.724,27.134,-39.6,-999,92.08
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,41,-1.374,33.74,27.149,-40.59,-999,92.59
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,42,-1.366,33.754,27.16,-41.58,-999,92.74
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,43,-1.322,33.757,27.161,-42.57,-999,92.91
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,44,-1.477,33.768,27.175,-43.56,-999,93.05
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,45,-1.506,33.775,27.182,-44.55,-999,93.11
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,46,-1.532,33.779,27.186,-45.54,-999,93.16
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,47,-1.557,33.786,27.192,-46.53,-999,93.17
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,48,-1.567,33.791,27.197,-47.52,-999,93.18
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,49,-1.581,33.805,27.208,-48.51,-999,93.25
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,50,-1.593,33.821,27.222,-49.5,-999,93.32
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,51,-1.595,33.823,27.223,-50.49,-999,93.32
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,52,-1.597,33.825,27.225,-51.48,-999,93.31
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,53,-1.601,33.831,27.23,-52.46,-999,93.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,54,-1.537,33.841,27.236,-53.45,-999,93.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,55,-1.445,33.844,27.236,-54.44,-999,93.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,56,-1.353,33.861,27.247,-55.43,-999,93.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,57,-1.415,33.866,27.253,-56.42,-999,93.49
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,58,-1.294,33.874,27.255,-57.41,-999,93.49
